method,parameter,perturbation_level,origin_year,state_pct_error,county_mape,projected_state,actual_state
sdc_2024,migration_rate,-50%,2015,-3.5,7.3894,768688.0,796568.0
sdc_2024,migration_rate,-50%,2020,-0.2197,2.4419,794818.0,796568.0
sdc_2024,migration_rate,-25%,2015,-4.0405,7.9063,764382.0,796568.0
sdc_2024,migration_rate,-25%,2020,-0.436,2.5448,793095.0,796568.0
sdc_2024,migration_rate,-10%,2015,-4.2691,8.3143,762562.0,796568.0
sdc_2024,migration_rate,-10%,2020,-0.5301,2.6643,792345.0,796568.0
sdc_2024,migration_rate,baseline,2015,-4.3826,8.6011,761658.0,796568.0
sdc_2024,migration_rate,baseline,2020,-0.5784,2.7515,791961.0,796568.0
sdc_2024,migration_rate,+10%,2015,-4.4654,8.8909,760998.0,796568.0
sdc_2024,migration_rate,+10%,2020,-0.6153,2.8402,791667.0,796568.0
sdc_2024,migration_rate,+25%,2015,-4.5331,9.3683,760459.0,796568.0
sdc_2024,migration_rate,+25%,2020,-0.6496,2.9964,791394.0,796568.0
sdc_2024,migration_rate,+50%,2015,-4.497,10.2984,760746.0,796568.0
sdc_2024,migration_rate,+50%,2020,-0.652,3.2742,791374.0,796568.0
sdc_2024,fertility_rate,-25%,2015,-7.1575,9.0908,739553.0,796568.0
sdc_2024,fertility_rate,-25%,2020,-1.8564,2.9607,781781.0,796568.0
sdc_2024,fertility_rate,-10%,2015,-5.4926,8.7402,752816.0,796568.0
sdc_2024,fertility_rate,-10%,2020,-1.0896,2.8068,787889.0,796568.0
sdc_2024,fertility_rate,baseline,2015,-4.3826,8.6011,761658.0,796568.0
sdc_2024,fertility_rate,baseline,2020,-0.5784,2.7515,791961.0,796568.0
sdc_2024,fertility_rate,+10%,2015,-3.2726,8.5142,770499.0,796568.0
sdc_2024,fertility_rate,+10%,2020,-0.0672,2.7282,796033.0,796568.0
sdc_2024,fertility_rate,+25%,2015,-1.6076,8.5561,783762.0,796568.0
sdc_2024,fertility_rate,+25%,2020,0.6996,2.7751,802141.0,796568.0
sdc_2024,survival_rate,-5% q (fewer deaths),2015,-4.1726,8.5491,763330.0,796568.0
sdc_2024,survival_rate,-5% q (fewer deaths),2020,-0.4671,2.7176,792847.0,796568.0
sdc_2024,survival_rate,-1% q (fewer deaths),2015,-4.3407,8.5908,761991.0,796568.0
sdc_2024,survival_rate,-1% q (fewer deaths),2020,-0.5561,2.7445,792138.0,796568.0
sdc_2024,survival_rate,baseline,2015,-4.3826,8.6011,761658.0,796568.0
sdc_2024,survival_rate,baseline,2020,-0.5784,2.7515,791961.0,796568.0
sdc_2024,survival_rate,+1% q (more deaths),2015,-4.4244,8.6115,761325.0,796568.0
sdc_2024,survival_rate,+1% q (more deaths),2020,-0.6006,2.7586,791783.0,796568.0
sdc_2024,survival_rate,+5% q (more deaths),2015,-4.5908,8.656,760000.0,796568.0
sdc_2024,survival_rate,+5% q (more deaths),2020,-0.6897,2.7897,791074.0,796568.0
sdc_2024,sdc_bakken_dampening,0.4,2015,-4.5935,8.652,759977.0,796568.0
sdc_2024,sdc_bakken_dampening,0.4,2020,-0.6892,2.6853,791078.0,796568.0
sdc_2024,sdc_bakken_dampening,0.5,2015,-4.4887,8.6266,760813.0,796568.0
sdc_2024,sdc_bakken_dampening,0.5,2020,-0.6338,2.7184,791520.0,796568.0
sdc_2024,sdc_bakken_dampening,0.6 (baseline),2015,-4.3826,8.6011,761658.0,796568.0
sdc_2024,sdc_bakken_dampening,0.6 (baseline),2020,-0.5784,2.7515,791961.0,796568.0
sdc_2024,sdc_bakken_dampening,0.7,2015,-4.2753,8.5755,762512.0,796568.0
sdc_2024,sdc_bakken_dampening,0.7,2020,-0.523,2.7847,792402.0,796568.0
sdc_2024,sdc_bakken_dampening,0.8,2015,-4.1668,8.5497,763377.0,796568.0
sdc_2024,sdc_bakken_dampening,0.8,2020,-0.4676,2.8178,792843.0,796568.0
m2026,migration_rate,-50%,2015,-3.1647,7.9383,771359.0,796568.0
m2026,migration_rate,-50%,2020,-0.1415,2.3725,795441.0,796568.0
m2026,migration_rate,-25%,2015,-3.2761,8.7501,770471.0,796568.0
m2026,migration_rate,-25%,2020,-0.2463,2.4885,794606.0,796568.0
m2026,migration_rate,-10%,2015,-3.2799,9.3126,770441.0,796568.0
m2026,migration_rate,-10%,2020,-0.2939,2.6807,794227.0,796568.0
m2026,migration_rate,baseline,2015,-3.2564,9.7147,770629.0,796568.0
m2026,migration_rate,baseline,2020,-0.3193,2.8245,794025.0,796568.0
m2026,migration_rate,+10%,2015,-3.212,10.1572,770982.0,796568.0
m2026,migration_rate,+10%,2020,-0.3397,2.9788,793862.0,796568.0
m2026,migration_rate,+25%,2015,-3.1066,10.9406,771822.0,796568.0
m2026,migration_rate,+25%,2020,-0.3612,3.215,793691.0,796568.0
m2026,migration_rate,+50%,2015,-2.8271,12.4614,774048.0,796568.0
m2026,migration_rate,+50%,2020,-0.3725,3.6793,793600.0,796568.0
m2026,fertility_rate,-25%,2015,-6.0471,9.4285,748399.0,796568.0
m2026,fertility_rate,-25%,2020,-1.6015,3.0725,783811.0,796568.0
m2026,fertility_rate,-10%,2015,-4.3728,9.529,761736.0,796568.0
m2026,fertility_rate,-10%,2020,-0.8322,2.9005,789939.0,796568.0
m2026,fertility_rate,baseline,2015,-3.2564,9.7147,770629.0,796568.0
m2026,fertility_rate,baseline,2020,-0.3193,2.8245,794025.0,796568.0
m2026,fertility_rate,+10%,2015,-2.1398,9.9428,779523.0,796568.0
m2026,fertility_rate,+10%,2020,0.1936,2.7789,798110.0,796568.0
m2026,fertility_rate,+25%,2015,-0.4646,10.4654,792867.0,796568.0
m2026,fertility_rate,+25%,2020,0.9629,2.8346,804238.0,796568.0
m2026,survival_rate,-5% q (fewer deaths),2015,-3.0066,9.7728,772618.0,796568.0
m2026,survival_rate,-5% q (fewer deaths),2020,-0.1861,2.779,795085.0,796568.0
m2026,survival_rate,-1% q (fewer deaths),2015,-3.2066,9.7254,771025.0,796568.0
m2026,survival_rate,-1% q (fewer deaths),2020,-0.2926,2.8149,794237.0,796568.0
m2026,survival_rate,baseline,2015,-3.2564,9.7147,770629.0,796568.0
m2026,survival_rate,baseline,2020,-0.3193,2.8245,794025.0,796568.0
m2026,survival_rate,+1% q (more deaths),2015,-3.3061,9.7054,770233.0,796568.0
m2026,survival_rate,+1% q (more deaths),2020,-0.346,2.834,793812.0,796568.0
m2026,survival_rate,+5% q (more deaths),2015,-3.5041,9.6685,768656.0,796568.0
m2026,survival_rate,+5% q (more deaths),2020,-0.4529,2.8794,792960.0,796568.0
m2026,mortality_improvement,0.0%,2015,-3.383,9.6905,769620.0,796568.0
m2026,mortality_improvement,0.0%,2020,-0.3511,2.8357,793771.0,796568.0
m2026,mortality_improvement,0.25%,2015,-3.3193,9.7027,770127.0,796568.0
m2026,mortality_improvement,0.25%,2020,-0.3352,2.8301,793898.0,796568.0
m2026,mortality_improvement,0.5% (baseline),2015,-3.2564,9.7147,770629.0,796568.0
m2026,mortality_improvement,0.5% (baseline),2020,-0.3193,2.8245,794025.0,796568.0
m2026,mortality_improvement,0.75%,2015,-3.194,9.7286,771125.0,796568.0
m2026,mortality_improvement,0.75%,2020,-0.3034,2.8189,794151.0,796568.0
m2026,mortality_improvement,1.0%,2015,-3.1323,9.7435,771617.0,796568.0
m2026,mortality_improvement,1.0%,2020,-0.2877,2.8133,794276.0,796568.0
m2026,convergence_schedule,all_recent,2015,-1.066,11.3138,788077.0,796568.0
m2026,convergence_schedule,all_recent,2020,-0.5243,3.4669,792391.0,796568.0
m2026,convergence_schedule,baseline (blended),2015,-3.2564,9.7147,770629.0,796568.0
m2026,convergence_schedule,baseline (blended),2020,-0.3193,2.8245,794025.0,796568.0
m2026,convergence_schedule,all_medium,2015,-4.1497,9.275,763513.0,796568.0
m2026,convergence_schedule,all_medium,2020,-0.0792,2.7225,795937.0,796568.0
m2026,convergence_schedule,all_longterm,2015,-6.8602,8.9203,741922.0,796568.0
m2026,convergence_schedule,all_longterm,2020,-1.6052,2.8916,783782.0,796568.0
