category,horizon,method,origin_year,mean_signed_pct_error,median_signed_pct_error,std_pct_error,n_counties,n_obs
Bakken,1,m2026,all,-0.504615,-0.2847,4.8798828400814145,5,20
Bakken,1,sdc_2024,all,-0.44693000000000005,-0.19535000000000002,4.757680331300339,5,20
Bakken,2,m2026,all,-0.69784,-2.62545,6.077232457502865,5,20
Bakken,2,sdc_2024,all,-0.605135,-1.9839,5.78070040222545,5,20
Bakken,3,m2026,all,-2.542765,-3.05695,8.314196952978746,5,20
Bakken,3,sdc_2024,all,-2.43558,-2.89735,7.939441970553691,5,20
Bakken,4,m2026,all,-5.477874999999998,-5.55025,10.790332007763393,5,20
Bakken,4,sdc_2024,all,-5.368095000000001,-5.18595,10.449592936341437,5,20
Bakken,5,m2026,all,-12.94634,-11.3658,12.43804730200272,5,15
Bakken,5,sdc_2024,all,-12.704333333333333,-10.945,12.406344690788929,5,15
Bakken,6,m2026,all,-13.372206666666665,-10.3858,15.592674332311434,5,15
Bakken,6,sdc_2024,all,-13.022146666666668,-10.5985,15.534523402035253,5,15
Bakken,7,m2026,all,-13.68112,-15.6606,15.670055690583874,5,15
Bakken,7,sdc_2024,all,-13.232080000000002,-13.3143,15.60340180506436,5,15
Bakken,8,m2026,all,-15.932720000000002,-18.4102,15.795052326246251,5,15
Bakken,8,sdc_2024,all,-15.403566666666665,-17.7399,15.740993080110773,5,15
Bakken,9,m2026,all,-18.742926666666666,-20.633,17.67159034057072,5,15
Bakken,9,sdc_2024,all,-18.14379333333334,-19.639,17.680792669305085,5,15
Bakken,10,m2026,all,-32.0775,-28.6959,12.7621204053245,5,10
Bakken,10,sdc_2024,all,-31.42278,-26.6966,12.992992741713596,5,10
Bakken,11,m2026,all,-33.20902,-32.463449999999995,13.723206353861572,5,10
Bakken,11,sdc_2024,all,-32.48249,-30.150550000000003,14.027851369127537,5,10
Bakken,12,m2026,all,-31.79237,-30.275599999999997,14.069879487365911,5,10
Bakken,12,sdc_2024,all,-30.981319999999993,-28.20715,14.416220802030221,5,10
Bakken,13,m2026,all,-32.00436,-29.30195,13.923009341869228,5,10
Bakken,13,sdc_2024,all,-31.125989999999994,-27.4824,14.308538108218233,5,10
Bakken,14,m2026,all,-33.2736,-30.9249,14.924316755029173,5,10
Bakken,14,sdc_2024,all,-32.35154000000001,-27.73695,15.251727983572513,5,10
Bakken,15,m2026,all,-38.4478,-34.9015,16.2985981935564,5,5
Bakken,15,sdc_2024,all,-37.92396,-32.06,16.041660202516447,5,5
Bakken,16,m2026,all,-36.27716,-33.8919,15.963262713900312,5,5
Bakken,16,sdc_2024,all,-35.769780000000004,-30.8128,15.411688828029197,5,5
Bakken,17,m2026,all,-35.31084,-33.5747,17.20884849991422,5,5
Bakken,17,sdc_2024,all,-34.85562,-30.271,16.15917771073145,5,5
Bakken,18,m2026,all,-36.39946,-34.5239,17.473617299603422,5,5
Bakken,18,sdc_2024,all,-35.96624,-31.0445,16.244478588369653,5,5
Bakken,19,m2026,all,-37.21952,-36.0307,18.363705880268284,5,5
Bakken,19,sdc_2024,all,-36.80864,-32.3973,16.91632755204273,5,5
Reservation,1,m2026,all,0.6085250000000001,0.29864999999999997,1.5630736381914612,3,12
Reservation,1,sdc_2024,all,0.4714666666666667,0.082,1.5658208131162004,3,12
Reservation,2,m2026,all,0.22714166666666666,0.03514999999999999,1.937782562836536,3,12
Reservation,2,sdc_2024,all,-0.030324999999999935,-0.30345,2.0313301473418837,3,12
Reservation,3,m2026,all,-0.09346666666666652,-0.24125,2.891276492967748,3,12
Reservation,3,sdc_2024,all,-0.45983333333333337,-0.49985,2.9652222441108353,3,12
Reservation,4,m2026,all,-0.8129583333333334,-1.0496,3.934405603821089,3,12
Reservation,4,sdc_2024,all,-1.2794083333333333,-1.67065,3.866117783903531,3,12
Reservation,5,m2026,all,3.018655555555555,-2.9786,11.980271850537356,3,9
Reservation,5,sdc_2024,all,2.0455444444444444,-3.1963,11.225582703707534,3,9
Reservation,6,m2026,all,4.099077777777778,-3.1687,13.480349227187864,3,9
Reservation,6,sdc_2024,all,2.983277777777778,-3.4798,12.559331471636716,3,9
Reservation,7,m2026,all,3.6177444444444444,-5.4956,14.846119746764735,3,9
Reservation,7,sdc_2024,all,2.379455555555556,-5.8768,13.75657028451415,3,9
Reservation,8,m2026,all,3.2324555555555556,-6.2463,15.994417355057914,3,9
Reservation,8,sdc_2024,all,1.8788999999999991,-6.9309,14.742515210014199,3,9
Reservation,9,m2026,all,2.5336,-6.6633,16.511707375071786,3,9
Reservation,9,sdc_2024,all,1.0849222222222232,-7.2883,15.148698980669742,3,9
Reservation,10,m2026,all,-1.5012000000000005,-1.6418,9.953462815723984,3,6
Reservation,10,sdc_2024,all,-2.1237833333333334,-2.3507500000000006,10.026404874214219,3,6
Reservation,11,m2026,all,-0.07165000000000028,0.40070000000000006,10.8108318924586,3,6
Reservation,11,sdc_2024,all,-0.7454666666666668,-0.3476499999999998,10.820809264314137,3,6
Reservation,12,m2026,all,-0.3969000000000005,-0.44940000000000024,11.754103164086999,3,6
Reservation,12,sdc_2024,all,-1.1039499999999987,-1.0438500000000004,11.679041219166923,3,6
Reservation,13,m2026,all,-0.40978333333333367,-1.3929,12.14734629512416,3,6
Reservation,13,sdc_2024,all,-1.1420333333333328,-2.0168,12.0022041933416,3,6
Reservation,14,m2026,all,-0.6501333333333333,-2.0501500000000004,11.704851323902695,3,6
Reservation,14,sdc_2024,all,-1.3939000000000004,-2.7046500000000004,11.50562973174437,3,6
Reservation,15,m2026,all,2.2337666666666665,3.5695,2.5365315715230774,3,3
Reservation,15,sdc_2024,all,1.6749999999999998,2.9533,2.374857736791827,3,3
Reservation,16,m2026,all,4.3998,4.2388,1.831913838039333,3,3
Reservation,16,sdc_2024,all,3.8494333333333333,3.3733,1.915019901550199,3,3
Reservation,17,m2026,all,4.686066666666666,5.218,0.990805048096412,3,3
Reservation,17,sdc_2024,all,4.167666666666666,4.3693,1.0036571742050835,3,3
Reservation,18,m2026,all,4.867633333333333,4.951,0.8272066871908941,3,3
Reservation,18,sdc_2024,all,4.4021,4.8264,0.7479371430808874,3,3
Reservation,19,m2026,all,4.059633333333333,4.6979,1.965621007044169,3,3
Reservation,19,sdc_2024,all,3.6728333333333336,4.7053,1.9434095845532235,3,3
Rural,1,m2026,all,-0.2694829268292683,-0.30825,1.0281618410959725,41,164
Rural,1,sdc_2024,all,-0.35160426829268293,-0.4622,1.0613315298432149,41,164
Rural,2,m2026,all,-0.5112243902439024,-0.5553,2.052481978881811,41,164
Rural,2,sdc_2024,all,-0.7379414634146343,-0.7294,2.023234742783251,41,164
Rural,3,m2026,all,-0.8833957317073169,-0.843,3.701230380394427,41,164
Rural,3,sdc_2024,all,-1.3135426829268293,-1.12415,3.468748068656927,41,164
Rural,4,m2026,all,-1.2896731707317075,-1.51775,4.88363534055535,41,164
Rural,4,sdc_2024,all,-1.9754103658536586,-2.0291,4.4266199748282355,41,164
Rural,5,m2026,all,-1.8594699186991865,-2.786,6.647937465798671,41,123
Rural,5,sdc_2024,all,-3.329634959349593,-3.6939,5.802851486207531,41,123
Rural,6,m2026,all,-2.3435707317073167,-3.3737,7.757591301996289,41,123
Rural,6,sdc_2024,all,-3.9539813008130076,-4.8456,6.765022583636103,41,123
Rural,7,m2026,all,-2.7248406504065046,-4.193,8.665916601031821,41,123
Rural,7,sdc_2024,all,-4.516982113821139,-5.403,7.526600803195363,41,123
Rural,8,m2026,all,-3.2457032520325204,-4.6948,9.671695291220606,41,123
Rural,8,sdc_2024,all,-5.258241463414634,-6.0853,8.34378497208047,41,123
Rural,9,m2026,all,-3.705670731707317,-4.8984,10.58306903311266,41,123
Rural,9,sdc_2024,all,-5.9695130081300825,-6.898,9.066795900969064,41,123
Rural,10,m2026,all,-8.904663414634147,-8.77525,7.136424066863023,41,82
Rural,10,sdc_2024,all,-10.273203658536586,-10.48475,7.155196322615589,41,82
Rural,11,m2026,all,-9.523137804878049,-10.0454,8.042235236252408,41,82
Rural,11,sdc_2024,all,-10.99375243902439,-11.5565,8.053926499267998,41,82
Rural,12,m2026,all,-9.957307317073171,-10.35515,8.829395363633525,41,82
Rural,12,sdc_2024,all,-11.556998780487804,-12.18815,8.779572266072174,41,82
Rural,13,m2026,all,-10.277701219512194,-11.17025,9.562689548312541,41,82
Rural,13,sdc_2024,all,-12.025087804878048,-13.0272,9.447737094485436,41,82
Rural,14,m2026,all,-10.713692682926828,-11.429549999999999,10.24401044605862,41,82
Rural,14,sdc_2024,all,-12.625057317073173,-12.89845,10.009333658178663,41,82
Rural,15,m2026,all,-12.753460975609755,-12.8604,12.380999730653377,41,41
Rural,15,sdc_2024,all,-14.841478048780488,-15.5853,11.524385947318672,41,41
Rural,16,m2026,all,-13.0470243902439,-14.2108,14.150209335726812,41,41
Rural,16,sdc_2024,all,-15.368868292682928,-15.764,12.848221463697593,41,41
Rural,17,m2026,all,-13.64370487804878,-15.3273,15.768595148267826,41,41
Rural,17,sdc_2024,all,-16.22328536585366,-16.3047,13.928544363636155,41,41
Rural,18,m2026,all,-14.281826829268292,-15.7247,17.335826190364052,41,41
Rural,18,sdc_2024,all,-17.13538292682927,-17.2092,14.88046385000989,41,41
Rural,19,m2026,all,-14.975048780487803,-16.4985,19.09083920079369,41,41
Rural,19,sdc_2024,all,-18.131209756097558,-18.1894,15.881151934113673,41,41
Urban/College,1,m2026,all,-1.17085,-1.5643,1.1033746489746807,4,16
Urban/College,1,sdc_2024,all,-1.0487625,-1.48755,1.1210991855466372,4,16
Urban/College,2,m2026,all,-2.11570625,-2.60215,1.9341477415022703,4,16
Urban/College,2,sdc_2024,all,-1.90095,-2.4352,1.7090645807965636,4,16
Urban/College,3,m2026,all,-3.2894187500000003,-3.90405,2.9737679699260893,4,16
Urban/College,3,sdc_2024,all,-3.0080999999999998,-3.3890000000000002,2.5055248607826663,4,16
Urban/College,4,m2026,all,-4.654768750000001,-4.744999999999999,4.4576056796922945,4,16
Urban/College,4,sdc_2024,all,-4.3301750000000006,-4.27255,3.7610075338930122,4,16
Urban/College,5,m2026,all,-7.843608333333333,-8.5791,4.730394805636943,4,12
Urban/College,5,sdc_2024,all,-7.3519000000000005,-7.1195,3.858789332278855,4,12
Urban/College,6,m2026,all,-8.998391666666667,-9.44205,5.875581561847665,4,12
Urban/College,6,sdc_2024,all,-8.184875,-7.72965,4.745852155136007,4,12
Urban/College,7,m2026,all,-10.057966666666667,-10.77585,6.755259499535204,4,12
Urban/College,7,sdc_2024,all,-8.933575,-8.8688,5.308475511879778,4,12
Urban/College,8,m2026,all,-11.3073,-12.70995,7.5877760668064,4,12
Urban/College,8,sdc_2024,all,-9.873825,-10.30785,5.908803964213062,4,12
Urban/College,9,m2026,all,-12.729658333333331,-14.08325,8.680326304869832,4,12
Urban/College,9,sdc_2024,all,-10.992041666666665,-11.78095,6.8828321297477455,4,12
Urban/College,10,m2026,all,-19.2558875,-19.1008,5.962844768453944,4,8
Urban/College,10,sdc_2024,all,-15.748562499999998,-15.171949999999999,5.872962678711292,4,8
Urban/College,11,m2026,all,-20.828274999999998,-20.3831,6.541717693552884,4,8
Urban/College,11,sdc_2024,all,-16.96755,-15.88725,6.352340322387377,4,8
Urban/College,12,m2026,all,-21.8370125,-22.1699,6.582031309001695,4,8
Urban/College,12,sdc_2024,all,-17.585150000000002,-16.53105,6.24847495199543,4,8
Urban/College,13,m2026,all,-22.9678875,-23.965899999999998,6.915638019205355,4,8
Urban/College,13,sdc_2024,all,-18.3215625,-17.47385,6.455231246701612,4,8
Urban/College,14,m2026,all,-23.9538,-25.19965,7.1874349773953226,4,8
Urban/College,14,sdc_2024,all,-18.88695,-18.1707,6.665692828634866,4,8
Urban/College,15,m2026,all,-29.237750000000002,-31.4079,8.183302670478874,4,4
Urban/College,15,sdc_2024,all,-23.786675000000002,-24.98405,8.05863074282267,4,4
Urban/College,16,m2026,all,-30.244449999999997,-32.8553,8.244752274628995,4,4
Urban/College,16,sdc_2024,all,-24.551550000000002,-26.1198,7.910262411787192,4,4
Urban/College,17,m2026,all,-31.3784,-34.38935,8.434351485443324,4,4
Urban/College,17,sdc_2024,all,-25.441200000000002,-27.344450000000002,7.957290365863663,4,4
Urban/College,18,m2026,all,-32.821175000000004,-36.24615,8.905185413519847,4,4
Urban/College,18,sdc_2024,all,-26.6616,-29.2217,8.348149279930253,4,4
Urban/College,19,m2026,all,-34.2016,-37.4955,9.117405918717596,4,4
Urban/College,19,sdc_2024,all,-27.7984,-30.314049999999998,8.566398530304317,4,4
Bakken,1,m2026,2005,-0.6429199999999999,-0.6379,0.9047903386973138,5,5
Bakken,1,m2026,2010,-0.15384,-0.2336,0.22474284860702465,5,5
Bakken,1,m2026,2015,-6.423920000000001,-4.4115,3.7975264267678246,5,5
Bakken,1,m2026,2020,5.2022200000000005,3.1191,3.624530410549758,5,5
Bakken,1,sdc_2024,2005,-0.42978000000000005,-0.4106,0.7996713649993977,5,5
Bakken,1,sdc_2024,2010,-0.09364,-0.1461,0.27654743354441025,5,5
Bakken,1,sdc_2024,2015,-6.4077399999999995,-4.1959,3.742317518998088,5,5
Bakken,1,sdc_2024,2020,5.14344,3.5263,3.0268938332885083,5,5
Bakken,2,m2026,2005,-2.34604,-2.5823,0.8894449184744382,5,5
Bakken,2,m2026,2010,-5.60624,-5.457,2.075189559534261,5,5
Bakken,2,m2026,2015,-2.65606,-2.6686,4.27004059442062,5,5
Bakken,2,m2026,2020,7.816979999999999,7.103,4.81327733742821,5,5
Bakken,2,sdc_2024,2005,-1.97984,-1.8363,0.7703009463839442,5,5
Bakken,2,sdc_2024,2010,-5.49714,-5.5129,2.0525590863602443,5,5
Bakken,2,sdc_2024,2015,-2.6310999999999996,-2.2306,4.092895343763384,5,5
Bakken,2,sdc_2024,2020,7.68754,8.3253,3.715112014192842,5,5
Bakken,3,m2026,2005,-3.9991399999999997,-3.6145,1.1000104604048089,5,5
Bakken,3,m2026,2010,-12.854580000000002,-11.2653,3.9477781785454966,5,5
Bakken,3,m2026,2015,-0.40712000000000004,0.4722,5.25021798185561,5,5
Bakken,3,m2026,2020,7.08978,5.6745,5.17071545890895,5,5
Bakken,3,sdc_2024,2005,-3.5415,-3.2455,0.8277003594296671,5,5
Bakken,3,sdc_2024,2010,-12.708460000000002,-11.3176,3.901220388288773,5,5
Bakken,3,sdc_2024,2015,-0.3771600000000001,0.6757,4.970094480289082,5,5
Bakken,3,sdc_2024,2020,6.8847999999999985,7.5131,3.3884271122454432,5,5
Bakken,4,m2026,2005,-6.9607600000000005,-7.2751,1.469335869704405,5,5
Bakken,4,m2026,2010,-19.30782,-15.5141,6.809956939070907,5,5
Bakken,4,m2026,2015,-2.186,-0.6881,6.792725950971377,5,5
Bakken,4,m2026,2020,6.543080000000001,5.647,4.729192561315303,5,5
Bakken,4,sdc_2024,2005,-6.471299999999999,-6.1004,1.543184867408957,5,5
Bakken,4,sdc_2024,2010,-19.13204,-15.4252,6.751705421817513,5,5
Bakken,4,sdc_2024,2015,-2.14874,0.2094,6.5627079961704835,5,5
Bakken,4,sdc_2024,2020,6.2797,8.1265,2.600405717383347,5,5
Bakken,5,m2026,2005,-9.07248,-9.0761,1.6795361731740106,5,5
Bakken,5,m2026,2010,-25.17944,-20.1514,9.342112447032525,5,5
Bakken,5,m2026,2015,-4.5871,-5.2043,12.578002238630743,5,5
Bakken,5,sdc_2024,2005,-8.59784,-8.491,1.984357352645939,5,5
Bakken,5,sdc_2024,2010,-24.975,-20.1658,9.317158329394214,5,5
Bakken,5,sdc_2024,2015,-4.54016,-5.6259,12.464184847714671,5,5
Bakken,6,m2026,2005,-9.56436,-10.141,1.9586571325783388,5,5
Bakken,6,m2026,2010,-30.393719999999995,-24.1653,11.278009648293443,5,5
Bakken,6,m2026,2015,-0.15854000000000035,-2.5691,11.017696518011375,5,5
Bakken,6,sdc_2024,2005,-9.00776,-8.1833,1.993577433409598,5,5
Bakken,6,sdc_2024,2010,-30.064340000000005,-23.9331,11.29336884074013,5,5
Bakken,6,sdc_2024,2015,0.005659999999999954,-2.9994,10.85201268488938,5,5
Bakken,7,m2026,2005,-14.77362,-15.6606,3.615344117369742,5,5
Bakken,7,m2026,2010,-28.29946,-21.1468,11.703597494274998,5,5
Bakken,7,m2026,2015,2.02972,-0.9183,11.499237308491377,5,5
Bakken,7,sdc_2024,2005,-14.203579999999999,-13.3143,3.677337970189849,5,5
Bakken,7,sdc_2024,2010,-27.8197,-20.5868,11.755106866166722,5,5
Bakken,7,sdc_2024,2015,2.3270399999999993,-1.3381,11.429799200904625,5,5
Bakken,8,m2026,2005,-21.546100000000003,-21.5492,4.920472980822066,5,5
Bakken,8,m2026,2010,-27.32372,-20.8521,12.200720542123733,5,5
Bakken,8,m2026,2015,1.0716599999999996,-1.1539,11.70926632407001,5,5
Bakken,8,sdc_2024,2005,-21.00318,-19.1202,5.134815277787508,5,5
Bakken,8,sdc_2024,2010,-26.695119999999996,-20.2473,12.30666058144938,5,5
Bakken,8,sdc_2024,2015,1.4876,-1.54,11.584379634231606,5,5
Bakken,9,m2026,2005,-27.53614,-25.843,7.156928216630372,5,5
Bakken,9,m2026,2010,-29.11572,-21.2684,13.425675756437736,5,5
Bakken,9,m2026,2015,0.42308000000000023,-2.2609,13.084854214014003,5,5
Bakken,9,sdc_2024,2005,-27.029980000000002,-23.3269,7.537347286147826,5,5
Bakken,9,sdc_2024,2010,-28.36316,-20.2602,13.587065075394317,5,5
Bakken,9,sdc_2024,2015,0.9617599999999996,-2.5962,12.930163981288095,5,5
Bakken,10,m2026,2005,-32.95008,-30.6125,9.338272645516408,5,5
Bakken,10,m2026,2010,-31.204919999999998,-26.3956,16.653964637496983,5,5
Bakken,10,sdc_2024,2005,-32.50774,-28.0614,9.595637330735256,5,5
Bakken,10,sdc_2024,2010,-30.33782,-25.3318,16.87664316687415,5,5
Bakken,11,m2026,2005,-37.66198,-34.4312,10.99281628596603,5,5
Bakken,11,m2026,2010,-28.756059999999998,-24.9546,15.916037246060966,5,5
Bakken,11,sdc_2024,2005,-37.193799999999996,-31.727,11.227459302754118,5,5
Bakken,11,sdc_2024,2010,-27.771179999999998,-23.6813,16.16197495332795,5,5
Bakken,12,m2026,2005,-35.86192,-32.1119,11.231480302791791,5,5
Bakken,12,m2026,2010,-27.722819999999995,-24.2909,16.669257691241082,5,5
Bakken,12,sdc_2024,2005,-35.33098,-29.0082,11.574315118485412,5,5
Bakken,12,sdc_2024,2010,-26.63166,-22.8015,16.921822426322763,5,5
Bakken,13,m2026,2005,-35.06094,-31.3393,11.520925570152771,5,5
Bakken,13,m2026,2010,-28.94778,-25.0709,16.735426385873772,5,5
Bakken,13,sdc_2024,2005,-34.480560000000004,-27.8899,11.950526196699458,5,5
Bakken,13,sdc_2024,2010,-27.77142,-23.3785,17.020698140705043,5,5
Bakken,14,m2026,2005,-36.65784,-32.9692,12.936896541017864,5,5
Bakken,14,m2026,2010,-29.88936,-26.4976,17.468780031902632,5,5
Bakken,14,sdc_2024,2005,-36.08642,-29.2928,13.112062161498471,5,5
Bakken,14,sdc_2024,2010,-28.616660000000003,-24.6077,17.792827738389423,5,5
Bakken,15,m2026,2005,-38.4478,-34.9015,16.2985981935564,5,5
Bakken,15,sdc_2024,2005,-37.92396,-32.06,16.041660202516447,5,5
Bakken,16,m2026,2005,-36.27716,-33.8919,15.963262713900312,5,5
Bakken,16,sdc_2024,2005,-35.769780000000004,-30.8128,15.411688828029197,5,5
Bakken,17,m2026,2005,-35.31084,-33.5747,17.20884849991422,5,5
Bakken,17,sdc_2024,2005,-34.85562,-30.271,16.15917771073145,5,5
Bakken,18,m2026,2005,-36.39946,-34.5239,17.473617299603422,5,5
Bakken,18,sdc_2024,2005,-35.96624,-31.0445,16.244478588369653,5,5
Bakken,19,m2026,2005,-37.21952,-36.0307,18.363705880268284,5,5
Bakken,19,sdc_2024,2005,-36.80864,-32.3973,16.91632755204273,5,5
Reservation,1,m2026,2005,-0.6767333333333333,-0.1827,0.9555817617207505,3,3
Reservation,1,m2026,2010,-0.4593,-0.6382,0.45494391962086933,3,3
Reservation,1,m2026,2015,1.3212,0.8158,0.9830177567063577,3,3
Reservation,1,m2026,2020,2.2489333333333335,2.688,1.5377531184599604,3,3
Reservation,1,sdc_2024,2005,-0.7874,-0.3205,0.9227589121758727,3,3
Reservation,1,sdc_2024,2010,-0.585,-0.8125,0.40125103115132305,3,3
Reservation,1,sdc_2024,2015,0.9646333333333333,0.5866,0.9276416890876202,3,3
Reservation,1,sdc_2024,2020,2.2936333333333336,2.6772,1.4883911661029614,3,3
Reservation,2,m2026,2005,-0.6952333333333334,-0.7352,0.37405481327384804,3,3
Reservation,2,m2026,2010,-1.8970666666666667,-2.085,0.3452672201836331,3,3
Reservation,2,m2026,2015,0.8576333333333332,1.0095,0.42924535330429997,3,3
Reservation,2,m2026,2020,2.6432333333333333,1.7411,1.6769155772826887,3,3
Reservation,2,sdc_2024,2005,-0.9040333333333334,-0.8671,0.3899141102003533,3,3
Reservation,2,sdc_2024,2010,-2.1346666666666665,-2.421,0.507069396959956,3,3
Reservation,2,sdc_2024,2015,0.1578,0.2106,0.2094522379923404,3,3
Reservation,2,sdc_2024,2020,2.7596000000000003,1.869,1.650939235707965,3,3
Reservation,3,m2026,2005,-0.8242333333333334,-0.4674,1.0347717252289674,3,3
Reservation,3,m2026,2010,-3.7322666666666664,-3.663,0.5339801151104164,3,3
Reservation,3,m2026,2015,1.2514,2.1397,1.861269510307414,3,3
Reservation,3,m2026,2020,2.9312333333333336,2.1473,2.0145432468262707,3,3
Reservation,3,sdc_2024,2005,-1.1239,-0.6445,1.0905222739586753,3,3
