county_name,age_group,sex,population
Adams,0-4,male,61
Barnes,0-4,male,232
Benson,0-4,male,293
Billings,0-4,male,30
Bottineau,0-4,male,190
Bowman,0-4,male,91
Burke,0-4,male,83
Burleigh,0-4,male,3197
Cass,0-4,male,6236
Cavalier,0-4,male,138
Dickey,0-4,male,155
Divide,0-4,male,90
Dunn,0-4,male,160
Eddy,0-4,male,74
Emmons,0-4,male,78
Foster,0-4,male,95
Golden Valley,0-4,male,56
Grand Forks,0-4,male,2421
Grant,0-4,male,52
Griggs,0-4,male,46
Hettinger,0-4,male,92
Kidder,0-4,male,82
LaMoure,0-4,male,131
Logan,0-4,male,53
McHenry,0-4,male,189
McIntosh,0-4,male,67
McKenzie,0-4,male,683
McLean,0-4,male,251
Mercer,0-4,male,245
Morton,0-4,male,1186
Mountrail,0-4,male,415
Nelson,0-4,male,62
Oliver,0-4,male,72
Pembina,0-4,male,215
Pierce,0-4,male,107
Ramsey,0-4,male,389
Ransom,0-4,male,196
Renville,0-4,male,71
Richland,0-4,male,503
Rolette,0-4,male,516
Sargent,0-4,male,95
Sheridan,0-4,male,31
Sioux,0-4,male,160
Slope,0-4,male,14
Stark,0-4,male,1380
Steele,0-4,male,51
Stutsman,0-4,male,561
Towner,0-4,male,59
Traill,0-4,male,248
Walsh,0-4,male,330
Ward,0-4,male,2604
Wells,0-4,male,96
Williams,0-4,male,1853
Adams,5-9,male,55
Barnes,5-9,male,330
Benson,5-9,male,251
Billings,5-9,male,35
Bottineau,5-9,male,183
Bowman,5-9,male,98
Burke,5-9,male,69
Burleigh,5-9,male,3311
Cass,5-9,male,6180
Cavalier,5-9,male,109
Dickey,5-9,male,177
Divide,5-9,male,50
Dunn,5-9,male,134
Eddy,5-9,male,72
Emmons,5-9,male,73
Foster,5-9,male,102
Golden Valley,5-9,male,72
Grand Forks,5-9,male,2238
Grant,5-9,male,67
Griggs,5-9,male,79
Hettinger,5-9,male,79
Kidder,5-9,male,81
LaMoure,5-9,male,136
Logan,5-9,male,72
McHenry,5-9,male,179
McIntosh,5-9,male,71
McKenzie,5-9,male,649
McLean,5-9,male,314
Mercer,5-9,male,292
Morton,5-9,male,1101
Mountrail,5-9,male,367
Nelson,5-9,male,102
Oliver,5-9,male,55
Pembina,5-9,male,222
Pierce,5-9,male,127
Ramsey,5-9,male,410
Ransom,5-9,male,194
Renville,5-9,male,76
Richland,5-9,male,553
Rolette,5-9,male,654
Sargent,5-9,male,126
Sheridan,5-9,male,48
Sioux,5-9,male,184
Slope,5-9,male,26
Stark,5-9,male,1340
Steele,5-9,male,65
Stutsman,5-9,male,597
Towner,5-9,male,87
Traill,5-9,male,290
Walsh,5-9,male,353
Ward,5-9,male,2547
Wells,5-9,male,127
Williams,5-9,male,1706
Adams,10-14,male,55
Barnes,10-14,male,298
Benson,10-14,male,310
Billings,10-14,male,27
Bottineau,10-14,male,223
Bowman,10-14,male,114
Burke,10-14,male,95
Burleigh,10-14,male,3296
Cass,10-14,male,5823
Cavalier,10-14,male,104
Dickey,10-14,male,197
Divide,10-14,male,62
Dunn,10-14,male,151
Eddy,10-14,male,91
Emmons,10-14,male,117
Foster,10-14,male,115
Golden Valley,10-14,male,68
Grand Forks,10-14,male,2084
Grant,10-14,male,60
Griggs,10-14,male,73
Hettinger,10-14,male,69
Kidder,10-14,male,70
LaMoure,10-14,male,128
Logan,10-14,male,69
McHenry,10-14,male,172
McIntosh,10-14,male,84
McKenzie,10-14,male,605
McLean,10-14,male,316
Mercer,10-14,male,280
Morton,10-14,male,1087
Mountrail,10-14,male,398
Nelson,10-14,male,56
Oliver,10-14,male,69
Pembina,10-14,male,244
Pierce,10-14,male,136
Ramsey,10-14,male,389
Ransom,10-14,male,211
Renville,10-14,male,79
Richland,10-14,male,536
Rolette,10-14,male,624
Sargent,10-14,male,133
Sheridan,10-14,male,30
Sioux,10-14,male,225
Slope,10-14,male,23
Stark,10-14,male,1151
Steele,10-14,male,47
Stutsman,10-14,male,622
Towner,10-14,male,77
Traill,10-14,male,263
Walsh,10-14,male,361
Ward,10-14,male,2319
Wells,10-14,male,126
Williams,10-14,male,1411
Adams,15-19,male,65
Barnes,15-19,male,411
Benson,15-19,male,282
Billings,15-19,male,21
Bottineau,15-19,male,207
Bowman,15-19,male,86
Burke,15-19,male,81
Burleigh,15-19,male,3288
Cass,15-19,male,5994
Cavalier,15-19,male,102
Dickey,15-19,male,163
Divide,15-19,male,73
Dunn,15-19,male,120
Eddy,15-19,male,69
Emmons,15-19,male,96
Foster,15-19,male,95
Golden Valley,15-19,male,78
Grand Forks,15-19,male,3114
Grant,15-19,male,45
Griggs,15-19,male,54
Hettinger,15-19,male,66
Kidder,15-19,male,63
LaMoure,15-19,male,115
Logan,15-19,male,56
McHenry,15-19,male,157
McIntosh,15-19,male,63
McKenzie,15-19,male,469
McLean,15-19,male,294
Mercer,15-19,male,273
Morton,15-19,male,973
Mountrail,15-19,male,322
Nelson,15-19,male,81
Oliver,15-19,male,51
Pembina,15-19,male,191
Pierce,15-19,male,105
Ramsey,15-19,male,349
Ransom,15-19,male,205
Renville,15-19,male,61
Richland,15-19,male,829
Rolette,15-19,male,513
Sargent,15-19,male,101
Sheridan,15-19,male,27
Sioux,15-19,male,200
Slope,15-19,male,20
Stark,15-19,male,1060
Steele,15-19,male,55
Stutsman,15-19,male,751
Towner,15-19,male,46
Traill,15-19,male,297
Walsh,15-19,male,292
Ward,15-19,male,2255
Wells,15-19,male,93
Williams,15-19,male,1212
Adams,20-24,male,33
Barnes,20-24,male,439
Benson,20-24,male,138
Billings,20-24,male,22
Bottineau,20-24,male,150
Bowman,20-24,male,47
Burke,20-24,male,48
Burleigh,20-24,male,3237
Cass,20-24,male,9515
Cavalier,20-24,male,87
Dickey,20-24,male,155
Divide,20-24,male,34
Dunn,20-24,male,98
Eddy,20-24,male,52
Emmons,20-24,male,59
Foster,20-24,male,66
Golden Valley,20-24,male,41
Grand Forks,20-24,male,5220
Grant,20-24,male,40
Griggs,20-24,male,54
Hettinger,20-24,male,33
Kidder,20-24,male,62
LaMoure,20-24,male,81
Logan,20-24,male,50
McHenry,20-24,male,107
McIntosh,20-24,male,53
McKenzie,20-24,male,501
McLean,20-24,male,159
Mercer,20-24,male,161
Morton,20-24,male,1022
Mountrail,20-24,male,293
Nelson,20-24,male,56
Oliver,20-24,male,41
Pembina,20-24,male,134
Pierce,20-24,male,90
Ramsey,20-24,male,342
Ransom,20-24,male,131
Renville,20-24,male,35
Richland,20-24,male,600
Rolette,20-24,male,292
Sargent,20-24,male,113
Sheridan,20-24,male,20
Sioux,20-24,male,109
Slope,20-24,male,12
Stark,20-24,male,1205
Steele,20-24,male,29
Stutsman,20-24,male,837
Towner,20-24,male,26
Traill,20-24,male,294
Walsh,20-24,male,262
Ward,20-24,male,3572
Wells,20-24,male,72
Williams,20-24,male,1599
Adams,25-29,male,35
Barnes,25-29,male,294
Benson,25-29,male,167
Billings,25-29,male,33
Bottineau,25-29,male,164
Bowman,25-29,male,82
Burke,25-29,male,69
Burleigh,25-29,male,3386
Cass,25-29,male,8166
Cavalier,25-29,male,87
Dickey,25-29,male,117
Divide,25-29,male,55
Dunn,25-29,male,125
Eddy,25-29,male,77
Emmons,25-29,male,76
Foster,25-29,male,101
Golden Valley,25-29,male,44
Grand Forks,25-29,male,3317
Grant,25-29,male,50
Griggs,25-29,male,66
Hettinger,25-29,male,63
Kidder,25-29,male,66
LaMoure,25-29,male,92
Logan,25-29,male,34
McHenry,25-29,male,113
McIntosh,25-29,male,63
McKenzie,25-29,male,803
McLean,25-29,male,210
Mercer,25-29,male,182
Morton,25-29,male,1134
Mountrail,25-29,male,396
Nelson,25-29,male,78
Oliver,25-29,male,29
Pembina,25-29,male,161
Pierce,25-29,male,101
Ramsey,25-29,male,326
Ransom,25-29,male,171
Renville,25-29,male,64
Richland,25-29,male,471
Rolette,25-29,male,324
Sargent,25-29,male,127
Sheridan,25-29,male,33
Sioux,25-29,male,132
Slope,25-29,male,16
Stark,25-29,male,1412
Steele,25-29,male,42
Stutsman,25-29,male,714
Towner,25-29,male,45
Traill,25-29,male,247
Walsh,25-29,male,280
Ward,25-29,male,3400
Wells,25-29,male,79
Williams,25-29,male,2235
Adams,30-34,male,68
Barnes,30-34,male,272
Benson,30-34,male,163
Billings,30-34,male,36
Bottineau,30-34,male,183
Bowman,30-34,male,88
Burke,30-34,male,49
Burleigh,30-34,male,3610
Cass,30-34,male,7885
Cavalier,30-34,male,122
Dickey,30-34,male,148
Divide,30-34,male,78
Dunn,30-34,male,157
Eddy,30-34,male,83
Emmons,30-34,male,79
Foster,30-34,male,113
Golden Valley,30-34,male,32
Grand Forks,30-34,male,2921
Grant,30-34,male,36
Griggs,30-34,male,56
Hettinger,30-34,male,72
Kidder,30-34,male,76
LaMoure,30-34,male,108
Logan,30-34,male,44
McHenry,30-34,male,138
McIntosh,30-34,male,63
McKenzie,30-34,male,784
McLean,30-34,male,286
Mercer,30-34,male,267
Morton,30-34,male,1205
Mountrail,30-34,male,359
Nelson,30-34,male,79
Oliver,30-34,male,56
Pembina,30-34,male,196
Pierce,30-34,male,122
Ramsey,30-34,male,377
Ransom,30-34,male,166
Renville,30-34,male,75
Richland,30-34,male,480
Rolette,30-34,male,299
Sargent,30-34,male,132
Sheridan,30-34,male,29
Sioux,30-34,male,136
Slope,30-34,male,10
Stark,30-34,male,1542
Steele,30-34,male,39
Stutsman,30-34,male,781
Towner,30-34,male,57
Traill,30-34,male,218
Walsh,30-34,male,311
Ward,30-34,male,2927
Wells,30-34,male,109
Williams,30-34,male,2302
Adams,35-39,male,54
Barnes,35-39,male,307
Benson,35-39,male,177
Billings,35-39,male,23
Bottineau,35-39,male,166
Bowman,35-39,male,100
Burke,35-39,male,77
Burleigh,35-39,male,3747
Cass,35-39,male,7424
Cavalier,35-39,male,97
Dickey,35-39,male,139
Divide,35-39,male,66
Dunn,35-39,male,144
Eddy,35-39,male,65
Emmons,35-39,male,67
Foster,35-39,male,90
Golden Valley,35-39,male,57
Grand Forks,35-39,male,2441
Grant,35-39,male,63
Griggs,35-39,male,59
Hettinger,35-39,male,80
Kidder,35-39,male,69
LaMoure,35-39,male,109
Logan,35-39,male,49
McHenry,35-39,male,178
McIntosh,35-39,male,63
McKenzie,35-39,male,628
McLean,35-39,male,305
Mercer,35-39,male,263
Morton,35-39,male,1237
Mountrail,35-39,male,382
Nelson,35-39,male,81
Oliver,35-39,male,62
Pembina,35-39,male,226
Pierce,35-39,male,114
Ramsey,35-39,male,368
Ransom,35-39,male,160
Renville,35-39,male,82
Richland,35-39,male,482
Rolette,35-39,male,354
Sargent,35-39,male,109
Sheridan,35-39,male,31
Sioux,35-39,male,142
Slope,35-39,male,29
Stark,35-39,male,1385
Steele,35-39,male,64
Stutsman,35-39,male,692
Towner,35-39,male,66
Traill,35-39,male,208
Walsh,35-39,male,315
Ward,35-39,male,2702
Wells,35-39,male,86
Williams,35-39,male,1805
Adams,40-44,male,49
Barnes,40-44,male,278
Benson,40-44,male,170
Billings,40-44,male,32
Bottineau,40-44,male,175
Bowman,40-44,male,91
Burke,40-44,male,63
Burleigh,40-44,male,3222
Cass,40-44,male,6049
Cavalier,40-44,male,82
Dickey,40-44,male,141
Divide,40-44,male,72
Dunn,40-44,male,127
Eddy,40-44,male,57
Emmons,40-44,male,75
Foster,40-44,male,83
Golden Valley,40-44,male,59
Grand Forks,40-44,male,1923
Grant,40-44,male,60
Griggs,40-44,male,51
Hettinger,40-44,male,46
Kidder,40-44,male,53
LaMoure,40-44,male,98
Logan,40-44,male,42
McHenry,40-44,male,199
McIntosh,40-44,male,45
McKenzie,40-44,male,475
McLean,40-44,male,269
Mercer,40-44,male,261
Morton,40-44,male,1032
Mountrail,40-44,male,314
Nelson,40-44,male,70
Oliver,40-44,male,56
Pembina,40-44,male,191
Pierce,40-44,male,112
Ramsey,40-44,male,302
Ransom,40-44,male,164
Renville,40-44,male,46
Richland,40-44,male,475
Rolette,40-44,male,300
Sargent,40-44,male,142
Sheridan,40-44,male,40
Sioux,40-44,male,110
Slope,40-44,male,27
Stark,40-44,male,1035
Steele,40-44,male,50
Stutsman,40-44,male,687
Towner,40-44,male,42
Traill,40-44,male,196
Walsh,40-44,male,279
Ward,40-44,male,1995
Wells,40-44,male,75
Williams,40-44,male,1387
Adams,45-49,male,46
Barnes,45-49,male,299
Benson,45-49,male,134
Billings,45-49,male,22
Bottineau,45-49,male,172
Bowman,45-49,male,70
Burke,45-49,male,71
Burleigh,45-49,male,2777
Cass,45-49,male,5090
Cavalier,45-49,male,101
Dickey,45-49,male,132
Divide,45-49,male,60
Dunn,45-49,male,130
Eddy,45-49,male,56
Emmons,45-49,male,77
Foster,45-49,male,96
Golden Valley,45-49,male,39
Grand Forks,45-49,male,1715
Grant,45-49,male,63
Griggs,45-49,male,55
Hettinger,45-49,male,50
Kidder,45-49,male,63
LaMoure,45-49,male,98
Logan,45-49,male,49
McHenry,45-49,male,141
McIntosh,45-49,male,49
McKenzie,45-49,male,440
McLean,45-49,male,272
Mercer,45-49,male,224
Morton,45-49,male,945
Mountrail,45-49,male,278
Nelson,45-49,male,66
Oliver,45-49,male,53
Pembina,45-49,male,170
Pierce,45-49,male,112
Ramsey,45-49,male,272
Ransom,45-49,male,169
Renville,45-49,male,68
Richland,45-49,male,398
Rolette,45-49,male,315
Sargent,45-49,male,120
Sheridan,45-49,male,31
Sioux,45-49,male,94
Slope,45-49,male,13
Stark,45-49,male,916
Steele,45-49,male,60
Stutsman,45-49,male,561
Towner,45-49,male,37
Traill,45-49,male,233
Walsh,45-49,male,296
Ward,45-49,male,1775
Wells,45-49,male,84
Williams,45-49,male,1244
Adams,50-54,male,64
Barnes,50-54,male,311
Benson,50-54,male,151
Billings,50-54,male,30
Bottineau,50-54,male,171
Bowman,50-54,male,74
Burke,50-54,male,71
Burleigh,50-54,male,2744
Cass,50-54,male,4812
Cavalier,50-54,male,102
Dickey,50-54,male,143
Divide,50-54,male,52
Dunn,50-54,male,125
Eddy,50-54,male,58
Emmons,50-54,male,84
Foster,50-54,male,97
Golden Valley,50-54,male,40
Grand Forks,50-54,male,1691
Grant,50-54,male,55
Griggs,50-54,male,74
Hettinger,50-54,male,66
Kidder,50-54,male,82
LaMoure,50-54,male,117
Logan,50-54,male,59
McHenry,50-54,male,169
McIntosh,50-54,male,69
McKenzie,50-54,male,414
McLean,50-54,male,279
Mercer,50-54,male,244
Morton,50-54,male,925
Mountrail,50-54,male,283
Nelson,50-54,male,75
Oliver,50-54,male,56
Pembina,50-54,male,182
Pierce,50-54,male,111
Ramsey,50-54,male,301
Ransom,50-54,male,177
Renville,50-54,male,79
Richland,50-54,male,451
Rolette,50-54,male,309
Sargent,50-54,male,125
Sheridan,50-54,male,58
Sioux,50-54,male,102
Slope,50-54,male,16
Stark,50-54,male,909
Steele,50-54,male,59
Stutsman,50-54,male,656
Towner,50-54,male,80
Traill,50-54,male,212
Walsh,50-54,male,326
Ward,50-54,male,1673
Wells,50-54,male,137
Williams,50-54,male,1177
Adams,55-59,male,90
Barnes,55-59,male,384
Benson,55-59,male,153
Billings,55-59,male,39
Bottineau,55-59,male,251
Bowman,55-59,male,107
Burke,55-59,male,99
Burleigh,55-59,male,2974
Cass,55-59,male,4993
Cavalier,55-59,male,143
Dickey,55-59,male,160
Divide,55-59,male,102
Dunn,55-59,male,153
Eddy,55-59,male,86
Emmons,55-59,male,175
Foster,55-59,male,145
Golden Valley,55-59,male,56
Grand Forks,55-59,male,1949
Grant,55-59,male,98
Griggs,55-59,male,73
Hettinger,55-59,male,103
Kidder,55-59,male,86
LaMoure,55-59,male,171
Logan,55-59,male,75
McHenry,55-59,male,205
McIntosh,55-59,male,89
McKenzie,55-59,male,442
McLean,55-59,male,326
Mercer,55-59,male,346
Morton,55-59,male,1112
Mountrail,55-59,male,322
Nelson,55-59,male,113
Oliver,55-59,male,83
Pembina,55-59,male,279
Pierce,55-59,male,166
Ramsey,55-59,male,434
Ransom,55-59,male,229
Renville,55-59,male,103
Richland,55-59,male,575
Rolette,55-59,male,393
Sargent,55-59,male,171
Sheridan,55-59,male,48
Sioux,55-59,male,123
Slope,55-59,male,17
Stark,55-59,male,1041
Steele,55-59,male,73
Stutsman,55-59,male,775
Towner,55-59,male,119
Traill,55-59,male,319
Walsh,55-59,male,428
Ward,55-59,male,1954
Wells,55-59,male,176
Williams,55-59,male,1264
Adams,60-64,male,99
Barnes,60-64,male,471
Benson,60-64,male,222
Billings,60-64,male,42
Bottineau,60-64,male,275
Bowman,60-64,male,137
Burke,60-64,male,100
Burleigh,60-64,male,3065
Cass,60-64,male,4577
Cavalier,60-64,male,162
Dickey,60-64,male,197
Divide,60-64,male,98
Dunn,60-64,male,166
Eddy,60-64,male,106
Emmons,60-64,male,170
Foster,60-64,male,164
Golden Valley,60-64,male,56
Grand Forks,60-64,male,1990
Grant,60-64,male,98
Griggs,60-64,male,84
Hettinger,60-64,male,101
Kidder,60-64,male,104
LaMoure,60-64,male,173
Logan,60-64,male,88
McHenry,60-64,male,232
McIntosh,60-64,male,142
McKenzie,60-64,male,389
McLean,60-64,male,453
Mercer,60-64,male,420
Morton,60-64,male,1159
Mountrail,60-64,male,325
Nelson,60-64,male,152
Oliver,60-64,male,83
Pembina,60-64,male,318
Pierce,60-64,male,156
Ramsey,60-64,male,445
Ransom,60-64,male,187
Renville,60-64,male,109
Richland,60-64,male,692
Rolette,60-64,male,387
Sargent,60-64,male,150
Sheridan,60-64,male,62
Sioux,60-64,male,86
Slope,60-64,male,51
Stark,60-64,male,1034
Steele,60-64,male,88
Stutsman,60-64,male,873
Towner,60-64,male,115
Traill,60-64,male,284
Walsh,60-64,male,443
Ward,60-64,male,1828
Wells,60-64,male,189
Williams,60-64,male,1171
Adams,65-69,male,101
Barnes,65-69,male,387
Benson,65-69,male,177
Billings,65-69,male,39
Bottineau,65-69,male,259
Bowman,65-69,male,125
Burke,65-69,male,76
Burleigh,65-69,male,2535
Cass,65-69,male,4024
Cavalier,65-69,male,148
Dickey,65-69,male,163
Divide,65-69,male,83
Dunn,65-69,male,140
Eddy,65-69,male,98
Emmons,65-69,male,158
Foster,65-69,male,111
Golden Valley,65-69,male,88
Grand Forks,65-69,male,1636
Grant,65-69,male,113
Griggs,65-69,male,130
Hettinger,65-69,male,105
Kidder,65-69,male,118
LaMoure,65-69,male,182
Logan,65-69,male,58
McHenry,65-69,male,200
McIntosh,65-69,male,117
McKenzie,65-69,male,283
McLean,65-69,male,446
Mercer,65-69,male,313
Morton,65-69,male,936
Mountrail,65-69,male,274
Nelson,65-69,male,133
Oliver,65-69,male,87
Pembina,65-69,male,305
Pierce,65-69,male,150
Ramsey,65-69,male,374
Ransom,65-69,male,232
Renville,65-69,male,97
Richland,65-69,male,548
Rolette,65-69,male,283
Sargent,65-69,male,181
Sheridan,65-69,male,60
Sioux,65-69,male,63
Slope,65-69,male,39
Stark,65-69,male,737
Steele,65-69,male,81
Stutsman,65-69,male,709
Towner,65-69,male,95
Traill,65-69,male,283
Walsh,65-69,male,379
Ward,65-69,male,1556
Wells,65-69,male,167
Williams,65-69,male,757
Adams,70-74,male,80
Barnes,70-74,male,296
Benson,70-74,male,118
Billings,70-74,male,27
Bottineau,70-74,male,218
Bowman,70-74,male,65
Burke,70-74,male,61
Burleigh,70-74,male,1920
Cass,70-74,male,2818
Cavalier,70-74,male,134
Dickey,70-74,male,126
Divide,70-74,male,76
Dunn,70-74,male,87
Eddy,70-74,male,78
Emmons,70-74,male,106
Foster,70-74,male,82
Golden Valley,70-74,male,44
Grand Forks,70-74,male,1216
Grant,70-74,male,94
Griggs,70-74,male,75
Hettinger,70-74,male,85
Kidder,70-74,male,69
LaMoure,70-74,male,120
Logan,70-74,male,40
McHenry,70-74,male,159
McIntosh,70-74,male,67
McKenzie,70-74,male,149
McLean,70-74,male,323
Mercer,70-74,male,207
Morton,70-74,male,690
Mountrail,70-74,male,169
Nelson,70-74,male,124
Oliver,70-74,male,71
Pembina,70-74,male,227
Pierce,70-74,male,107
Ramsey,70-74,male,281
Ransom,70-74,male,157
Renville,70-74,male,75
Richland,70-74,male,384
Rolette,70-74,male,223
Sargent,70-74,male,114
Sheridan,70-74,male,49
Sioux,70-74,male,45
Slope,70-74,male,32
Stark,70-74,male,478
Steele,70-74,male,56
Stutsman,70-74,male,509
Towner,70-74,male,51
Traill,70-74,male,187
Walsh,70-74,male,296
Ward,70-74,male,1027
Wells,70-74,male,117
Williams,70-74,male,428
Adams,75-79,male,56
Barnes,75-79,male,229
Benson,75-79,male,76
Billings,75-79,male,15
Bottineau,75-79,male,145
Bowman,75-79,male,76
Burke,75-79,male,41
Burleigh,75-79,male,1284
Cass,75-79,male,1602
Cavalier,75-79,male,81
Dickey,75-79,male,97
Divide,75-79,male,39
Dunn,75-79,male,41
Eddy,75-79,male,47
Emmons,75-79,male,69
Foster,75-79,male,50
Golden Valley,75-79,male,29
Grand Forks,75-79,male,712
Grant,75-79,male,72
Griggs,75-79,male,63
Hettinger,75-79,male,56
Kidder,75-79,male,55
LaMoure,75-79,male,79
Logan,75-79,male,44
McHenry,75-79,male,113
McIntosh,75-79,male,56
McKenzie,75-79,male,95
McLean,75-79,male,243
Mercer,75-79,male,149
Morton,75-79,male,449
Mountrail,75-79,male,112
Nelson,75-79,male,79
Oliver,75-79,male,29
Pembina,75-79,male,151
Pierce,75-79,male,72
Ramsey,75-79,male,211
Ransom,75-79,male,101
Renville,75-79,male,35
Richland,75-79,male,253
Rolette,75-79,male,136
Sargent,75-79,male,73
Sheridan,75-79,male,29
Sioux,75-79,male,36
Slope,75-79,male,10
Stark,75-79,male,321
Steele,75-79,male,53
Stutsman,75-79,male,282
Towner,75-79,male,41
Traill,75-79,male,115
Walsh,75-79,male,203
Ward,75-79,male,689
Wells,75-79,male,106
Williams,75-79,male,248
Adams,80-84,male,37
Barnes,80-84,male,138
Benson,80-84,male,47
Billings,80-84,male,19
Bottineau,80-84,male,76
Bowman,80-84,male,29
Burke,80-84,male,21
Burleigh,80-84,male,771
Cass,80-84,male,1013
Cavalier,80-84,male,55
Dickey,80-84,male,63
Divide,80-84,male,39
Dunn,80-84,male,52
Eddy,80-84,male,30
Emmons,80-84,male,62
Foster,80-84,male,49
Golden Valley,80-84,male,32
Grand Forks,80-84,male,423
Grant,80-84,male,51
Griggs,80-84,male,36
Hettinger,80-84,male,38
Kidder,80-84,male,44
LaMoure,80-84,male,68
Logan,80-84,male,35
McHenry,80-84,male,64
McIntosh,80-84,male,52
McKenzie,80-84,male,59
McLean,80-84,male,109
Mercer,80-84,male,86
Morton,80-84,male,281
Mountrail,80-84,male,47
Nelson,80-84,male,50
Oliver,80-84,male,20
Pembina,80-84,male,85
Pierce,80-84,male,59
Ramsey,80-84,male,120
Ransom,80-84,male,59
Renville,80-84,male,26
Richland,80-84,male,140
Rolette,80-84,male,94
Sargent,80-84,male,47
Sheridan,80-84,male,19
Sioux,80-84,male,18
Slope,80-84,male,6
Stark,80-84,male,254
Steele,80-84,male,37
Stutsman,80-84,male,213
Towner,80-84,male,35
Traill,80-84,male,100
Walsh,80-84,male,135
Ward,80-84,male,489
Wells,80-84,male,94
Williams,80-84,male,162
Adams,85+,male,32
Barnes,85+,male,129
Benson,85+,male,43
Billings,85+,male,5
Bottineau,85+,male,60
Bowman,85+,male,52
Burke,85+,male,15
Burleigh,85+,male,834
Cass,85+,male,1049
Cavalier,85+,male,58
Dickey,85+,male,60
Divide,85+,male,24
Dunn,85+,male,32
Eddy,85+,male,28
Emmons,85+,male,65
Foster,85+,male,48
Golden Valley,85+,male,5
Grand Forks,85+,male,416
Grant,85+,male,51
Griggs,85+,male,36
Hettinger,85+,male,31
Kidder,85+,male,31
LaMoure,85+,male,78
Logan,85+,male,57
McHenry,85+,male,60
McIntosh,85+,male,70
McKenzie,85+,male,52
McLean,85+,male,138
Mercer,85+,male,70
Morton,85+,male,282
Mountrail,85+,male,66
Nelson,85+,male,77
Oliver,85+,male,13
Pembina,85+,male,86
Pierce,85+,male,69
Ramsey,85+,male,145
Ransom,85+,male,82
Renville,85+,male,23
Richland,85+,male,151
Rolette,85+,male,69
Sargent,85+,male,35
Sheridan,85+,male,22
Sioux,85+,male,12
Slope,85+,male,1
Stark,85+,male,243
Steele,85+,male,10
Stutsman,85+,male,234
Towner,85+,male,34
Traill,85+,male,79
Walsh,85+,male,110
Ward,85+,male,476
Wells,85+,male,52
Williams,85+,male,140
Adams,0-4,female,66
Barnes,0-4,female,291
Benson,0-4,female,279
Billings,0-4,female,40
Bottineau,0-4,female,179
Bowman,0-4,female,80
Burke,0-4,female,60
Burleigh,0-4,female,3031
Cass,0-4,female,6021
Cavalier,0-4,female,134
Dickey,0-4,female,147
Divide,0-4,female,60
Dunn,0-4,female,148
Eddy,0-4,female,70
Emmons,0-4,female,78
Foster,0-4,female,105
Golden Valley,0-4,female,64
Grand Forks,0-4,female,2276
Grant,0-4,female,54
Griggs,0-4,female,75
Hettinger,0-4,female,87
Kidder,0-4,female,66
LaMoure,0-4,female,121
Logan,0-4,female,52
McHenry,0-4,female,139
McIntosh,0-4,female,48
McKenzie,0-4,female,671
McLean,0-4,female,277
Mercer,0-4,female,254
Morton,0-4,female,1112
Mountrail,0-4,female,376
Nelson,0-4,female,63
Oliver,0-4,female,63
Pembina,0-4,female,202
Pierce,0-4,female,108
Ramsey,0-4,female,410
Ransom,0-4,female,145
Renville,0-4,female,48
Richland,0-4,female,478
Rolette,0-4,female,460
Sargent,0-4,female,109
