county_name,age_group,sex,adjustment
Adams,0-4,male,-3.3273275159747393
Barnes,0-4,male,-15.780569418145243
Benson,0-4,male,-16.96331805354728
Billings,0-4,male,-1.911953365907553
Bottineau,0-4,male,-9.743426587105706
Bowman,0-4,male,-5.368947760676116
Burke,0-4,male,-4.252856922570119
Burleigh,0-4,male,-189.38534645348608
Cass,0-4,male,-402.13673033228014
Cavalier,0-4,male,-6.764294448773471
Dickey,0-4,male,-7.740051351557968
Divide,0-4,male,-3.9271907323228246
Dunn,0-4,male,-8.532342470429533
Eddy,0-4,male,-4.348242652892847
Emmons,0-4,male,-4.4865576321713165
Foster,0-4,male,-5.624787104444019
Golden Valley,0-4,male,-2.2624103540943588
Grand Forks,0-4,male,-155.88581960323225
Grant,0-4,male,-3.8709901887399494
Griggs,0-4,male,-3.03676097304948
Hettinger,0-4,male,-4.167628542060036
Kidder,0-4,male,-3.6501327513965607
LaMoure,0-4,male,-6.794636199172833
Logan,0-4,male,-2.8851239319800626
McHenry,0-4,male,-7.954923402337984
McIntosh,0-4,male,-2.966215147380981
McKenzie,0-4,male,-43.294199136788805
McLean,0-4,male,-16.339632818323214
Mercer,0-4,male,-12.72972585783732
Morton,0-4,male,-71.75505249764242
Mountrail,0-4,male,-22.611595349162823
Nelson,0-4,male,-3.988795555901251
Oliver,0-4,male,-2.891353723462476
Pembina,0-4,male,-9.882225498341604
Pierce,0-4,male,-5.639367599939422
Ramsey,0-4,male,-20.188164043978077
Ransom,0-4,male,-9.509422729750368
Renville,0-4,male,-3.763356527769578
Richland,0-4,male,-25.094421764853298
Rolette,0-4,male,-28.724710823043893
Sargent,0-4,male,-5.608267994099912
Sheridan,0-4,male,-1.5423053618784786
Sioux,0-4,male,-10.218820317287928
Slope,0-4,male,-1.2655983538705382
Stark,0-4,male,-80.0620503986597
Steele,0-4,male,-3.0187472952346526
Stutsman,0-4,male,-33.93081927496945
Towner,0-4,male,-3.3971364258986316
Traill,0-4,male,-13.500394723265321
Walsh,0-4,male,-18.83917920269473
Ward,0-4,male,-171.15060156847352
Wells,0-4,male,-5.4984764845674885
Williams,0-4,male,-121.88093085341512
Adams,5-9,male,-2.4192622875
Barnes,5-9,male,-9.2011287
Benson,5-9,male,-11.6203909875
Billings,5-9,male,-1.189801125
Bottineau,5-9,male,-7.535407125000001
Bowman,5-9,male,-3.6090634125000003
Burke,5-9,male,-3.2917831124999997
Burleigh,5-9,male,-126.7931398875
Cass,5-9,male,-247.31999385
Cavalier,5-9,male,-5.4730851750000005
Dickey,5-9,male,-6.1473058125
Divide,5-9,male,-3.5694033750000003
Dunn,5-9,male,-6.345606
Eddy,5-9,male,-2.9348427750000003
Emmons,5-9,male,-3.093482925
Foster,5-9,male,-3.7677035625000004
Golden Valley,5-9,male,-2.2209621000000004
Grand Forks,5-9,male,-96.01695078750001
Grant,5-9,male,-2.06232195
Griggs,5-9,male,-1.824361725
Hettinger,5-9,male,-3.64872345
Kidder,5-9,male,-3.252123075
LaMoure,5-9,male,-5.1954649125
Logan,5-9,male,-2.1019819875
McHenry,5-9,male,-7.4957470875
McIntosh,5-9,male,-2.6572225125
McKenzie,5-9,male,-27.087805612500002
McLean,5-9,male,-9.9546694125
Mercer,5-9,male,-9.716709187500001
Morton,5-9,male,-47.036804475
Mountrail,5-9,male,-16.458915562500003
Nelson,5-9,male,-2.458922325
Oliver,5-9,male,-2.8555227000000003
Pembina,5-9,male,-8.5269080625
Pierce,5-9,male,-4.2436240125
Ramsey,5-9,male,-15.4277545875
Ransom,5-9,male,-7.77336735
Renville,5-9,male,-2.8158626625
Richland,5-9,male,-19.9489988625
Rolette,5-9,male,-20.46457935
Sargent,5-9,male,-3.7677035625000004
Sheridan,5-9,male,-1.2294611625
Sioux,5-9,male,-6.345606
Slope,5-9,male,-0.5552405250000001
Stark,5-9,male,-54.73085175
Steele,5-9,male,-2.0226619125
Stutsman,5-9,male,-22.2492810375
Towner,5-9,male,-2.3399422125
Traill,5-9,male,-9.8356893
Walsh,5-9,male,-13.087812375
Ward,5-9,male,-103.27473765
Wells,5-9,male,-3.8073636
Williams,5-9,male,-73.4900494875
Adams,10-14,male,-2.198721902998705
Barnes,10-14,male,-13.19233141799223
Benson,10-14,male,-10.034167230048636
Billings,10-14,male,-1.3991866655446306
Bottineau,10-14,male,-7.315747422704781
Bowman,10-14,male,-3.9177226635249656
Burke,10-14,male,-2.7583965692165573
Burleigh,10-14,male,-132.36305856052203
Cass,10-14,male,-247.05638837330906
Cavalier,10-14,male,-4.357467044124706
Dickey,10-14,male,-7.075886851468559
Divide,10-14,male,-1.9988380936351866
Dunn,10-14,male,-5.356886090942299
Eddy,10-14,male,-2.8783268548346683
Emmons,10-14,male,-2.918303616707372
Foster,10-14,male,-4.07762971101578
Golden Valley,10-14,male,-2.8783268548346683
Grand Forks,10-14,male,-89.46799307111094
Grant,10-14,male,-2.6784430454711496
Griggs,10-14,male,-3.158164187943594
Hettinger,10-14,male,-3.158164187943594
Kidder,10-14,male,-3.238117711689002
LaMoure,10-14,male,-5.436839614687707
Logan,10-14,male,-2.8783268548346683
McHenry,10-14,male,-7.155840375213967
McIntosh,10-14,male,-2.8383500929619645
McKenzie,10-14,male,-25.94491845538472
McLean,10-14,male,-12.552703228028971
Mercer,10-14,male,-11.673214466829489
Morton,10-14,male,-44.014414821846806
Mountrail,10-14,male,-14.671471607282268
Nelson,10-14,male,-4.07762971101578
Oliver,10-14,male,-2.198721902998705
Pembina,10-14,male,-8.874841135740228
Pierce,10-14,male,-5.077048757833373
Ramsey,10-14,male,-16.39047236780853
Ransom,10-14,male,-7.7554918033045235
Renville,10-14,male,-3.038233902325483
Richland,10-14,male,-22.107149315605163
Rolette,10-14,male,-26.144802264748236
Sargent,10-14,male,-5.03707199596067
Sheridan,10-14,male,-1.9188845698897792
Sioux,10-14,male,-7.355724184577485
Slope,10-14,male,-1.039395808690297
Stark,10-14,male,-53.568860909422995
Steele,10-14,male,-2.5984895217257424
Stutsman,10-14,male,-23.866126838004124
Towner,10-14,male,-3.4779782829252244
Traill,10-14,male,-11.593260943084081
Walsh,10-14,male,-14.111796941064416
Ward,10-14,male,-101.8208124897764
Wells,10-14,male,-5.077048757833373
Williams,10-14,male,-68.20035575483256
Adams,15-19,male,-2.197106268169999
Barnes,15-19,male,-11.904321234811993
Benson,15-19,male,-12.383689875139993
Billings,15-19,male,-1.0785794407379994
Bottineau,15-19,male,-8.908267232761995
Bowman,15-19,male,-4.554002083115997
Burke,15-19,male,-3.795001735929998
Burleigh,15-19,male,-131.66658654342393
Cass,15-19,male,-232.61363271916187
Cavalier,15-19,male,-4.154528216175997
Dickey,15-19,male,-7.869635178717995
Divide,15-19,male,-2.4767379750279988
Dunn,15-19,male,-6.032055390793996
Eddy,15-19,male,-3.635212189153998
Emmons,15-19,male,-4.673844243197998
Foster,15-19,male,-4.593949469809997
Golden Valley,15-19,male,-2.716422295191998
Grand Forks,15-19,male,-83.25035387029595
Grant,15-19,male,-2.3968432016399985
Griggs,15-19,male,-2.916159228661998
Hettinger,15-19,male,-2.7563696818859986
Kidder,15-19,male,-2.7963170685799983
LaMoure,15-19,male,-5.113265496831997
Logan,15-19,male,-2.7563696818859986
McHenry,15-19,male,-6.8709505113679965
McIntosh,15-19,male,-3.3555804822959985
McKenzie,15-19,male,-24.168168949869987
McLean,15-19,male,-12.623374195303994
Mercer,15-19,male,-11.185268274319993
Morton,15-19,male,-43.42280933637798
Mountrail,15-19,male,-15.89905990421199
Nelson,15-19,male,-2.2370536548639985
Oliver,15-19,male,-2.7563696818859986
Pembina,15-19,male,-9.747162353335995
Pierce,15-19,male,-5.432844590383996
Ramsey,15-19,male,-15.539533423965992
Ransom,15-19,male,-8.428898592433994
Renville,15-19,male,-3.1558435488259984
Richland,15-19,male,-21.411799267983987
Rolette,15-19,male,-24.927169297055986
Sargent,15-19,male,-5.313002430301997
Sheridan,15-19,male,-1.1984216008199993
Sioux,15-19,male,-8.988162006149995
Slope,15-19,male,-0.9187898939619994
Stark,15-19,male,-45.97944208479397
Steele,15-19,male,-1.877527174617999
Stutsman,15-19,male,-24.847274523667984
Towner,15-19,male,-3.0759487754379986
Traill,15-19,male,-10.506162700521994
Walsh,15-19,male,-14.421006596533992
Ward,15-19,male,-92.63798974338596
Wells,15-19,male,-5.033370723443997
Williams,15-19,male,-56.36576262523397
Adams,20-24,male,-2.595259867226044
Barnes,20-24,male,-16.410027775844675
Benson,20-24,male,-11.25943511627299
Billings,20-24,male,-0.8384685724884142
Bottineau,20-24,male,-8.26490450024294
Bowman,20-24,male,-3.4337284397144576
Burke,20-24,male,-3.234093065312454
Burleigh,20-24,male,-131.2802222067574
Cass,20-24,male,-239.32288683312163
Cavalier,20-24,male,-4.072561637800868
Dickey,20-24,male,-6.5081132055053095
Divide,20-24,male,-2.9146764662692495
Dunn,20-24,male,-4.791248985648081
Eddy,20-24,male,-2.7549681667476467
Emmons,20-24,male,-3.8329991885184644
Foster,20-24,male,-3.7930721136380643
Golden Valley,20-24,male,-3.1143118406712524
Grand Forks,20-24,male,-124.3329111775677
Grant,20-24,male,-1.7967183696180302
Griggs,20-24,male,-2.1560620435416364
Hettinger,20-24,male,-2.635186942106444
Kidder,20-24,male,-2.5154057174652427
LaMoure,20-24,male,-4.5916136112460775
Logan,20-24,male,-2.2359161933024376
McHenry,20-24,male,-6.268550756222906
McIntosh,20-24,male,-2.5154057174652427
McKenzie,20-24,male,-18.725798118907914
McLean,20-24,male,-11.738560014837796
Mercer,20-24,male,-10.900091442349384
Morton,20-24,male,-38.849043858629855
Mountrail,20-24,male,-12.856518111489018
Nelson,20-24,male,-3.234093065312454
Oliver,20-24,male,-2.036280818900434
Pembina,20-24,male,-7.626071302156529
Pierce,20-24,male,-4.192342862442071
Ramsey,20-24,male,-13.934549133259834
Ransom,20-24,male,-8.185050350482138
Renville,20-24,male,-2.435551567704441
Richland,20-24,male,-33.099545075852156
Rolette,20-24,male,-20.482589413645545
Sargent,20-24,male,-4.032634562920468
Sheridan,20-24,male,-1.0780310217708182
Sioux,20-24,male,-7.9854149760801345
Slope,20-24,male,-0.7985414976080135
Stark,20-24,male,-42.322699373224715
Steele,20-24,male,-2.195989118422037
Stutsman,20-24,male,-29.985233235180903
Towner,20-24,male,-1.836645444498431
Traill,20-24,male,-11.858341239479001
Walsh,20-24,male,-11.658705865076998
Ward,20-24,male,-90.03555385530352
Wells,20-24,male,-3.7132179638772627
Williams,20-24,male,-48.391614755045616
Adams,25-29,male,-1.313316972456231
Barnes,25-29,male,-17.471095482069256
Benson,25-29,male,-5.4920527939078765
Billings,25-29,male,-0.8755446483041541
Bottineau,25-29,male,-5.969622602073778
Bowman,25-29,male,-1.8704817486497838
Burke,25-29,male,-1.9102792326636089
Burleigh,25-29,male,-128.82445575275213
Cass,25-29,male,-378.6730603915467
Cavalier,25-29,male,-3.462381109202791
Dickey,25-29,male,-6.168610022142904
Divide,25-29,male,-1.3531144564700563
Dunn,25-29,male,-3.9001534333548684
Eddy,25-29,male,-2.0694691687189097
Emmons,25-29,male,-2.3480515568156863
Foster,25-29,male,-2.626633944912462
Golden Valley,25-29,male,-1.6316968445668325
Grand Forks,25-29,male,-207.74286655216747
Grant,25-29,male,-1.5918993605530074
Griggs,25-29,male,-2.14906413674656
Hettinger,25-29,male,-1.313316972456231
Kidder,25-29,male,-2.4674440088571616
LaMoure,25-29,male,-3.2235962051198404
Logan,25-29,male,-1.9898742006912593
McHenry,25-29,male,-4.258330789479295
McIntosh,25-29,male,-2.109266652732735
McKenzie,25-29,male,-19.93853949092642
McLean,25-29,male,-6.327799958198205
Mercer,25-29,male,-6.407394926225855
Morton,25-29,male,-40.67302866212934
Mountrail,25-29,male,-11.66066281605078
Nelson,25-29,male,-2.2286591047742106
Oliver,25-29,male,-1.6316968445668325
Pembina,25-29,male,-5.332862857852575
Pierce,25-29,male,-3.581773561244267
Ramsey,25-29,male,-13.610739532728214
Ransom,25-29,male,-5.213470405811099
Renville,25-29,male,-1.3929119404838814
Richland,25-29,male,-23.87849040829511
Rolette,25-29,male,-11.620865332036955
Sargent,25-29,male,-4.497115693562247
Sheridan,25-29,male,-0.7959496802765037
Sioux,25-29,male,-4.337925757506945
Slope,25-29,male,-0.4775698081659022
Stark,25-29,male,-47.955968236659345
Steele,25-29,male,-1.1541270364009304
Stutsman,25-29,male,-33.31049411957168
Towner,25-29,male,-1.0347345843594549
Traill,25-29,male,-11.700460300064606
Walsh,25-29,male,-10.426940811622199
Ward,25-29,male,-142.15661289738358
Wells,25-29,male,-2.8654188489954135
Williams,25-29,male,-63.63617693810647
Adams,30-34,male,-1.3897229973521912
Barnes,30-34,male,-11.673673177758406
Benson,30-34,male,-6.6309640159375975
Billings,30-34,male,-1.3103102546463514
Bottineau,30-34,male,-6.511844901878838
Bowman,30-34,male,-3.255922450939419
Burke,30-34,male,-2.739739623351462
Burleigh,30-34,male,-134.44577340098627
Cass,30-34,male,-324.24222846794265
Cavalier,30-34,male,-3.454454307704018
Dickey,30-34,male,-4.64564544829161
Divide,30-34,male,-2.183850424410586
Dunn,30-34,male,-4.963296419114968
Eddy,30-34,male,-3.0573905941748207
Emmons,30-34,male,-3.0176842228219005
Foster,30-34,male,-4.010343506644894
Golden Valley,30-34,male,-1.7470803395284689
Grand Forks,30-34,male,-131.70603377763481
Grant,30-34,male,-1.9853185676459872
Griggs,30-34,male,-2.620620509292703
Hettinger,30-34,male,-2.501501395233944
Kidder,30-34,male,-2.620620509292703
LaMoure,30-34,male,-3.652986164468617
Logan,30-34,male,-1.3500166259992714
McHenry,30-34,male,-4.486819962879931
McIntosh,30-34,male,-2.501501395233944
McKenzie,30-34,male,-31.884216196394554
McLean,30-34,male,-8.338337984113148
Mercer,30-34,male,-7.226559586231393
Morton,30-34,male,-45.02702511421099
Mountrail,30-34,male,-15.723723055756219
Nelson,30-34,male,-3.09709696552774
Oliver,30-34,male,-1.1514847692346726
Pembina,30-34,male,-6.39272578782008
Pierce,30-34,male,-4.010343506644894
Ramsey,30-34,male,-12.944277061051837
Ransom,30-34,male,-6.789789501349277
Renville,30-34,male,-2.5412077665868638
Richland,30-34,male,-18.7017009072252
Rolette,30-34,male,-12.864864318345997
Sargent,30-34,male,-5.042709161820808
Sheridan,30-34,male,-1.3103102546463514
Sioux,30-34,male,-5.241241018585406
Slope,30-34,male,-0.6353019416467159
Stark,30-34,male,-56.06539635032268
Steele,30-34,male,-1.667667596822629
Stutsman,30-34,male,-28.350349145984698
Towner,30-34,male,-1.7867867108813886
Traill,30-34,male,-9.807473724171178
Walsh,30-34,male,-11.11778397881753
Ward,30-34,male,-135.00166259992713
Wells,30-34,male,-3.13680333688066
Williams,30-34,male,-88.74373997377563
Adams,35-39,male,-2.6920612754245252
Barnes,35-39,male,-10.768245101698101
Benson,35-39,male,-6.4530292337382
Billings,35-39,male,-1.4252089105188663
Bottineau,35-39,male,-7.2448119618042375
Bowman,35-39,male,-3.483844003490562
Burke,35-39,male,-1.93986768376179
Burleigh,35-39,male,-142.91678241591964
Cass,35-39,male,-312.160340540035
Cavalier,35-39,male,-4.829874641202824
Dickey,35-39,male,-5.859192187688673
Divide,35-39,male,-3.087952639457544
Dunn,35-39,male,-6.215494415318389
Eddy,35-39,male,-3.2858983214740527
Emmons,35-39,male,-3.1275417758608457
Foster,35-39,male,-4.473572413573108
Golden Valley,35-39,male,-1.266852364905659
Grand Forks,35-39,male,-115.63986743404466
Grant,35-39,male,-1.4252089105188663
Griggs,35-39,male,-2.216991638584903
Hettinger,35-39,male,-2.8504178210377327
Kidder,35-39,male,-3.0087743666509397
LaMoure,35-39,male,-4.275626731556598
Logan,35-39,male,-1.741922001745281
McHenry,35-39,male,-5.463300823655654
McIntosh,35-39,male,-2.494115593408016
McKenzie,35-39,male,-31.03788294018864
McLean,35-39,male,-11.322493011344328
Mercer,35-39,male,-10.570299419681591
Morton,35-39,male,-47.70490936597872
Mountrail,35-39,male,-14.21249996878536
Nelson,35-39,male,-3.1275417758608457
Oliver,35-39,male,-2.216991638584903
Pembina,35-39,male,-7.75947073504716
Pierce,35-39,male,-4.829874641202824
Ramsey,35-39,male,-14.925104424044793
Ransom,35-39,male,-6.571796642948105
Renville,35-39,male,-2.969185230247638
Richland,35-39,male,-19.002785473584883
Rolette,35-39,male,-11.837151784587249
Sargent,35-39,male,-5.225766005235843
Sheridan,35-39,male,-1.1480849556957533
Sioux,35-39,male,-5.3841225508490504
Slope,35-39,male,-0.3958913640330184
Stark,35-39,male,-61.04644833389144
Steele,35-39,male,-1.543976319728772
Stutsman,35-39,male,-30.91911553097874
Towner,35-39,male,-2.2565807749882048
Traill,35-39,male,-8.630431735919801
Walsh,35-39,male,-12.312221421426873
Ward,35-39,male,-115.87740225246449
Wells,35-39,male,-4.315215867959901
Williams,35-39,male,-91.13419200040083
Adams,40-44,male,-2.133111187493832
Barnes,40-44,male,-12.127132121492712
Benson,40-44,male,-6.991864447896449
Billings,40-44,male,-0.9085473576362618
Bottineau,40-44,male,-6.557341798592151
Bowman,40-44,male,-3.950205902766356
Burke,40-44,male,-3.041658545130094
Burleigh,40-44,male,-148.01421517665537
Cass,40-44,male,-293.26328622137424
Cavalier,40-44,male,-3.831699725683365
Dickey,40-44,male,-5.490786204845234
Divide,40-44,male,-2.607135895825795
Dunn,40-44,male,-5.688296499983552
Eddy,40-44,male,-2.567633836798131
Emmons,40-44,male,-2.646637954853458
Foster,40-44,male,-3.55518531248972
Golden Valley,40-44,male,-2.251617364576823
Grand Forks,40-44,male,-96.42452608652675
Grant,40-44,male,-2.4886297187428044
Griggs,40-44,male,-2.33062148263215
Hettinger,40-44,male,-3.1601647222130844
Kidder,40-44,male,-2.7256420729087854
LaMoure,40-44,male,-4.305724434015328
Logan,40-44,male,-1.9356008923555144
McHenry,40-44,male,-7.031366506924114
McIntosh,40-44,male,-2.4886297187428044
McKenzie,40-44,male,-24.807293069372715
McLean,40-44,male,-12.048128003437384
Mercer,40-44,male,-10.389041524275514
Morton,40-44,male,-48.86404701721982
Mountrail,40-44,male,-15.08978654856748
Nelson,40-44,male,-3.199666781240748
Oliver,40-44,male,-2.4491276597151406
Pembina,40-44,male,-8.927465340251965
Pierce,40-44,male,-4.503234729153646
Ramsey,40-44,male,-14.53675772218019
Ransom,40-44,male,-6.320329444426169
Renville,40-44,male,-3.2391688402684116
Richland,40-44,male,-19.039992451333834
Rolette,40-44,male,-13.983728895792899
Sargent,40-44,male,-4.305724434015328
Sheridan,40-44,male,-1.2245638298575703
Sioux,40-44,male,-5.609292381928225
Slope,40-44,male,-1.1455597118022431
Stark,40-44,male,-54.71035175331403
Steele,40-44,male,-2.5281317777704677
Stutsman,40-44,male,-27.33542484714318
Towner,40-44,male,-2.607135895825795
Traill,40-44,male,-8.21642827775402
Walsh,40-44,male,-12.443148593714021
Ward,40-44,male,-106.73456349274693
Wells,40-44,male,-3.397177076379066
Williams,40-44,male,-71.30121654493273
Adams,45-49,male,-1.9324979537530782
Barnes,45-49,male,-10.963967982517463
Benson,45-49,male,-6.704584737510679
