county_name,age_group,sex,adjustment
Billings,45-49,male,-1.2620394800020103
Bottineau,45-49,male,-6.901778406260994
Bowman,45-49,male,-3.5889247712557166
Burke,45-49,male,-2.4846402262539575
Burleigh,45-49,male,-127.07160014270241
Cass,45-49,male,-238.56490045413
Cavalier,45-49,male,-3.2339761675051513
Dickey,45-49,male,-5.560861458758858
Divide,45-49,male,-2.8395888300045233
Dunn,45-49,male,-5.008719186257978
Eddy,45-49,male,-2.2480078237535808
Emmons,45-49,male,-2.9579050312547115
Foster,45-49,male,-3.2734149012552143
Golden Valley,45-49,male,-2.3268852912537064
Grand Forks,45-49,male,-75.8406850013708
Grant,45-49,male,-2.3663240250037694
Griggs,45-49,male,-2.011375421253204
Hettinger,45-49,male,-1.8141817525028898
Kidder,45-49,male,-2.090252888753329
LaMoure,45-49,male,-3.8649959075061564
Logan,45-49,male,-1.6564268175026384
McHenry,45-49,male,-7.848308016262502
McIntosh,45-49,male,-1.774743018752827
McKenzie,45-49,male,-18.733398531279843
McLean,45-49,male,-10.609019378766899
Mercer,45-49,male,-10.293509508766396
Morton,45-49,male,-40.70077323006483
Mountrail,45-49,male,-12.383762397519725
Nelson,45-49,male,-2.7607113625043973
Oliver,45-49,male,-2.2085690900035178
Pembina,45-49,male,-7.532798146261999
Pierce,45-49,male,-4.4171381800070355
Ramsey,45-49,male,-11.91049759251897
Ransom,45-49,male,-6.4679523350103025
Renville,45-49,male,-1.8141817525028898
Richland,45-49,male,-18.733398531279843
Rolette,45-49,male,-11.831620125018846
Sargent,45-49,male,-5.60030019250892
Sheridan,45-49,male,-1.577549350002513
Sioux,45-49,male,-4.33826071250691
Slope,45-49,male,-1.064845811251696
Stark,45-49,male,-40.81908943131502
Steele,45-49,male,-1.971936687503141
Stutsman,45-49,male,-27.094410086293156
Towner,45-49,male,-1.6564268175026384
Traill,45-49,male,-7.729991815012313
Walsh,45-49,male,-11.003406716267527
Ward,45-49,male,-78.68027383137533
Wells,45-49,male,-2.9579050312547115
Williams,45-49,male,-54.70152371133713
Adams,50-54,male,-1.804676283391625
Barnes,50-54,male,-11.730395842045564
Benson,50-54,male,-5.257100477706039
Billings,50-54,male,-0.8631060485786033
Bottineau,50-54,male,-6.7479200161599895
Bowman,50-54,male,-2.746246518204647
Burke,50-54,male,-2.785478611321856
Burleigh,50-54,male,-108.94752258649007
Cass,50-54,male,-199.69135396659505
Cavalier,50-54,male,-3.9624414048381333
Dickey,50-54,male,-5.17863629147162
Divide,50-54,male,-2.3539255870325544
Dunn,50-54,male,-5.100172105237201
Eddy,50-54,male,-2.1969972145637175
Emmons,50-54,male,-3.0208711700251114
Foster,50-54,male,-3.7662809392520873
Golden Valley,50-54,male,-1.5300516315711605
Grand Forks,50-54,male,-67.28303969601384
Grant,50-54,male,-2.4716218663841825
Griggs,50-54,male,-2.1577651214465083
Hettinger,50-54,male,-1.961604655860462
Kidder,50-54,male,-2.4716218663841825
LaMoure,50-54,male,-3.8447451254865057
Logan,50-54,male,-1.9223725627432529
McHenry,50-54,male,-5.531725129526503
McIntosh,50-54,male,-1.9223725627432529
McKenzie,50-54,male,-17.262120971572067
McLean,50-54,male,-10.671129327880912
Mercer,50-54,male,-8.78798885825487
Morton,50-54,male,-37.07432799576274
Mountrail,50-54,male,-10.90652188658417
Nelson,50-54,male,-2.58931814573581
Oliver,50-54,male,-2.07930093521209
Pembina,50-54,male,-6.669455829925571
Pierce,50-54,male,-4.393994429127435
Ramsey,50-54,male,-10.671129327880912
Ransom,50-54,male,-6.630223736808362
Renville,50-54,male,-2.667782331970228
Richland,50-54,male,-15.614373060649278
Rolette,50-54,male,-12.358109331920913
Sargent,50-54,male,-4.707851174065109
Sheridan,50-54,male,-1.2161948866334864
Sioux,50-54,male,-3.687816753017669
Slope,50-54,male,-0.5100172105237202
Stark,50-54,male,-35.93659729536366
Steele,50-54,male,-2.3539255870325544
Stutsman,50-54,male,-22.009204238754382
Towner,50-54,male,-1.4515874453367419
Traill,50-54,male,-9.141077696309754
Walsh,50-54,male,-11.612699562693935
Ward,50-54,male,-69.63696528304641
Wells,50-54,male,-3.2954958218455763
Williams,50-54,male,-48.8047238378083
Adams,55-59,male,-2.5027561684725357
Barnes,55-59,male,-12.161830756171227
Benson,55-59,male,-5.904940334989889
Billings,55-59,male,-1.173166953971501
Bottineau,55-59,male,-6.687051637637556
Bowman,55-59,male,-2.8938118197963694
Burke,55-59,male,-2.776495124399219
Burleigh,55-59,male,-107.30567072325995
Cass,55-59,male,-188.17597941702877
Cavalier,55-59,male,-3.9887676435031034
Dickey,55-59,male,-5.592095813930822
Divide,55-59,male,-2.033489386883935
Dunn,55-59,male,-4.888195641547921
Eddy,55-59,male,-2.2681227776782356
Emmons,55-59,male,-3.284867471120203
Foster,55-59,male,-3.793239817841187
Golden Valley,55-59,male,-1.5642226052953347
Grand Forks,55-59,male,-66.12751063886027
Grant,55-59,male,-2.1508060822810853
Griggs,55-59,male,-2.8938118197963694
Hettinger,55-59,male,-2.5809672987373022
Kidder,55-59,male,-3.206656340855436
LaMoure,55-59,male,-4.575351120488854
Logan,55-59,male,-2.307228342810619
McHenry,55-59,male,-6.60884050737279
McIntosh,55-59,male,-2.6982839941344525
McKenzie,55-59,male,-16.189703964806714
McLean,55-59,male,-10.910452671934959
Mercer,55-59,male,-9.541757892301543
Morton,55-59,male,-36.17264774745462
Mountrail,55-59,male,-11.066874932464493
Nelson,55-59,male,-2.9329173849287526
Oliver,55-59,male,-2.1899116474134686
Pembina,55-59,male,-7.117212854093773
Pierce,55-59,male,-4.340717729694553
Ramsey,55-59,male,-11.770775104847393
Ransom,55-59,male,-6.921685028431856
Renville,55-59,male,-3.0893396454582858
Richland,55-59,male,-17.6366098747049
Rolette,55-59,male,-12.083619625906461
Sargent,55-59,male,-4.888195641547921
Sheridan,55-59,male,-2.2681227776782356
Sioux,55-59,male,-3.9887676435031034
Slope,55-59,male,-0.6256890421181339
Stark,55-59,male,-35.546958705336486
Steele,55-59,male,-2.307228342810619
Stutsman,55-59,male,-25.65325072684349
Towner,55-59,male,-3.1284452105906695
Traill,55-59,male,-8.290379808065275
Walsh,55-59,male,-12.748414233156979
Ward,55-59,male,-65.42361046647737
Wells,55-59,male,-5.357462423136521
Williams,55-59,male,-46.02725016081523
Adams,60-64,male,-3.4745667789528567
Barnes,60-64,male,-14.824818256865521
Benson,60-64,male,-5.906763524219856
Billings,60-64,male,-1.5056456042129045
Bottineau,60-64,male,-9.690180683524078
Bowman,60-64,male,-4.130873837199507
Burke,60-64,male,-3.8220234568481426
Burleigh,60-64,male,-114.81512889561995
Cass,60-64,male,-192.7612436367957
Cavalier,60-64,male,-5.52070054878065
Dickey,60-64,male,-6.177007607027301
Divide,60-64,male,-3.937842349479904
Dunn,60-64,male,-5.906763524219856
Eddy,60-64,male,-3.320141588777174
Emmons,60-64,male,-6.7561020701861105
Foster,60-64,male,-5.597913143868491
Golden Valley,60-64,male,-2.161952662459555
Grand Forks,60-64,male,-75.2436739131013
Grant,60-64,male,-3.7834171593042214
Griggs,60-64,male,-2.818259720706206
Hettinger,60-64,male,-3.976448647023825
Kidder,60-64,male,-3.320141588777174
LaMoure,60-64,male,-6.6016768800104275
Logan,60-64,male,-2.895472315794047
McHenry,60-64,male,-7.91429099650373
McIntosh,60-64,male,-3.435960481408936
McKenzie,60-64,male,-17.063983514412918
McLean,60-64,male,-12.585652999318125
Mercer,60-64,male,-13.357778950196536
Morton,60-64,male,-42.93020286883974
Mountrail,60-64,male,-12.431227809142442
Nelson,60-64,male,-4.362511622463031
Oliver,60-64,male,-3.2043226961454123
Pembina,60-64,male,-10.771157014753856
Pierce,60-64,male,-6.408645392290825
Ramsey,60-64,male,-16.755133134061552
Ransom,60-64,male,-8.840842137557825
Renville,60-64,male,-3.976448647023825
Richland,60-64,male,-22.198621087754365
Rolette,60-64,male,-15.172274934760807
Sargent,60-64,male,-6.6016768800104275
Sheridan,60-64,male,-1.8531022821081902
Sioux,60-64,male,-4.748574597902238
Slope,60-64,male,-0.6563070582466507
Stark,60-64,male,-40.18915574322138
Steele,60-64,male,-2.818259720706206
Stutsman,60-64,male,-29.919880596538487
Towner,60-64,male,-4.594149407726555
Traill,60-64,male,-12.31540891651068
Walsh,60-64,male,-16.52349534879803
Ward,60-64,male,-75.43670540082091
Wells,60-64,male,-6.79470836773003
Williams,60-64,male,-48.798360095515676
Adams,65-69,male,-3.7704431137591103
Barnes,65-69,male,-17.938168753338797
Benson,65-69,male,-8.454933042974975
Billings,65-69,male,-1.5995819270493195
Bottineau,65-69,male,-10.473453093775307
Bowman,65-69,male,-5.217683904898971
Burke,65-69,male,-3.8085283977364752
Burleigh,65-69,male,-116.73139539062296
Cass,65-69,male,-174.31634476439845
Cavalier,65-69,male,-6.16981600433309
Dickey,65-69,male,-7.502800943540856
Divide,65-69,male,-3.732357829781746
Dunn,65-69,male,-6.322157140242549
Eddy,65-69,male,-4.037040101600664
Emmons,65-69,male,-6.474498276152008
Foster,65-69,male,-6.245986572287819
Golden Valley,65-69,male,-2.1327759027324262
Grand Forks,65-69,male,-75.78971511495587
Grant,65-69,male,-3.732357829781746
Griggs,65-69,male,-3.199163854098639
Hettinger,65-69,male,-3.8466136817138397
Kidder,65-69,male,-3.960869533645934
LaMoure,65-69,male,-6.588754128084103
Logan,65-69,male,-3.3515049900080984
McHenry,65-69,male,-8.835785882748622
McIntosh,65-69,male,-5.4081103247857945
McKenzie,65-69,male,-14.815175467194889
McLean,65-69,male,-17.252633641746232
Mercer,65-69,male,-15.995819270493197
Morton,65-69,male,-44.140844129765746
Mountrail,65-69,male,-12.377717292643545
Nelson,65-69,male,-5.788963164559442
Oliver,65-69,male,-3.1610785701212745
Pembina,65-69,male,-12.111120304801991
Pierce,65-69,male,-5.941304300468902
Ramsey,65-69,male,-16.947951369927313
Ransom,65-69,male,-7.121948103767209
Renville,65-69,male,-4.151295953532758
Richland,65-69,male,-26.355016512336412
Rolette,65-69,male,-14.739004899240157
Sargent,65-69,male,-5.7127925966047135
Sheridan,65-69,male,-2.3612876065966146
Sioux,65-69,male,-3.275334422053369
Slope,65-69,male,-1.9423494828456023
Stark,65-69,male,-39.380183632595156
Steele,65-69,male,-3.3515049900080984
Stutsman,65-69,male,-33.24845291223943
Towner,65-69,male,-4.379807657396947
Traill,65-69,male,-10.816220649571589
Walsh,65-69,male,-16.871780801972587
Ward,65-69,male,-69.61989911062277
Wells,65-69,male,-7.1981186717219385
Williams,65-69,male,-44.597867537494125
Adams,70-74,male,-3.771325481000789
Barnes,70-74,male,-14.4505243677951
Benson,70-74,male,-6.609154555813263
Billings,70-74,male,-1.45625439365377
Bottineau,70-74,male,-9.671022768110934
Bowman,70-74,male,-4.66748203094157
Burke,70-74,male,-2.837829074812475
Burleigh,70-74,male,-94.65653558749506
Cass,70-74,male,-150.25558154007103
Cavalier,70-74,male,-5.526298724634819
Dickey,70-74,male,-6.0863965683478085
Divide,70-74,male,-3.099208068545203
Dunn,70-74,male,-5.227579874654559
Eddy,70-74,male,-3.659305912258191
Emmons,70-74,male,-5.899697287110144
Foster,70-74,male,-4.144724043476115
Golden Valley,70-74,male,-3.2859073497828657
Grand Forks,70-74,male,-61.08800482096327
Grant,70-74,male,-4.21940375597118
Griggs,70-74,male,-4.854181312179233
Hettinger,70-74,male,-3.9206849059909197
Kidder,70-74,male,-4.406103037208843
LaMoure,70-74,male,-6.795853837050927
Logan,70-74,male,-2.165711662356889
McHenry,70-74,male,-7.467971249506514
McIntosh,70-74,male,-4.36876318096131
McKenzie,70-74,male,-10.567179318051714
McLean,70-74,male,-16.653575886399523
Mercer,70-74,male,-11.687375005477692
Morton,70-74,male,-34.95010544769048
Mountrail,70-74,male,-10.231120611823924
Nelson,70-74,male,-4.966200880921831
Oliver,70-74,male,-3.248567493535333
Pembina,70-74,male,-11.388656155497431
Pierce,70-74,male,-5.600978437129885
Ramsey,70-74,male,-13.965106236577178
Ransom,70-74,male,-8.662846649427555
Renville,70-74,male,-3.621966056010659
Richland,70-74,male,-20.462241223647847
Rolette,70-74,male,-10.567179318051714
Sargent,70-74,male,-6.758513980803395
Sheridan,70-74,male,-2.2403913748519537
Sioux,70-74,male,-2.3524109435945517
Slope,70-74,male,-1.45625439365377
Stark,70-74,male,-27.519474054431498
Steele,70-74,male,-3.024528356050138
Stutsman,70-74,male,-26.47395807950059
Towner,70-74,male,-3.547286343515594
Traill,70-74,male,-10.567179318051714
Walsh,70-74,male,-14.151805517814841
Ward,70-74,male,-58.100816321160664
Wells,70-74,male,-6.235755993337938
Williams,70-74,male,-28.26627117938215
Adams,75-79,male,-2.8709156571634398
Barnes,75-79,male,-10.622387931504727
Benson,75-79,male,-4.234600594316073
Billings,75-79,male,-0.9689340342926609
Bottineau,75-79,male,-7.8232451657703725
Bowman,75-79,male,-2.3326189714452945
Burke,75-79,male,-2.189073188587123
Burleigh,75-79,male,-68.90197577192255
Cass,75-79,male,-101.12800402358216
Cavalier,75-79,male,-4.808783725748761
Dickey,75-79,male,-4.521692160032417
Divide,75-79,male,-2.7273698743052677
Dunn,75-79,male,-3.1221207771652404
Eddy,75-79,male,-2.7991427657343535
Emmons,75-79,male,-3.8039632457415578
Foster,75-79,male,-2.9426885485925256
Golden Valley,75-79,male,-1.579003611439892
Grand Forks,75-79,male,-43.63791798888428
Grant,75-79,male,-3.3733258971670415
Griggs,75-79,male,-2.6914834285907245
Hettinger,75-79,male,-3.0503478857361546
Kidder,75-79,male,-2.4761647543034666
LaMoure,75-79,male,-4.306373485745159
Logan,75-79,male,-1.4354578285817199
McHenry,75-79,male,-5.7059448686123355
McIntosh,75-79,male,-2.4043918628743803
McKenzie,75-79,male,-5.347080411466906
McLean,75-79,male,-11.591321965797388
Mercer,75-79,male,-7.4284942629104
Morton,75-79,male,-24.761647543034666
Mountrail,75-79,male,-6.064809325757766
Nelson,75-79,male,-4.449919268603331
Oliver,75-79,male,-2.5479376457325524
Pembina,75-79,male,-8.146223177201259
Pierce,75-79,male,-3.8398496914561004
Ramsey,75-79,male,-10.084091245786581
Ransom,75-79,male,-5.63417197718325
Renville,75-79,male,-2.6914834285907245
Richland,75-79,male,-13.78039515438451
Rolette,75-79,male,-8.002677394343088
Sargent,75-79,male,-4.0910548114579015
Sheridan,75-79,male,-1.7584358400126068
Sioux,75-79,male,-1.614890057154435
Slope,75-79,male,-1.148366262865376
Stark,75-79,male,-17.153721051551553
Steele,75-79,male,-2.0096409600144076
Stutsman,75-79,male,-18.266200868702384
Towner,75-79,male,-1.8302087314416926
Traill,75-79,male,-6.71076534861954
Walsh,75-79,male,-10.622387931504727
Ward,75-79,male,-36.85537974883565
Wells,75-79,male,-4.19871414860153
Williams,75-79,male,-15.359398765824402
Adams,80-84,male,-1.8714853619958365
Barnes,80-84,male,-7.653038355304402
Benson,80-84,male,-2.5398729912800637
Billings,80-84,male,-0.5012907219631705
Bottineau,80-84,male,-4.845810312310648
Bowman,80-84,male,-2.5398729912800637
Burke,80-84,male,-1.370194640032666
Burleigh,80-84,male,-42.91048580004739
Cass,80-84,male,-53.5378491056666
Cavalier,80-84,male,-2.7069698986011206
Dickey,80-84,male,-3.2416800020285024
Divide,80-84,male,-1.303355877104243
Dunn,80-84,male,-1.370194640032666
Eddy,80-84,male,-1.5707109288179342
Emmons,80-84,male,-2.305937321030584
Foster,80-84,male,-1.6709690732105682
Golden Valley,80-84,male,-0.9691620624621295
Grand Forks,80-84,male,-23.794599602518492
Grant,80-84,male,-2.406195465423218
Griggs,80-84,male,-2.105421032245316
Hettinger,80-84,male,-1.8714853619958365
Kidder,80-84,male,-1.838065980531625
LaMoure,80-84,male,-2.6401311356726977
Logan,80-84,male,-1.4704527844253
McHenry,80-84,male,-3.776390105455884
McIntosh,80-84,male,-1.8714853619958365
McKenzie,80-84,male,-3.1748412391000795
McLean,80-84,male,-8.12090969580336
Mercer,80-84,male,-4.979487838167493
Morton,80-84,male,-15.005302277430904
Mountrail,80-84,male,-3.742970723991673
Nelson,80-84,male,-2.6401311356726977
Oliver,80-84,male,-0.9691620624621295
Pembina,80-84,male,-5.046326601095916
Pierce,80-84,male,-2.406195465423218
Ramsey,80-84,male,-7.051489488948598
Ransom,80-84,male,-3.3753575278853476
Renville,80-84,male,-1.1696783512473978
Richland,80-84,male,-8.455103510445475
Rolette,80-84,male,-4.545035879132746
Sargent,80-84,male,-2.4396148468874297
Sheridan,80-84,male,-0.9691620624621295
Sioux,80-84,male,-1.203097732711609
Slope,80-84,male,-0.3341938146421136
Stark,80-84,male,-10.727621450011847
Steele,80-84,male,-1.7712272176032022
Stutsman,80-84,male,-9.424265572907604
Towner,80-84,male,-1.370194640032666
Traill,80-84,male,-3.843228868384307
Walsh,80-84,male,-6.784134437234907
Ward,80-84,male,-23.02595382884163
Wells,80-84,male,-3.5424544352064045
Williams,80-84,male,-8.288006603124417
Adams,85+,male,-1.4745389900154826
Barnes,85+,male,-4.445066690488436
Benson,85+,male,-1.768650643527656
Billings,85+,male,-0.9451380136935701
Bottineau,85+,male,-2.62157443871296
Bowman,85+,male,-1.2392496672057436
Burke,85+,male,-1.0039603443960048
Burleigh,85+,male,-23.06233435780902
Cass,85+,male,-30.179836372803624
Cavalier,85+,male,-2.003939966337395
Dickey,85+,male,-2.239229289147134
Divide,85+,male,-1.5333613207179173
Dunn,85+,male,-1.9157064702837427
Eddy,85+,male,-1.268660832556961
Emmons,85+,male,-2.2098181237959165
Foster,85+,male,-1.8274729742300908
Golden Valley,85+,male,-1.327483163259396
Grand Forks,85+,male,-12.827248815585383
Grant,85+,male,-1.8862953049325257
Griggs,85+,male,-1.4451278246642654
Hettinger,85+,male,-1.5039501553667
Kidder,85+,male,-1.680417147474004
LaMoure,85+,male,-2.386285115903221
Logan,85+,male,-1.415716659313048
McHenry,85+,male,-2.2686404544983514
McIntosh,85+,male,-1.9157064702837427
McKenzie,85+,male,-2.1215846277422648
McLean,85+,male,-3.5921428953031325
Mercer,85+,male,-2.9156860922251333
Morton,85+,male,-8.650863335712518
Mountrail,85+,male,-1.768650643527656
Nelson,85+,male,-1.856884139581308
Oliver,85+,male,-0.9745491790447876
Pembina,85+,male,-2.8862749268739156
Pierce,85+,male,-2.1215846277422648
Ramsey,85+,male,-3.9156657141665234
Ransom,85+,male,-2.1215846277422648
Renville,85+,male,-1.1510161711520916
Richland,85+,male,-4.50388902119087
Rolette,85+,male,-3.150975415034872
Sargent,85+,male,-1.768650643527656
Sheridan,85+,male,-0.9451380136935701
Sioux,85+,male,-0.9157268483423527
Slope,85+,male,-0.5627928641277444
Stark,85+,male,-7.85676187122965
Steele,85+,male,-1.4745389900154826
Stutsman,85+,male,-6.650904091829739
Towner,85+,male,-1.415716659313048
Traill,85+,male,-3.327442407142176
Walsh,85+,male,-4.356833194434784
Ward,85+,male,-14.768385728765729
Wells,85+,male,-3.150975415034872
Williams,85+,male,-5.150934658917653
