county_name,age_group,fertility_rate
Adams,10-14,0.00017833301544917035
Barnes,10-14,0.00017833301544917035
Benson,10-14,0.00764101958261335
Billings,10-14,0.00017833301544917035
Bottineau,10-14,0.00017833301544917035
Bowman,10-14,0.00017833301544917035
Burke,10-14,0.00017833301544917035
Burleigh,10-14,0.0007518371255619595
Cass,10-14,0.0005098980021865709
Cavalier,10-14,0.00017833301544917035
Dickey,10-14,0.00017833301544917035
Divide,10-14,0.00017833301544917035
Dunn,10-14,0.00017833301544917035
Eddy,10-14,0.00017833301544917035
Emmons,10-14,0.00017833301544917035
Foster,10-14,0.00017833301544917035
Golden Valley,10-14,0.00017833301544917035
Grand Forks,10-14,0.00017833301544917035
Grant,10-14,0.00017833301544917035
Griggs,10-14,0.00017833301544917035
Hettinger,10-14,0.00017833301544917035
Kidder,10-14,0.00017833301544917035
LaMoure,10-14,0.00017833301544917035
Logan,10-14,0.00017833301544917035
McHenry,10-14,0.00017833301544917035
McIntosh,10-14,0.00017833301544917035
McKenzie,10-14,0.00017833301544917035
McLean,10-14,0.00017833301544917035
Mercer,10-14,0.00017833301544917035
Morton,10-14,0.0019114352684820991
Mountrail,10-14,0.00017833301544917035
Nelson,10-14,0.00017833301544917035
Oliver,10-14,0.00017833301544917035
Pembina,10-14,0.00017833301544917035
Pierce,10-14,0.00017833301544917035
Ramsey,10-14,0.006616101255792518
Ransom,10-14,0.00017833301544917035
Renville,10-14,0.00017833301544917035
Richland,10-14,0.00017833301544917035
Rolette,10-14,0.0039034985783630775
Sargent,10-14,0.00017833301544917035
Sheridan,10-14,0.00017833301544917035
Sioux,10-14,0.0036029905496957454
Slope,10-14,0.00017833301544917035
Stark,10-14,0.0010200838572000121
Steele,10-14,0.00017833301544917035
Stutsman,10-14,0.00017833301544917035
Towner,10-14,0.00017833301544917035
Traill,10-14,0.00017833301544917035
Walsh,10-14,0.00017833301544917035
Ward,10-14,0.0009852184377192078
Wells,10-14,0.00017833301544917035
Williams,10-14,0.0024860253231414778
Adams,15-19,0.10403829428898798
Barnes,15-19,0.07087723171279943
Benson,15-19,0.36678212852909714
Billings,15-19,0.12457730754697537
Bottineau,15-19,0.09329570997366901
Bowman,15-19,0.16607999091012385
Burke,15-19,0.18659281142294434
Burleigh,15-19,0.10386840103858032
Cass,15-19,0.07676121162106224
Cavalier,15-19,0.1136761447562777
Dickey,15-19,0.06428098346595512
Divide,15-19,0.12817356743669006
Dunn,15-19,0.11044338613558805
Eddy,15-19,0.08709032386075531
Emmons,15-19,0.06028488915089654
Foster,15-19,0.0824261447562777
Golden Valley,15-19,0.17346945184289186
Grand Forks,15-19,0.07017600594450646
Grant,15-19,0.09079228648856116
Griggs,15-19,0.07255772370364612
Hettinger,15-19,0.06159281142294436
Kidder,15-19,0.08709032386075531
LaMoure,15-19,0.0531119854642423
Logan,15-19,0.03056444262861812
McHenry,15-19,0.09645675700117566
McIntosh,15-19,0.0668011447562777
McKenzie,15-19,0.15628978111991404
McLean,15-19,0.12580849769745417
Mercer,15-19,0.0944182440790768
Morton,15-19,0.13727908593274826
Mountrail,15-19,0.24670210104043067
Nelson,15-19,0.07237369720383015
Oliver,15-19,0.06584451210321647
Pembina,15-19,0.08415788279154218
Pierce,15-19,0.07120819603832898
Ramsey,15-19,0.1458151916979562
Ransom,15-19,0.08298920781934077
Renville,15-19,0.10591340590277452
Richland,15-19,0.05139467622480917
Rolette,15-19,0.2776726236295171
Sargent,15-19,0.039239449477307745
Sheridan,15-19,0.04135471618484912
Sioux,15-19,0.2789467633129787
Slope,15-19,0.019926144756277697
Stark,15-19,0.13467012995060218
Steele,15-19,0.019926144756277697
Stutsman,15-19,0.0931235227606477
Towner,15-19,0.08689043047056341
Traill,15-19,0.060702843785403915
Walsh,15-19,0.15036092736497333
Ward,15-19,0.120362265844015
Wells,15-19,0.08053220536233831
Williams,15-19,0.1954943265744595
Adams,20-24,0.29397163046758734
Barnes,20-24,0.3154378920601681
Benson,20-24,0.8870339708072996
Billings,20-24,0.8378268063982348
Bottineau,20-24,0.4352035949514941
Bowman,20-24,0.5452635424973915
Burke,20-24,0.7417138394987512
Burleigh,20-24,0.3572997218850153
Cass,20-24,0.22987054331113554
Cavalier,20-24,0.482030220338491
Dickey,20-24,0.4122770330223746
Divide,20-24,0.5372535058249344
Dunn,20-24,0.6852035949514941
Eddy,20-24,0.6068823788245938
Emmons,20-24,0.3800565361279647
Foster,20-24,0.47664744521887376
Golden Valley,20-24,0.561227422203914
Grand Forks,20-24,0.23130829917450912
Grant,20-24,0.48005653612796473
Griggs,20-24,0.4882882434450379
Hettinger,20-24,0.5290949976664263
Kidder,20-24,0.5675565361279646
LaMoure,20-24,0.5675565361279646
Logan,20-24,0.5017670624437542
McHenry,20-24,0.5442514513822019
McIntosh,20-24,0.5462799403832839
McKenzie,20-24,0.7990052993788481
McLean,20-24,0.497954263400692
Mercer,20-24,0.47774420368828646
Morton,20-24,0.5152240002427972
Mountrail,20-24,0.7441299627013913
Nelson,20-24,0.384864228435657
Oliver,20-24,0.6425565361279648
Pembina,20-24,0.49829977937120795
Pierce,20-24,0.5141857496111109
Ramsey,20-24,0.5141857496111109
Ransom,20-24,0.5985299874553982
Renville,20-24,0.670497712598553
Richland,20-24,0.2647185973676959
Rolette,20-24,0.7881143873676342
Sargent,20-24,0.42258612192678124
Sheridan,20-24,0.37367898510755654
Sioux,20-24,0.8613877049591336
Slope,20-24,0.6675565361279647
Stark,20-24,0.5030404070957066
Steele,20-24,0.5793212420103175
Stutsman,20-24,0.3603647553060469
Towner,20-24,0.43294115151258006
Traill,20-24,0.41876003722205657
Walsh,20-24,0.5129588349785394
Ward,20-24,0.49789250450741135
Wells,20-24,0.5384867686861042
Williams,20-24,0.7426717435012367
Adams,25-29,0.9434409591099546
Barnes,25-29,0.7585737623581361
Benson,25-29,1.0817119398986301
Billings,25-29,1.2133299507843305
Bottineau,25-29,0.7523494419314811
Bowman,25-29,0.9275656730687649
Burke,25-29,1.112598567805607
Burleigh,25-29,0.6464859240381218
Cass,25-29,0.5961418018889344
Cavalier,25-29,1.1078154045403008
Dickey,25-29,0.7151800895447373
Divide,25-29,0.8851043017505611
Dunn,25-29,0.7955464024512762
Eddy,25-29,1.0405947018262254
Emmons,25-29,0.956348567805607
Foster,25-29,0.8474016499973878
Golden Valley,25-29,0.596973567805607
Grand Forks,25-29,0.6357002033196255
Grant,25-29,1.1390931330229983
Griggs,25-29,0.7458706266291364
Hettinger,25-29,0.7178189435281503
Kidder,25-29,0.84671096276359
LaMoure,25-29,1.0105765089820775
Logan,25-29,1.2311647442761953
McHenry,25-29,0.8512451505394198
McIntosh,25-29,0.7919403819648989
McKenzie,25-29,0.8129625236289002
McLean,25-29,0.8323052004586682
Mercer,25-29,0.7832009433712177
Morton,25-29,0.7234616630437021
Mountrail,25-29,0.7272801715791919
Nelson,25-29,0.9308551467529753
Oliver,25-29,0.9907235678056068
Pembina,25-29,0.8222534185518755
Pierce,25-29,0.915723567805607
Ramsey,25-29,0.6851762305275004
Ransom,25-29,0.8261827514790763
Renville,25-29,0.7962907946963633
Richland,25-29,0.7296728431679258
Rolette,25-29,0.8233848581281875
Sargent,25-29,0.9125372932958031
Sheridan,25-29,1.2393346789167181
Sioux,25-29,0.9609441560409011
Slope,25-29,1.0475784065152844
Stark,25-29,0.7332258210728444
Steele,25-29,1.0352003119916533
Stutsman,25-29,0.7135556711266402
Towner,25-29,1.059802515174028
Traill,25-29,0.7898863853575699
Walsh,25-29,0.8724096143172348
Ward,25-29,0.6797131493451283
Wells,25-29,0.9096606935541098
Williams,25-29,0.805663100749727
Adams,30-34,0.5952501544800403
Barnes,30-34,0.5179408362209171
Benson,30-34,0.6842419665716787
Billings,30-34,0.6218373281829085
Bottineau,30-34,0.5517113334879482
Bowman,30-34,0.4883168791051217
Burke,30-34,0.5955050397816545
Burleigh,30-34,0.5741693491235046
Cass,30-34,0.5831177429344714
Cavalier,30-34,0.5564031777882263
Dickey,30-34,0.5093578536344684
Divide,30-34,0.578954923231538
Dunn,30-34,0.5981856924623072
Eddy,30-34,0.5805574873341021
Emmons,30-34,0.6323737266503414
Foster,30-34,0.5637796223419513
Golden Valley,30-34,0.6612969798003987
Grand Forks,30-34,0.5847905284417089
Grant,30-34,0.6256485804515111
Griggs,30-34,0.5484734998929718
Hettinger,30-34,0.5346658789424937
Kidder,30-34,0.5611176880029984
LaMoure,30-34,0.571809063626662
Logan,30-34,0.49690364118025593
McHenry,30-34,0.47309305869915314
McIntosh,30-34,0.42349358666783915
McKenzie,30-34,0.5319340783689666
McLean,30-34,0.605620539036498
Mercer,30-34,0.5892113334879483
Morton,30-34,0.5837421706586284
Mountrail,30-34,0.5136868579634727
Nelson,30-34,0.6706336847216203
Oliver,30-34,0.5933599938163838
Pembina,30-34,0.4898418505119078
Pierce,30-34,0.5487707061541169
Ramsey,30-34,0.5000943411555218
Ransom,30-34,0.5245959488725637
Renville,30-34,0.5841041455938751
Richland,30-34,0.5317259937156129
Rolette,30-34,0.5254104285105726
Sargent,30-34,0.5648232215998363
Sheridan,30-34,0.47959594887256357
Sioux,30-34,0.4756760882453859
Slope,30-34,0.5379292822058969
Stark,30-34,0.5776376579264803
Steele,30-34,0.5457724194607989
Stutsman,30-34,0.48120815867479916
Towner,30-34,0.6908028454242878
Traill,30-34,0.5786700229466377
Walsh,30-34,0.6019781478254432
Ward,30-34,0.534199971499842
Wells,30-34,0.4685012743163505
Williams,30-34,0.5911207715675991
Adams,35-39,0.2656080873460807
Barnes,35-39,0.15238899309883475
Benson,35-39,0.3271697784591092
Billings,35-39,0.18898270034917675
Bottineau,35-39,0.21980849220438034
Bowman,35-39,0.26046692317738085
Burke,35-39,0.2522042506515406
Burleigh,35-39,0.2232243911474652
Cass,35-39,0.24193347651257482
Cavalier,35-39,0.25078463631343584
Dickey,35-39,0.2446265795224677
Divide,35-39,0.20859054348643163
Dunn,35-39,0.23757605073280844
Eddy,35-39,0.21839446505505908
Emmons,35-39,0.22295835957838567
Foster,35-39,0.19646933136521952
Golden Valley,35-39,0.20859054348643163
Grand Forks,35-39,0.24018161187533724
Grant,35-39,0.19027552517141333
Griggs,35-39,0.0942494582151138
Hettinger,35-39,0.17726222268442662
Kidder,35-39,0.22776458478436676
LaMoure,35-39,0.2390667339626221
Logan,35-39,0.1635454984413866
McHenry,35-39,0.24411823418653614
McIntosh,35-39,0.21668115837316304
McKenzie,35-39,0.25182148774126667
McLean,35-39,0.28027133444688357
Mercer,35-39,0.19885818338910805
Morton,35-39,0.20531522999214005
Mountrail,35-39,0.21692387681976497
Nelson,35-39,0.26366300725454755
Oliver,35-39,0.22710906200495015
Pembina,35-39,0.20605761542158868
Pierce,35-39,0.22861915578972206
Ramsey,35-39,0.20598637681976498
Ransom,35-39,0.16521154805264168
Renville,35-39,0.30805290907782945
Richland,35-39,0.21012968156910536
Rolette,35-39,0.241923876819765
Sargent,35-39,0.19577003066591883
Sheridan,35-39,0.07680759774999753
Sioux,35-39,0.19829453319042134
Slope,35-39,0.20859054348643163
Stark,35-39,0.2065945355023997
Steele,35-39,0.27569011058599874
Stutsman,35-39,0.16170103559413823
Towner,35-39,0.21500079989668805
Traill,35-39,0.17169486918617718
Walsh,35-39,0.25872075181976495
Ward,35-39,0.21827996298638838
Wells,35-39,0.27569011058599874
Williams,35-39,0.2420462758405728
Adams,40-44,0.03382846461825152
Barnes,40-44,0.042734337506425295
Benson,40-44,0.05697858723260274
Billings,40-44,0.00727979205187984
Bottineau,40-44,0.02218045430353547
Bowman,40-44,0.03831427481050053
Burke,40-44,0.09551508616952689
Burleigh,40-44,0.03227489105207588
Cass,40-44,0.04257196039386592
Cavalier,40-44,0.04079934512450554
Dickey,40-44,0.018600546768860974
Divide,40-44,0.024133724636149503
Dunn,40-44,0.03344258274955426
Eddy,40-44,0.047458363480451266
Emmons,40-44,0.04848858326067105
Foster,40-44,0.04804066161709723
Golden Valley,40-44,0.023763308535396325
Grand Forks,40-44,0.03630268789193143
Grant,40-44,0.0638835656367855
Griggs,40-44,0.02290479205187984
Hettinger,40-44,0.03669155675776219
Kidder,40-44,0.01881825359034138
LaMoure,40-44,0.058250665838287606
Logan,40-44,0.1651745288939851
McHenry,40-44,0.03186995598630607
McIntosh,40-44,0.039194685668901115
McKenzie,40-44,0.06171527592284759
McLean,40-44,0.03801749696991263
Mercer,40-44,0.03727979205187984
Morton,40-44,0.029901601796659422
Mountrail,40-44,0.055088556992118884
Nelson,40-44,0.07345626264011514
Oliver,40-44,0.04137070114278893
Pembina,40-44,0.058205717977805764
Pierce,40-44,0.042657150542445885
Ramsey,40-44,0.043257651830477625
Ransom,40-44,0.02213127720039469
Renville,40-44,0.017994077766165555
Richland,40-44,0.021205521494850662
Rolette,40-44,0.03665316019809394
Sargent,40-44,0.00727979205187984
Sheridan,40-44,0.03727979205187984
Sioux,40-44,0.02626713382403174
Slope,40-44,0.00727979205187984
Stark,40-44,0.049592909118170395
Steele,40-44,0.021565506337594128
Stutsman,40-44,0.03225530625364282
Towner,40-44,0.12048733922169116
Traill,40-44,0.031985674404821016
Walsh,40-44,0.04072747644296046
Ward,40-44,0.03925217271834636
Wells,40-44,0.015950312283093713
Williams,40-44,0.05109772683448854
Adams,45-49,0.00046398531126715136
Barnes,45-49,0.0029639853112671515
Benson,45-49,0.004774330138853358
Billings,45-49,0.00046398531126715136
Bottineau,45-49,0.00046398531126715136
Bowman,45-49,0.00046398531126715136
Burke,45-49,0.00046398531126715136
Burleigh,45-49,0.0027470903340982016
Cass,45-49,0.002627766935767817
Cavalier,45-49,0.00046398531126715136
Dickey,45-49,0.00046398531126715136
Divide,45-49,0.00046398531126715136
Dunn,45-49,0.006819917514656982
Eddy,45-49,0.00046398531126715136
Emmons,45-49,0.00046398531126715136
Foster,45-49,0.007745538709325403
Golden Valley,45-49,0.01770536462161198
Grand Forks,45-49,0.002705467678272531
Grant,45-49,0.00046398531126715136
Griggs,45-49,0.013395019794025772
Hettinger,45-49,0.00046398531126715136
Kidder,45-49,0.011493397075973032
LaMoure,45-49,0.015169867664208327
Logan,45-49,0.015770107760246743
McHenry,45-49,0.009109518452477525
McIntosh,45-49,0.00046398531126715136
McKenzie,45-49,0.00046398531126715136
McLean,45-49,0.00046398531126715136
Mercer,45-49,0.0031813766156149775
Morton,45-49,0.00046398531126715136
Mountrail,45-49,0.00046398531126715136
Nelson,45-49,0.00046398531126715136
Oliver,45-49,0.00046398531126715136
Pembina,45-49,0.00046398531126715136
Pierce,45-49,0.00046398531126715136
Ramsey,45-49,0.00046398531126715136
Ransom,45-49,0.00046398531126715136
Renville,45-49,0.00046398531126715136
Richland,45-49,0.0036218800481092567
Rolette,45-49,0.0021288021814114357
Sargent,45-49,0.00046398531126715136
Sheridan,45-49,0.01790584577638343
Sioux,45-49,0.006019540866822707
Slope,45-49,0.00046398531126715136
Stark,45-49,0.00046398531126715136
Steele,45-49,0.00046398531126715136
Stutsman,45-49,0.0017482318866096172
Towner,45-49,0.00046398531126715136
Traill,45-49,0.0034167412167789625
Walsh,45-49,0.00046398531126715136
Ward,45-49,0.00355403828360382
Wells,45-49,0.00046398531126715136
Williams,45-49,0.002234941627678013
