county_name,age_group,sex,migration_rate
Griggs,60-64,male,0.10735444581034533
Hettinger,60-64,male,0.02832020202777223
Kidder,60-64,male,0.14496136022120382
LaMoure,60-64,male,0.03623300094494441
Logan,60-64,male,-0.014469185284798389
McHenry,60-64,male,0.02373430325701663
McIntosh,60-64,male,-0.03479974931708887
McKenzie,60-64,male,0.10202207633408228
McLean,60-64,male,0.09553479307548816
Mercer,60-64,male,-0.021899064893473427
Morton,60-64,male,0.03830761118898848
Mountrail,60-64,male,0.014541455261588905
Nelson,60-64,male,0.1166190509695404
Oliver,60-64,male,-0.030242527859848493
Pembina,60-64,male,-0.003950280301070026
Pierce,60-64,male,-0.06902693973342944
Ramsey,60-64,male,-0.022500061071240758
Ransom,60-64,male,0.037867626004866074
Renville,60-64,male,0.011562002743428595
Richland,60-64,male,-0.018628589965953273
Rolette,60-64,male,-0.0766655203786006
Sargent,60-64,male,-0.04336363373239681
Sheridan,60-64,male,-0.011709948353432887
Sioux,60-64,male,-0.15851441058555424
Slope,60-64,male,-0.035746084021252414
Stark,60-64,male,-0.007989014168738309
Steele,60-64,male,0.0887587227073049
Stutsman,60-64,male,-0.027976045993371616
Towner,60-64,male,0.09247024268215466
Traill,60-64,male,-0.044944392864954816
Walsh,60-64,male,0.023057622077742694
Ward,60-64,male,-0.032269209624207665
Wells,60-64,male,9.814606253301297e-05
Williams,60-64,male,-0.0064414399852938155
Adams,65-69,male,0.007979973762640768
Barnes,65-69,male,-0.043879445848840175
Benson,65-69,male,-0.10309487275297625
Billings,65-69,male,-0.04186769980687808
Bottineau,65-69,male,-0.01590078376520501
Bowman,65-69,male,-0.07052022923419055
Burke,65-69,male,-0.035939027560693254
Burleigh,65-69,male,-0.015076620919219064
Cass,65-69,male,-0.03623294543680054
Cavalier,65-69,male,-0.08364222066562521
Dickey,65-69,male,-0.04741079195711102
Divide,65-69,male,0.036718844834468786
Dunn,65-69,male,-0.022196044861212322
Eddy,65-69,male,0.03131229008184587
Emmons,65-69,male,-0.017062680257013258
Foster,65-69,male,-0.005896722337530316
Golden Valley,65-69,male,-0.06818027408953975
Grand Forks,65-69,male,-0.0987026458673948
Grant,65-69,male,-0.007799202534442483
Griggs,65-69,male,0.06985376554503077
Hettinger,65-69,male,-0.03577803166651268
Kidder,65-69,male,-0.04946045173336037
LaMoure,65-69,male,-0.044112125998617344
Logan,65-69,male,-0.0014585061098160886
McHenry,65-69,male,-0.050343574974605294
McIntosh,65-69,male,-0.07421250980268587
McKenzie,65-69,male,-0.01854550310121766
McLean,65-69,male,0.042939865294351495
Mercer,65-69,male,-0.03295603088814249
Morton,65-69,male,-0.026554816749471695
Mountrail,65-69,male,-0.10598216106326
Nelson,65-69,male,0.0006016325156875581
Oliver,65-69,male,0.03750546906509436
Pembina,65-69,male,-0.04560946245353136
Pierce,65-69,male,-0.04440564447914398
Ramsey,65-69,male,-0.01721723448585378
Ransom,65-69,male,-0.04981033869087084
Renville,65-69,male,-0.056626318233492255
Richland,65-69,male,-0.09254205219410319
Rolette,65-69,male,-0.12063569703521798
Sargent,65-69,male,0.0241066966580758
Sheridan,65-69,male,0.03752256682915527
Sioux,65-69,male,-0.18473886699468323
Slope,65-69,male,0.0055301202693812945
Stark,65-69,male,-0.09208654415268053
Steele,65-69,male,-0.07617645657748574
Stutsman,65-69,male,-0.07091972548192456
Towner,65-69,male,-0.09306472958952572
Traill,65-69,male,-0.0350504899635072
Walsh,65-69,male,-0.09061282150229524
Ward,65-69,male,-0.061354509246085286
Wells,65-69,male,0.018130497694973442
Williams,65-69,male,-0.11268969969646969
Adams,70-74,male,-0.07757918243253328
Barnes,70-74,male,-0.04693800156704794
Benson,70-74,male,-0.11005677829652634
Billings,70-74,male,0.11226314735720147
Bottineau,70-74,male,-0.07043693517200524
Bowman,70-74,male,-0.09984003780863503
Burke,70-74,male,-0.17616964121218706
Burleigh,70-74,male,-0.06110176983389722
Cass,70-74,male,-0.07843616110401824
Cavalier,70-74,male,-0.03024487285763465
Dickey,70-74,male,-0.1304746885853906
Divide,70-74,male,-0.1101246403468211
Dunn,70-74,male,-0.11088520197717938
Eddy,70-74,male,-0.17708330751130474
Emmons,70-74,male,-0.10062195117489624
Foster,70-74,male,-0.07444638139597505
Golden Valley,70-74,male,0.018633776404488416
Grand Forks,70-74,male,-0.09072218277381791
Grant,70-74,male,0.04710833696076725
Griggs,70-74,male,-0.07886066081680516
Hettinger,70-74,male,-0.05775927824418007
Kidder,70-74,male,-0.02897511064858915
LaMoure,70-74,male,-0.1116043532372508
Logan,70-74,male,-0.16482879808085715
McHenry,70-74,male,-0.10969119448413558
McIntosh,70-74,male,0.006167325074283789
McKenzie,70-74,male,-0.07818845665162766
McLean,70-74,male,-0.07139786338552524
Mercer,70-74,male,-0.04846226833557679
Morton,70-74,male,-0.06888131273312983
Mountrail,70-74,male,-0.07523404350209928
Nelson,70-74,male,-0.007843933644956736
Oliver,70-74,male,-0.01623168240698604
Pembina,70-74,male,-0.12150196356352705
Pierce,70-74,male,-0.10791926530798993
Ramsey,70-74,male,-0.08742221061962566
Ransom,70-74,male,-0.07193504273230843
Renville,70-74,male,-0.07753550044658511
Richland,70-74,male,-0.07717165493532151
Rolette,70-74,male,-0.15456648466415757
Sargent,70-74,male,-0.08454936410503039
Sheridan,70-74,male,-0.08923225942564336
Sioux,70-74,male,-0.2628652432899956
Slope,70-74,male,-0.10230852345599663
Stark,70-74,male,-0.09706836350918514
Steele,70-74,male,-0.0772398838172205
Stutsman,70-74,male,-0.14371798797062596
Towner,70-74,male,-0.0981159464147995
Traill,70-74,male,-0.11947339758532886
Walsh,70-74,male,-0.08943197475393422
Ward,70-74,male,-0.11064596122670733
Wells,70-74,male,-0.047983536855944545
Williams,70-74,male,-0.13244440479982855
Adams,75-79,male,-0.14347346441948358
Barnes,75-79,male,-0.11800906965025237
Benson,75-79,male,-0.17263213223239898
Billings,75-79,male,0.09158986473284086
Bottineau,75-79,male,-0.1164103203404596
Bowman,75-79,male,-0.039693238672632344
Burke,75-79,male,-0.12404167044702921
Burleigh,75-79,male,-0.03510977553424554
Cass,75-79,male,-0.057804468386868695
Cavalier,75-79,male,-0.14768850771496622
Dickey,75-79,male,-0.15759369090762695
Divide,75-79,male,-0.16228083691383785
Dunn,75-79,male,-0.23938135226842167
Eddy,75-79,male,-0.2249167132605101
Emmons,75-79,male,-0.03187241496308789
Foster,75-79,male,-0.039777482213192376
Golden Valley,75-79,male,-0.2120729221149428
Grand Forks,75-79,male,-0.12089564193535055
Grant,75-79,male,-0.07931969430912027
Griggs,75-79,male,-0.04812456567799625
Hettinger,75-79,male,-0.13346276295222087
Kidder,75-79,male,-0.007890069318598392
LaMoure,75-79,male,-0.039777881510929695
Logan,75-79,male,-0.07825922093096173
McHenry,75-79,male,-0.11271225483270303
McIntosh,75-79,male,-0.1120468186862578
McKenzie,75-79,male,-0.12325650244181982
McLean,75-79,male,-0.13415584204849287
Mercer,75-79,male,-0.12668321883872471
Morton,75-79,male,-0.07704367263852302
Mountrail,75-79,male,-0.24411467884180663
Nelson,75-79,male,-0.16070914777298562
Oliver,75-79,male,-0.12519908946045383
Pembina,75-79,male,-0.07288096914513409
Pierce,75-79,male,-0.0220004764495888
Ramsey,75-79,male,-0.0920249173395713
Ransom,75-79,male,-0.16056898703828215
Renville,75-79,male,-0.10879751062239015
Richland,75-79,male,-0.05808794449313323
Rolette,75-79,male,-0.16401100649132716
Sargent,75-79,male,-0.16263397012289127
Sheridan,75-79,male,-0.1424366751650862
Sioux,75-79,male,-0.08048770350441187
Slope,75-79,male,0.05914779290478685
Stark,75-79,male,-0.07383957089032012
Steele,75-79,male,-0.06324433947045585
Stutsman,75-79,male,-0.133991060508588
Towner,75-79,male,-0.1536939323536693
Traill,75-79,male,-0.12239017545797992
Walsh,75-79,male,-0.13424219348936053
Ward,75-79,male,-0.11052286636567249
Wells,75-79,male,-0.09117874878923053
Williams,75-79,male,-0.19401298668457717
Adams,80-84,male,-0.07159643423870325
Barnes,80-84,male,-0.22644641001786514
Benson,80-84,male,-0.28116954878420203
Billings,80-84,male,-0.0740893206985511
Bottineau,80-84,male,-0.22732624405972793
Bowman,80-84,male,-0.22254963226531108
Burke,80-84,male,-0.2864911341049079
Burleigh,80-84,male,-0.128425552331435
Cass,80-84,male,-0.11238089771486917
Cavalier,80-84,male,-0.09618969723381263
Dickey,80-84,male,-0.20979526047068514
Divide,80-84,male,-0.08942157422521534
Dunn,80-84,male,-0.0641691256296362
Eddy,80-84,male,-0.0768972625344428
Emmons,80-84,male,-0.16329279045766254
Foster,80-84,male,-0.20612437568849862
Golden Valley,80-84,male,-0.20652111037594598
Grand Forks,80-84,male,-0.12529944307647806
Grant,80-84,male,-0.1841942233382094
Griggs,80-84,male,-0.13582412841828614
Hettinger,80-84,male,-0.2623698550582645
Kidder,80-84,male,-0.21605699556041696
LaMoure,80-84,male,-0.2013792301736442
Logan,80-84,male,-0.02352251053089171
McHenry,80-84,male,-0.25363131459155613
McIntosh,80-84,male,-0.11574323133659245
McKenzie,80-84,male,-0.17852539102015638
McLean,80-84,male,-0.13420422413035674
Mercer,80-84,male,-0.2283176566470456
Morton,80-84,male,-0.13474072610916488
Mountrail,80-84,male,-0.20845221809549336
Nelson,80-84,male,-0.25800568698405885
Oliver,80-84,male,-0.2670624916248371
Pembina,80-84,male,-0.1991855422757632
Pierce,80-84,male,-0.20834980597431443
Ramsey,80-84,male,-0.18134384529754424
Ransom,80-84,male,-0.0326200163253113
Renville,80-84,male,-0.2804847303361209
Richland,80-84,male,-0.16225056090673554
Rolette,80-84,male,-0.338934839101052
Sargent,80-84,male,-0.02725730017053682
Sheridan,80-84,male,-0.16551004488208748
Sioux,80-84,male,-0.20024633741666284
Slope,80-84,male,-0.2955684505448639
Stark,80-84,male,-0.16404251576368892
Steele,80-84,male,-0.20610626613453387
Stutsman,80-84,male,-0.1569543061614792
Towner,80-84,male,-0.11811189439273387
Traill,80-84,male,-0.09699298829718238
Walsh,80-84,male,-0.24022214316434212
Ward,80-84,male,-0.14246991773756507
Wells,80-84,male,-0.20556794899823505
Williams,80-84,male,-0.20581847240601364
Adams,85+,male,-0.24385293308986078
Barnes,85+,male,-0.19822433800628608
Benson,85+,male,-0.3031160235730297
Billings,85+,male,0.15285330722062118
Bottineau,85+,male,-0.18740072797648033
Bowman,85+,male,-0.11172301909542721
Burke,85+,male,-0.3538672284512333
Burleigh,85+,male,-0.036471862800287046
Cass,85+,male,-0.06011037079757739
Cavalier,85+,male,-0.2641860694827673
Dickey,85+,male,-0.13557764867244043
Divide,85+,male,-0.17923106843556708
Dunn,85+,male,-0.22205596560205085
Eddy,85+,male,-0.39636002400991743
Emmons,85+,male,-0.17396948604390064
Foster,85+,male,-0.17631461959729647
Golden Valley,85+,male,0.07767361394912874
Grand Forks,85+,male,-0.17547475170257576
Grant,85+,male,-0.21940466088797408
Griggs,85+,male,-0.24489436869794684
Hettinger,85+,male,-0.07474298128622131
Kidder,85+,male,-0.3156174819385977
LaMoure,85+,male,-0.10458709213449258
Logan,85+,male,-0.17412044703920018
McHenry,85+,male,-0.33276912886470833
McIntosh,85+,male,-0.24003792720151984
McKenzie,85+,male,-0.1227278917781115
McLean,85+,male,-0.24090350723909085
Mercer,85+,male,-0.09522170002913788
Morton,85+,male,-0.20457191112651893
Mountrail,85+,male,-0.2390889573770515
Nelson,85+,male,-0.2505909217907528
Oliver,85+,male,-0.04216770934726152
Pembina,85+,male,-0.15794151534714707
Pierce,85+,male,-0.2918419951811517
Ramsey,85+,male,-0.16788960946506262
Ransom,85+,male,-0.003109724373859521
Renville,85+,male,-0.23727951606361286
Richland,85+,male,-0.13005979738017404
Rolette,85+,male,-0.3395151393814032
Sargent,85+,male,-0.3045517804908823
Sheridan,85+,male,-0.08792707197273268
Sioux,85+,male,-0.20067145508943646
Slope,85+,male,0.06681717957208708
Stark,85+,male,-0.0543237773831218
Steele,85+,male,-0.23310256754339592
Stutsman,85+,male,-0.1390810541123846
Towner,85+,male,-0.31574587055495645
Traill,85+,male,-0.15565079303761292
Walsh,85+,male,-0.19772907111414426
Ward,85+,male,-0.1592176712802909
Wells,85+,male,-0.1688029841689909
Williams,85+,male,-0.17307990769411946
Adams,0-4,female,0.07566918263461642
Barnes,0-4,female,0.16099121882562012
Benson,0-4,female,0.15218135841374952
Billings,0-4,female,0.09525036858257989
Bottineau,0-4,female,0.15598452057205803
Bowman,0-4,female,0.21351064944626508
Burke,0-4,female,0.3182245506538398
Burleigh,0-4,female,0.11548238484353057
Cass,0-4,female,0.06920846998874826
Cavalier,0-4,female,0.2960134456777095
Dickey,0-4,female,0.14958891460579415
Divide,0-4,female,0.3607858940065793
Dunn,0-4,female,0.1574366255852992
Eddy,0-4,female,0.09557990295092302
Emmons,0-4,female,0.4293374486423013
Foster,0-4,female,0.1627090390770798
Golden Valley,0-4,female,0.09578709145642589
Grand Forks,0-4,female,-0.05537546062389527
Grant,0-4,female,0.32559812544884836
Griggs,0-4,female,0.3102989731751585
Hettinger,0-4,female,0.22408644997203783
Kidder,0-4,female,0.21832077593989344
LaMoure,0-4,female,0.11976185820780129
Logan,0-4,female,0.167807104153066
McHenry,0-4,female,0.055463988121531575
McIntosh,0-4,female,0.14805239697404804
McKenzie,0-4,female,0.7064658875890214
McLean,0-4,female,0.1821546715310588
Mercer,0-4,female,0.22426151947845022
Morton,0-4,female,0.15233069595800566
Mountrail,0-4,female,0.2558802504185943
Nelson,0-4,female,0.20965486759035512
Oliver,0-4,female,0.23873721452458363
Pembina,0-4,female,0.057754743770401434
Pierce,0-4,female,0.41167650711594933
Ramsey,0-4,female,0.16454190300047275
Ransom,0-4,female,0.15960120622590934
Renville,0-4,female,0.1864557129732657
Richland,0-4,female,0.1916867077579854
Rolette,0-4,female,0.1895182876293633
Sargent,0-4,female,0.18140481255752022
Sheridan,0-4,female,0.022768342982970907
Sioux,0-4,female,0.25300856024513085
Slope,0-4,female,0.28214622325278965
Stark,0-4,female,0.09702958671299206
Steele,0-4,female,0.19547291949785273
Stutsman,0-4,female,0.115221199013278
Towner,0-4,female,0.14445554577317304
Traill,0-4,female,0.14082856854682205
Walsh,0-4,female,0.09525282816352354
Ward,0-4,female,0.04604229169280231
Wells,0-4,female,0.21265684327002915
Williams,0-4,female,0.2645610213197222
Adams,5-9,female,0.09619015455686772
Barnes,5-9,female,0.052498944707831896
Benson,5-9,female,-0.0670209757748795
Billings,5-9,female,0.2932220595993334
Bottineau,5-9,female,0.13661545670350903
Bowman,5-9,female,0.09883529161021758
Burke,5-9,female,0.1262185438353863
Burleigh,5-9,female,0.07860278110225953
Cass,5-9,female,0.009450047133046112
Cavalier,5-9,female,0.06653070660559487
Dickey,5-9,female,0.08604809830160141
Divide,5-9,female,0.10278123260689329
Dunn,5-9,female,0.1740878914895383
Eddy,5-9,female,0.15814018129037832
Emmons,5-9,female,0.11858411167449726
Foster,5-9,female,0.15653840260822469
Golden Valley,5-9,female,0.061398425029154935
Grand Forks,5-9,female,-0.06739733981889284
Grant,5-9,female,0.10558630056655603
Griggs,5-9,female,0.026184845045589687
Hettinger,5-9,female,0.2366610106506298
Kidder,5-9,female,-0.027412538074380675
LaMoure,5-9,female,0.04134174175051593
Logan,5-9,female,0.2529194000835442
McHenry,5-9,female,0.20169083138265548
McIntosh,5-9,female,-0.05232810045125556
McKenzie,5-9,female,0.42104792030037175
McLean,5-9,female,0.15671054387099964
Mercer,5-9,female,0.14010608387872167
Morton,5-9,female,0.06634972607946885
Mountrail,5-9,female,0.04405683239744481
Nelson,5-9,female,0.1414689873154215
Oliver,5-9,female,0.21510697443242716
Pembina,5-9,female,0.028475680464750422
Pierce,5-9,female,0.04174547515532973
Ramsey,5-9,female,-0.012250372140576025
Ransom,5-9,female,0.0643021100283349
Renville,5-9,female,0.03478854175601665
Richland,5-9,female,-0.008657207096326353
Rolette,5-9,female,-0.05458852717755329
Sargent,5-9,female,0.11674978128786948
Sheridan,5-9,female,0.15228456223729459
Sioux,5-9,female,0.02560329549148518
Slope,5-9,female,0.13144357263384737
Stark,5-9,female,0.13649585654072902
Steele,5-9,female,0.08599087050740245
Stutsman,5-9,female,0.01792453509668724
Towner,5-9,female,0.14268916999799644
Traill,5-9,female,0.042217720498880076
Walsh,5-9,female,-0.019028111246423188
Ward,5-9,female,-0.09805667455234772
Wells,5-9,female,0.10297452621652428
Williams,5-9,female,0.26699456853047204
Adams,10-14,female,-0.002146954358000346
Barnes,10-14,female,0.03778528430958601
Benson,10-14,female,-0.0521269896646224
Billings,10-14,female,0.021890504087121475
Bottineau,10-14,female,0.04584967564159591
Bowman,10-14,female,0.10929170084938741
Burke,10-14,female,0.1428684438253888
Burleigh,10-14,female,0.09605414382826295
Cass,10-14,female,0.026972369202905827
Cavalier,10-14,female,0.005571592071768942
Dickey,10-14,female,0.029450134661682822
Divide,10-14,female,0.11816021789408539
Dunn,10-14,female,0.1760938311134716
Eddy,10-14,female,0.07641224458313756
Emmons,10-14,female,0.01407132749133947
Foster,10-14,female,0.08333658159194643
Golden Valley,10-14,female,0.06071259573075544
Grand Forks,10-14,female,-0.06252654570625275
Grant,10-14,female,0.04186577630410984
Griggs,10-14,female,0.09316302424658368
Hettinger,10-14,female,0.0957280643159603
Kidder,10-14,female,0.17268483197849452
LaMoure,10-14,female,0.02629611874833947
Logan,10-14,female,0.06647283672940835
McHenry,10-14,female,0.06857350157835466
McIntosh,10-14,female,-0.06535235981393601
McKenzie,10-14,female,0.33708704313988563
McLean,10-14,female,0.11005192604836272
Mercer,10-14,female,0.05202595896719274
Morton,10-14,female,0.04909086893788335
Mountrail,10-14,female,0.21300256930215297
Nelson,10-14,female,0.07282124427744871
Oliver,10-14,female,0.011603695420643361
Pembina,10-14,female,0.017015484838954986
Pierce,10-14,female,0.04381368504267777
Ramsey,10-14,female,0.04050335596748958
Ransom,10-14,female,0.09610179035939834
Renville,10-14,female,0.1798693489514661
Richland,10-14,female,0.03376416554803418
Rolette,10-14,female,-0.045033973765165804
Sargent,10-14,female,-0.037384516678048194
Sheridan,10-14,female,0.059396022862690856
Sioux,10-14,female,-0.035562615948607
Slope,10-14,female,0.07608699313210163
Stark,10-14,female,0.14274276211484527
Steele,10-14,female,0.048587548680012554
Stutsman,10-14,female,0.04825661742202471
Towner,10-14,female,0.007842990647184208
Traill,10-14,female,-0.00510427262067235
Walsh,10-14,female,0.045027262595148436
Ward,10-14,female,-0.025184466827561005
Wells,10-14,female,0.021086037676481408
Williams,10-14,female,0.28308521978611384
Adams,15-19,female,-0.12772179341576143
Barnes,15-19,female,0.10492224016638592
Benson,15-19,female,-0.14830994750167886
Billings,15-19,female,0.08258174620661826
Bottineau,15-19,female,0.0841969144369204
Bowman,15-19,female,-0.10987846251521838
Burke,15-19,female,-0.17383406853667466
Burleigh,15-19,female,0.1301287228562672
Cass,15-19,female,0.3278231954452135
Cavalier,15-19,female,-0.19839075609099374
Dickey,15-19,female,0.016913464253555624
Divide,15-19,female,0.06909202897283481
Dunn,15-19,female,-0.11640414386042786
Eddy,15-19,female,-0.19586556169165745
Emmons,15-19,female,-0.18047432560450632
Foster,15-19,female,-0.13325086330296948
Golden Valley,15-19,female,-0.054845967166279055
Grand Forks,15-19,female,0.5930653116015752
Grant,15-19,female,-0.17972696889940357
Griggs,15-19,female,-0.09834093580513158
Hettinger,15-19,female,-0.11533540961150456
Kidder,15-19,female,-0.1534239421821554
LaMoure,15-19,female,-0.170262598011277
Logan,15-19,female,-0.1373504063663356
McHenry,15-19,female,-0.12850590481017057
McIntosh,15-19,female,-0.0914984864914542
McKenzie,15-19,female,0.20094411151608405
McLean,15-19,female,-0.0634173323346919
Mercer,15-19,female,-0.17904019402490304
Morton,15-19,female,-0.042490304015029096
Mountrail,15-19,female,0.005721159147636394
Nelson,15-19,female,-0.12163326873599371
Oliver,15-19,female,-0.16007934791437337
Pembina,15-19,female,-0.13564463089402812
Pierce,15-19,female,-0.17129747069784446
Ramsey,15-19,female,0.0052259435855324075
Ransom,15-19,female,-0.10496937479761784
Renville,15-19,female,-0.1470019997012682
Richland,15-19,female,0.2196891233667953
Rolette,15-19,female,-0.1269973616719815
Sargent,15-19,female,-0.11386802716595204
Sheridan,15-19,female,-0.18729518938088963
Sioux,15-19,female,-0.12115502234394253
Slope,15-19,female,-0.1892734843659075
Stark,15-19,female,0.11879927131708225
Steele,15-19,female,-0.1915863326359427
Stutsman,15-19,female,0.1126651377615015
Towner,15-19,female,-0.20191511941649531
Traill,15-19,female,0.10244031445895452
Walsh,15-19,female,-0.1352400154562028
Ward,15-19,female,0.0776713035286927
Wells,15-19,female,-0.17197308635460362
Williams,15-19,female,0.1121804900036346
Adams,20-24,female,-0.3195514540163141
Barnes,20-24,female,-0.1438242294801053
Benson,20-24,female,-0.3437266433014453
Billings,20-24,female,-0.19358068752924662
Bottineau,20-24,female,-0.36475792568875226
Bowman,20-24,female,-0.38577437117044633
Burke,20-24,female,-0.30203831224206873
Burleigh,20-24,female,0.08928216123591606
Cass,20-24,female,0.8397291799942026
Cavalier,20-24,female,-0.39940294131040416
Dickey,20-24,female,-0.11778252898401496
Divide,20-24,female,-0.29179638245042905
Dunn,20-24,female,-0.27993618240276874
Eddy,20-24,female,-0.35832600745909704
Emmons,20-24,female,-0.5149175482372366
Foster,20-24,female,-0.35440561709946533
Golden Valley,20-24,female,-0.5733144349863346
Grand Forks,20-24,female,0.7550630131420452
Grant,20-24,female,-0.48619093479599007
Griggs,20-24,female,-0.380803319413456
Hettinger,20-24,female,-0.16493930015342986
Kidder,20-24,female,-0.29182029517762204
LaMoure,20-24,female,-0.37488806716644374
Logan,20-24,female,-0.450125690122958
McHenry,20-24,female,-0.4010359332493588
McIntosh,20-24,female,-0.4722827525956285
McKenzie,20-24,female,0.04804476956351436
McLean,20-24,female,-0.35518275727247733
Mercer,20-24,female,-0.36517017233635685
Morton,20-24,female,-0.0720719798225814
Mountrail,20-24,female,-0.025589736811327767
Nelson,20-24,female,-0.397158399112752
Oliver,20-24,female,-0.43647781873460634
Pembina,20-24,female,-0.42137199802149367
Pierce,20-24,female,-0.3804698826748628
Ramsey,20-24,female,-0.1681793705398964
Ransom,20-24,female,-0.332912609645185
Renville,20-24,female,-0.3058387589827827
Richland,20-24,female,-0.09122173602814761
Rolette,20-24,female,-0.2574251422139945
Sargent,20-24,female,-0.3729512918460325
Sheridan,20-24,female,-0.4142961360645372
Sioux,20-24,female,-0.19494515980071614
Slope,20-24,female,-0.3802782117570713
Stark,20-24,female,0.20108225961142745
Steele,20-24,female,-0.41447149286898105
Stutsman,20-24,female,-0.00873069861082101
Towner,20-24,female,-0.5274012768156785
Traill,20-24,female,-0.20638343041739804
Walsh,20-24,female,-0.26217282283682
Ward,20-24,female,0.3961903486983085
Wells,20-24,female,-0.3373845084878085
Williams,20-24,female,0.16120844626907097
Adams,25-29,female,0.1314372859743468
Barnes,25-29,female,-0.28764225068660615
Benson,25-29,female,-0.08450144411868896
Billings,25-29,female,0.06887704177008894
Bottineau,25-29,female,-0.08601240455765698
Bowman,25-29,female,0.17464196809765997
Burke,25-29,female,0.6955706729947952
Burleigh,25-29,female,-0.014032639210479878
Cass,25-29,female,-0.24525523205230176
Cavalier,25-29,female,0.09312390848559687
Dickey,25-29,female,-0.2911825628389929
Divide,25-29,female,0.2970555437412387
Dunn,25-29,female,0.3611291161540391
Eddy,25-29,female,0.09814517879011131
Emmons,25-29,female,0.24367589702012354
Foster,25-29,female,0.18561742700184783
Golden Valley,25-29,female,0.20932491063370615
Grand Forks,25-29,female,-0.4987864476504572
Grant,25-29,female,0.261709968015519
Griggs,25-29,female,0.18126945321891094
Hettinger,25-29,female,0.6209631694056974
Kidder,25-29,female,-0.06725434729648615
LaMoure,25-29,female,0.14484989287735292
Logan,25-29,female,0.3913789360221019
McHenry,25-29,female,0.16838451415685504
McIntosh,25-29,female,0.6136938919684171
McKenzie,25-29,female,0.7897968603356398
McLean,25-29,female,0.19357367743000886
Mercer,25-29,female,0.17172526025388524
Morton,25-29,female,0.32442395686765624
Mountrail,25-29,female,0.1565004868523135
Nelson,25-29,female,0.029610175737688624
Oliver,25-29,female,0.030826945931600513
Pembina,25-29,female,-0.03987060747929477
Pierce,25-29,female,0.05130113518392323
Ramsey,25-29,female,-0.12695826025385276
Ransom,25-29,female,0.22909395334232693
Renville,25-29,female,0.06780334183643189
Richland,25-29,female,-0.3412991962335326
Rolette,25-29,female,-0.13034789067554706
Sargent,25-29,female,0.2717737098841539
Sheridan,25-29,female,0.12822661493183074
Sioux,25-29,female,-0.1470617440624029
Slope,25-29,female,0.5266347446804455
Stark,25-29,female,-0.0026141988735000274
Steele,25-29,female,0.00923483876470143
Stutsman,25-29,female,-0.24958510853716218
Towner,25-29,female,0.30282177766398793
Traill,25-29,female,-0.21183197943647464
Walsh,25-29,female,-0.002837281399653639
Ward,25-29,female,-0.0957014378577411
Wells,25-29,female,0.04246243132699559
Williams,25-29,female,0.46429047243677546
Adams,30-34,female,0.2747817817837535
Barnes,30-34,female,0.039399392615057774
Benson,30-34,female,0.007642511606647161
Billings,30-34,female,0.8194443691628646
Bottineau,30-34,female,0.2956465335864674
Bowman,30-34,female,0.22438330755603153
Burke,30-34,female,0.28934960982160496
Burleigh,30-34,female,0.08302700640271646
Cass,30-34,female,0.004191461354619742
Cavalier,30-34,female,0.357125712097222
Dickey,30-34,female,0.029939601652913143
Divide,30-34,female,0.3922171101659712
Dunn,30-34,female,0.32698356917543114
Eddy,30-34,female,0.325917936915731
Emmons,30-34,female,0.19046662914139328
Foster,30-34,female,0.05482111537340266
Golden Valley,30-34,female,0.3145081096705961
Grand Forks,30-34,female,-0.10637714887245639
Grant,30-34,female,0.1986838010598169
Griggs,30-34,female,0.1874839792759691
Hettinger,30-34,female,0.28976931861934707
