county,period_start,period_end,births
Adams,2020,2025,109.38634207571725
Barnes,2020,2025,518.7721336541931
Benson,2020,2025,555.6397336288398
Billings,2020,2025,62.84864513439712
Bottineau,2020,2025,320.31638899797883
Bowman,2020,2025,176.50565809955557
Burke,2020,2025,139.8308106212232
Burleigh,2020,2025,6224.637818699067
Cass,2020,2025,13219.957448166222
Cavalier,2020,2025,222.38087852926472
Dickey,2020,2025,254.45298454114908
Divide,2020,2025,129.1096247790331
Dunn,2020,2025,280.5158141323777
Eddy,2020,2025,142.94769693706556
Emmons,2020,2025,147.50082369457337
Foster,2020,2025,184.91695101623822
Golden Valley,2020,2025,74.37570427122698
Grand Forks,2020,2025,5124.936857987706
Grant,2020,2025,127.25840821776629
Griggs,2020,2025,99.8305497288989
Hettinger,2020,2025,137.01486070241594
Kidder,2020,2025,119.99995787588018
LaMoure,2020,2025,223.39710189138574
Logan,2020,2025,94.87218006404967
McHenry,2020,2025,261.54425223644455
McIntosh,2020,2025,97.51716496310246
McKenzie,2020,2025,1423.2393315953152
McLean,2020,2025,537.213330613838
Mercer,2020,2025,418.5143036660019
Morton,2020,2025,2357.109354171349
Mountrail,2020,2025,743.3061376358912
Nelson,2020,2025,131.16421914273846
Oliver,2020,2025,95.05622662949551
Pembina,2020,2025,324.9122498644627
Pierce,2020,2025,185.3972410885748
Ramsey,2020,2025,661.4450542006075
Ransom,2020,2025,312.5874013314159
Renville,2020,2025,123.71800503989681
Richland,2020,2025,825.0006436582146
Rolette,2020,2025,941.9357849860431
Sargent,2020,2025,184.3673184003376
Sheridan,2020,2025,50.70747865737421
Sioux,2020,2025,335.25060858762174
Slope,2020,2025,41.60769759146925
Stark,2020,2025,2631.141372059369
Steele,2020,2025,99.2476932256067
Stutsman,2020,2025,1115.4155669406816
Towner,2020,2025,111.69398522944843
Traill,2020,2025,443.8010948446093
Walsh,2020,2025,619.3535529360386
Ward,2020,2025,5624.5592699806475
Wells,2020,2025,180.77298661003246
Williams,2020,2025,4003.4173311856175
Adams,2025,2030,109.62121196570016
Barnes,2025,2030,577.9785625285314
Benson,2025,2030,595.5993667377434
Billings,2025,2030,60.986008484361484
Bottineau,2025,2030,311.7603717984975
Bowman,2025,2030,163.3336181422651
Burke,2025,2030,134.3719703085553
Burleigh,2025,2030,6161.879307161759
Cass,2025,2030,13577.168308411552
Cavalier,2025,2030,187.7839001891447
Dickey,2025,2030,261.6848982621555
Divide,2025,2030,116.84416597120733
Dunn,2025,2030,269.2247478436037
Eddy,2025,2030,139.39647424360098
Emmons,2025,2030,161.53825162849353
Foster,2025,2030,176.3571122281986
Golden Valley,2025,2030,87.22603186883788
Grand Forks,2025,2030,5728.216901676812
Grant,2025,2030,129.7150225935841
Griggs,2025,2030,89.65118157918575
Hettinger,2025,2030,121.33185410790418
Kidder,2025,2030,118.33769744196628
LaMoure,2025,2030,224.28414361225688
Logan,2025,2030,90.5699798928858
McHenry,2025,2030,242.677886227976
McIntosh,2025,2030,94.67417948773696
McKenzie,2025,2030,1450.6952344061408
McLean,2025,2030,506.42823011984603
Mercer,2025,2030,397.65982581944286
Morton,2025,2030,2259.6237973648363
Mountrail,2025,2030,770.885543771732
Nelson,2025,2030,111.99783121622046
Oliver,2025,2030,90.46399232930051
Pembina,2025,2030,293.7245121821228
Pierce,2025,2030,189.42169802156238
Ramsey,2025,2030,672.1195782915632
Ransom,2025,2030,313.9956725827496
Renville,2025,2030,133.22741905761458
Richland,2025,2030,858.5525767156477
Rolette,2025,2030,1032.7355983510777
Sargent,2025,2030,181.08632817665378
Sheridan,2025,2030,40.305767648813394
Sioux,2025,2030,371.3751763151023
Slope,2025,2030,33.900508812229525
Stark,2025,2030,2508.3803409104253
Steele,2025,2030,85.19127279541878
Stutsman,2025,2030,1164.0446969328282
Towner,2025,2030,106.56083749313623
Traill,2025,2030,476.37173456206335
Walsh,2025,2030,603.1425648422729
Ward,2025,2030,5501.472763601086
Wells,2025,2030,167.2297695660104
Williams,2025,2030,3941.007460074293
Adams,2030,2035,111.41380924925036
Barnes,2030,2035,583.0942478089247
Benson,2030,2035,630.0370999041119
Billings,2030,2035,67.04120973087907
Bottineau,2030,2035,322.0073607262302
Bowman,2030,2035,180.9457385194198
Burke,2030,2035,174.10773332135176
Burleigh,2030,2035,6361.999862768503
Cass,2030,2035,13107.661123189017
Cavalier,2030,2035,201.1968578185567
Dickey,2030,2035,268.38346858483726
Divide,2030,2035,132.97370274401783
Dunn,2030,2035,291.4551368909525
Eddy,2030,2035,144.48367967639666
Emmons,2030,2035,200.32438537481332
Foster,2030,2035,188.3318274580634
Golden Valley,2030,2035,92.0668569031078
Grand Forks,2030,2035,5304.247970470458
Grant,2030,2035,136.25326893970083
Griggs,2030,2035,92.65954280252808
Hettinger,2030,2035,122.29744246987212
Kidder,2030,2035,124.01290549492101
LaMoure,2030,2035,263.0493320505745
Logan,2030,2035,133.37906875278324
McHenry,2030,2035,284.6913782142646
McIntosh,2030,2035,105.47221506228206
McKenzie,2030,2035,1760.2367445063926
McLean,2030,2035,556.890780294533
Mercer,2030,2035,440.3783453408601
Morton,2030,2035,2328.6468401083016
Mountrail,2030,2035,863.7381921791964
Nelson,2030,2035,124.4096907514464
Oliver,2030,2035,102.53375166267455
Pembina,2030,2035,292.249947151137
Pierce,2030,2035,229.63213758463831
Ramsey,2030,2035,672.2944848296289
Ransom,2030,2035,332.4073193777238
Renville,2030,2035,144.21494529492062
Richland,2030,2035,863.7262858710258
Rolette,2030,2035,1107.5517432954018
Sargent,2030,2035,199.43486904909338
Sheridan,2030,2035,53.96732492363854
Sioux,2030,2035,396.62628998149694
Slope,2030,2035,43.61570177425517
Stark,2030,2035,2545.4004404954876
Steele,2030,2035,79.60826251138587
Stutsman,2030,2035,1153.8616171376882
Towner,2030,2035,124.16225879420375
Traill,2030,2035,497.5041507156176
Walsh,2030,2035,625.78953484845
Ward,2030,2035,5344.280537287811
Wells,2030,2035,173.76776436545535
Williams,2030,2035,4422.320913770786
Adams,2035,2040,121.24266708781337
Barnes,2035,2040,517.4490127324485
Benson,2035,2040,651.4917357496082
Billings,2035,2040,74.70065289122853
Bottineau,2035,2040,338.8405826824539
Bowman,2035,2040,194.88202689833267
Burke,2035,2040,206.7348276747482
Burleigh,2035,2040,6665.976044281329
Cass,2035,2040,13197.984252236763
Cavalier,2035,2040,201.994304139047
Dickey,2035,2040,275.46800748825683
Divide,2035,2040,161.26525756286955
Dunn,2035,2040,334.10859806946155
Eddy,2035,2040,141.4020620049902
Emmons,2035,2040,193.92714567762627
Foster,2035,2040,204.75439667068295
Golden Valley,2035,2040,102.40242719437819
Grand Forks,2035,2040,4830.509686505263
Grant,2035,2040,131.35132975588402
Griggs,2035,2040,106.29187241194306
Hettinger,2035,2040,144.33129876612404
Kidder,2035,2040,127.8606397715017
LaMoure,2035,2040,279.2869985366534
Logan,2035,2040,139.53281036854085
McHenry,2035,2040,309.55687079527354
McIntosh,2035,2040,115.33943759159705
McKenzie,2035,2040,2209.1196961870555
McLean,2035,2040,630.3113003867627
Mercer,2035,2040,495.09025879587836
Morton,2035,2040,2494.343391977967
Mountrail,2035,2040,985.5255379894334
Nelson,2035,2040,135.98388760694468
Oliver,2035,2040,120.20214941220594
Pembina,2035,2040,287.47967764137536
Pierce,2035,2040,246.24540916738724
Ramsey,2035,2040,682.5438335868603
Ransom,2035,2040,355.9813290572874
Renville,2035,2040,143.71251264069613
Richland,2035,2040,836.3371653525454
Rolette,2035,2040,1108.245533462812
Sargent,2035,2040,204.8830122515908
Sheridan,2035,2040,51.730114169952934
Sioux,2035,2040,409.8943227253552
Slope,2035,2040,49.82737966918488
Stark,2035,2040,2799.5372908914155
Steele,2035,2040,81.54711008471651
Stutsman,2035,2040,1118.2569233927773
Towner,2035,2040,142.58365775324896
Traill,2035,2040,481.71438840810765
Walsh,2035,2040,655.8497730259245
Ward,2035,2040,5494.491650350288
Wells,2035,2040,179.45287786514066
Williams,2035,2040,5259.970884653285
Adams,2040,2045,121.35052058965258
Barnes,2040,2045,470.96092717038573
Benson,2040,2045,661.5402065008367
Billings,2040,2045,90.58327327088682
Bottineau,2040,2045,349.4335472456991
Bowman,2040,2045,206.97961282449572
Burke,2040,2045,230.01360192342588
Burleigh,2040,2045,6970.875605319766
Cass,2040,2045,14596.270130694265
Cavalier,2040,2045,218.45589432811607
Dickey,2040,2045,274.0236657416289
Divide,2040,2045,176.1463640849586
Dunn,2040,2045,365.2297723760069
Eddy,2040,2045,137.89694325859398
Emmons,2040,2045,167.96138138220743
Foster,2040,2045,207.99464914486714
Golden Valley,2040,2045,100.19846859558331
Grand Forks,2040,2045,5018.799003022852
Grant,2040,2045,126.6752874035879
Griggs,2040,2045,116.39803654649744
Hettinger,2040,2045,170.88481099595433
Kidder,2040,2045,129.96095131033675
LaMoure,2040,2045,267.78679044238373
Logan,2040,2045,131.37900217657034
McHenry,2040,2045,305.8302925447573
McIntosh,2040,2045,109.39467045886072
McKenzie,2040,2045,2751.090385360227
McLean,2040,2045,672.6911801137018
Mercer,2040,2045,508.13789133517037
Morton,2040,2045,2638.3120618957155
Mountrail,2040,2045,1068.7686224815066
Nelson,2040,2045,142.3190661889645
Oliver,2040,2045,129.78915215512845
Pembina,2040,2045,288.41879305216423
Pierce,2040,2045,220.85439184162234
Ramsey,2040,2045,695.9760120589061
Ransom,2040,2045,351.9945548983414
Renville,2040,2045,133.5849425912731
Richland,2040,2045,818.6136515406165
Rolette,2040,2045,1052.035143573875
Sargent,2040,2045,200.41404962499857
Sheridan,2040,2045,65.12076599210491
Sioux,2040,2045,401.80822689494937
Slope,2040,2045,50.52057358846458
Stark,2040,2045,3189.77002652001
Steele,2040,2045,98.37530213835393
Stutsman,2040,2045,1094.1663411184097
Towner,2040,2045,133.33217179076127
Traill,2040,2045,451.4408079179089
Walsh,2040,2045,667.520853523794
Ward,2040,2045,5761.153297985445
Wells,2040,2045,200.1679695285407
Williams,2040,2045,6349.949283044905
Adams,2045,2050,123.65124177715329
Barnes,2045,2050,450.4755836141748
Benson,2045,2050,642.8285213919852
Billings,2045,2050,109.90105413918998
Bottineau,2045,2050,343.1171101165803
Bowman,2045,2050,198.0790113467187
Burke,2045,2050,235.2655239262223
Burleigh,2045,2050,7231.574625221148
Cass,2045,2050,15934.884737238732
Cavalier,2045,2050,236.3485940553083
Dickey,2045,2050,250.20771242426048
Divide,2045,2050,179.85857739648407
Dunn,2045,2050,393.94517423728445
Eddy,2045,2050,146.32673233488285
Emmons,2045,2050,151.61839256661423
Foster,2045,2050,203.3786009989022
Golden Valley,2045,2050,95.7817604589157
Grand Forks,2045,2050,5201.9331911038835
Grant,2045,2050,124.07889298532699
Griggs,2045,2050,114.43684296051232
Hettinger,2045,2050,198.27660112257678
Kidder,2045,2050,128.09235713860815
LaMoure,2045,2050,260.80486492830676
Logan,2045,2050,134.89209352154927
McHenry,2045,2050,291.4742154635084
McIntosh,2045,2050,97.9120868366669
McKenzie,2045,2050,3622.386530074732
McLean,2045,2050,681.9235488270895
Mercer,2045,2050,489.901798604924
Morton,2045,2050,2801.3213314278005
Mountrail,2045,2050,1141.3934054206898
Nelson,2045,2050,138.56481005509517
Oliver,2045,2050,125.307293686404
Pembina,2045,2050,281.7524476106263
Pierce,2045,2050,198.88362152413745
Ramsey,2045,2050,678.2457966065909
Ransom,2045,2050,328.6802594688592
Renville,2045,2050,126.56700756489494
Richland,2045,2050,764.882350519339
Rolette,2045,2050,962.6214584543052
Sargent,2045,2050,196.23481375611286
Sheridan,2045,2050,56.92468521617977
Sioux,2045,2050,374.95344688022345
Slope,2045,2050,49.49236261589167
Stark,2045,2050,3594.043167114217
Steele,2045,2050,110.56755231949569
Stutsman,2045,2050,1032.2117565973301
Towner,2045,2050,114.7669742361466
Traill,2045,2050,417.51225809939115
Walsh,2045,2050,641.957252151374
Ward,2045,2050,5985.738329576968
Wells,2045,2050,192.35606875994736
Williams,2045,2050,8002.182289237457
