county,period_start,period_end,deaths
Adams,2020,2025,-12.599437828087048
Barnes,2020,2025,-54.24584020677867
Benson,2020,2025,-400.7945366072963
Billings,2020,2025,-36.997280491730294
Bottineau,2020,2025,-96.94062455306812
Bowman,2020,2025,-38.34105446971466
Burke,2020,2025,-60.24312762500449
Burleigh,2020,2025,-2973.8510724394
Cass,2020,2025,-7545.561677713733
Cavalier,2020,2025,-89.33965719758658
Dickey,2020,2025,-95.35382375938161
Divide,2020,2025,-54.46444221233901
Dunn,2020,2025,-170.1110169690794
Eddy,2020,2025,-32.52018572618704
Emmons,2020,2025,22.21762135115523
Foster,2020,2025,-48.66383992368628
Golden Valley,2020,2025,-54.013680131300816
Grand Forks,2020,2025,-2744.889816676281
Grant,2020,2025,28.2532497173097
Griggs,2020,2025,0.6185071238492128
Hettinger,2020,2025,-65.76458324018267
Kidder,2020,2025,-44.84778496195622
LaMoure,2020,2025,-45.33368474631834
Logan,2020,2025,-0.29185616332904374
McHenry,2020,2025,-103.77142394382145
McIntosh,2020,2025,58.797298136956215
McKenzie,2020,2025,-1062.8483470889323
McLean,2020,2025,-101.92552014965804
Mercer,2020,2025,-181.9015833865601
Morton,2020,2025,-1191.2596695075772
Mountrail,2020,2025,-529.4420725749769
Nelson,2020,2025,55.022551204793444
Oliver,2020,2025,-66.93273704809678
Pembina,2020,2025,-109.13122270722033
Pierce,2020,2025,-24.20111224766606
Ramsey,2020,2025,-335.56006576388336
Ransom,2020,2025,-99.37167456053248
Renville,2020,2025,-27.487051353287598
Richland,2020,2025,-385.9514427899039
Rolette,2020,2025,-637.7762852404067
Sargent,2020,2025,-53.37758873062353
Sheridan,2020,2025,6.747977888267542
Sioux,2020,2025,-249.72698808501127
Slope,2020,2025,-6.014812430404675
Stark,2020,2025,-1711.5197337912941
Steele,2020,2025,-49.76916461878443
Stutsman,2020,2025,-268.59455176745723
Towner,2020,2025,5.345226478760196
Traill,2020,2025,-158.85218964417345
Walsh,2020,2025,-182.29216594056834
Ward,2020,2025,-3124.3694698127947
Wells,2020,2025,8.589998700625756
Williams,2020,2025,-2759.903195918061
Adams,2025,2030,17.943158146849555
Barnes,2025,2030,9.789664464447924
Benson,2025,2030,-355.09689519249923
Billings,2025,2030,-20.266005907848864
Bottineau,2025,2030,-7.892251149733056
Bowman,2025,2030,-29.190334186172322
Burke,2025,2030,-44.57377214420683
Burleigh,2025,2030,-2428.158780569247
Cass,2025,2030,-7574.907353079994
Cavalier,2025,2030,-20.425352694363028
Dickey,2025,2030,-22.221537753716802
Divide,2025,2030,-21.266252868486617
Dunn,2025,2030,-120.38886043183811
Eddy,2025,2030,-19.903056449338692
Emmons,2025,2030,47.98065431620944
Foster,2025,2030,-18.15200405804876
Golden Valley,2025,2030,6.385486040167166
Grand Forks,2025,2030,-2818.7541922146847
Grant,2025,2030,20.00225584688519
Griggs,2025,2030,33.83905030733672
Hettinger,2025,2030,-8.364960957900394
Kidder,2025,2030,-0.7340046998160688
LaMoure,2025,2030,1.6480383983280262
Logan,2025,2030,12.844233635822548
McHenry,2025,2030,-9.643291056947874
McIntosh,2025,2030,76.96866927432234
McKenzie,2025,2030,-1056.062418151946
McLean,2025,2030,-48.576738913790905
Mercer,2025,2030,-48.98350945336824
Morton,2025,2030,-1067.7982784397173
Mountrail,2025,2030,-436.1030710545374
Nelson,2025,2030,58.851358443513845
Oliver,2025,2030,-11.990550437639627
Pembina,2025,2030,23.804857166917373
Pierce,2025,2030,22.12728933428798
Ramsey,2025,2030,-140.86738248405618
Ransom,2025,2030,-47.25893898239383
Renville,2025,2030,-17.457630932658503
Richland,2025,2030,-144.05000361740622
Rolette,2025,2030,-548.2411015904136
Sargent,2025,2030,-8.150502268582613
Sheridan,2025,2030,23.85433930539989
Sioux,2025,2030,-239.67589583318545
Slope,2025,2030,-8.292026502713895
Stark,2025,2030,-1505.9477024333082
Steele,2025,2030,-7.985412782423282
Stutsman,2025,2030,-175.85450584522732
Towner,2025,2030,3.522409449023826
Traill,2025,2030,-92.13802475901457
Walsh,2025,2030,-107.92748406017381
Ward,2025,2030,-3375.2220051268014
Wells,2025,2030,59.7832799993821
Williams,2025,2030,-2955.191337378714
Adams,2030,2035,25.096490768690614
Barnes,2030,2035,-15.359515205701427
Benson,2030,2035,-387.8237508078314
Billings,2030,2035,-10.575608396291784
Bottineau,2030,2035,20.853899075272693
Bowman,2030,2035,-4.682930256218924
Burke,2030,2035,-35.4971071370735
Burleigh,2030,2035,-1802.7240538196056
Cass,2030,2035,-6985.533773247604
Cavalier,2030,2035,18.02245646516667
Dickey,2030,2035,-17.17338878994633
Divide,2030,2035,-2.462486415732883
Dunn,2030,2035,-99.10641081468816
Eddy,2030,2035,-14.649627329227542
Emmons,2030,2035,37.32297741811726
Foster,2030,2035,-1.532035645106589
Golden Valley,2030,2035,4.015973843015445
Grand Forks,2030,2035,-3139.7490803744367
Grant,2030,2035,19.81132036256963
Griggs,2030,2035,55.30827038354414
Hettinger,2030,2035,14.712835683797948
Kidder,2030,2035,7.610346629366404
LaMoure,2030,2035,6.72927577568089
Logan,2030,2035,14.280509178114357
McHenry,2030,2035,18.17542982260602
McIntosh,2030,2035,73.91798435930878
McKenzie,2030,2035,-999.3813239775827
McLean,2030,2035,24.797786987923246
Mercer,2030,2035,10.907594522472664
Morton,2030,2035,-815.3561982158462
Mountrail,2030,2035,-428.9573355733728
Nelson,2030,2035,76.69774703760186
Oliver,2030,2035,4.174093934288635
Pembina,2030,2035,74.96253090326627
Pierce,2030,2035,25.00227281819616
Ramsey,2030,2035,-112.80595625312162
Ransom,2030,2035,-21.209803976643798
Renville,2030,2035,-20.45238290625298
Richland,2030,2035,-109.3168607468815
Rolette,2030,2035,-623.5147141023435
Sargent,2030,2035,11.48312787404052
Sheridan,2030,2035,38.278468074372086
Sioux,2030,2035,-266.46572469335933
Slope,2030,2035,3.260938624345499
Stark,2030,2035,-1246.8092464198635
Steele,2030,2035,8.887044916326317
Stutsman,2030,2035,-158.59868219190867
Towner,2030,2035,9.859613577189293
Traill,2030,2035,-94.60521794930446
Walsh,2030,2035,-73.16310303488899
Ward,2030,2035,-3022.0089403531674
Wells,2030,2035,78.03251144338492
Williams,2030,2035,-2715.73112484784
Adams,2035,2040,28.609643870206014
Barnes,2035,2040,1.0841022190697913
Benson,2035,2040,-415.7153555885984
Billings,2035,2040,-8.0578544323198
Bottineau,2035,2040,21.774679003735855
Bowman,2035,2040,-16.36284674270496
Burke,2035,2040,-71.34018809947497
Burleigh,2035,2040,-1422.5282634054893
Cass,2035,2040,-5467.063097231818
Cavalier,2035,2040,5.366879113223604
Dickey,2035,2040,-20.23476393253941
Divide,2035,2040,-12.005583993811115
Dunn,2035,2040,-107.61436212309081
Eddy,2035,2040,-19.2922170434299
Emmons,2035,2040,2.046480113587222
Foster,2035,2040,-2.430583847832395
Golden Valley,2035,2040,5.689944924944939
Grand Forks,2035,2040,-2441.6496066185136
Grant,2035,2040,12.598747656031037
Griggs,2035,2040,57.35136919061381
Hettinger,2035,2040,17.744669800247948
Kidder,2035,2040,6.126928861744545
LaMoure,2035,2040,-25.44084935336491
Logan,2035,2040,-33.201223108623026
McHenry,2035,2040,-16.49473481329369
McIntosh,2035,2040,58.37862956565982
McKenzie,2035,2040,-1203.6565382266763
McLean,2035,2040,-0.13359734583900718
Mercer,2035,2040,4.4749986692090715
Morton,2035,2040,-724.5145706458443
Mountrail,2035,2040,-484.95142530944486
Nelson,2035,2040,61.759798715817396
Oliver,2035,2040,4.343099100895529
Pembina,2035,2040,92.16107180257495
Pierce,2035,2040,-9.123763968093726
Ramsey,2035,2040,-85.82591723875066
Ransom,2035,2040,-15.243854281273798
Renville,2035,2040,-24.81587656054876
Richland,2035,2040,-52.04282700697149
Rolette,2035,2040,-682.6182822180454
Sargent,2035,2040,5.918324893882755
Sheridan,2035,2040,25.485914022191253
Sioux,2035,2040,-283.9248755311321
Slope,2035,2040,-0.5665929655638138
Stark,2035,2040,-1127.3134850723145
Steele,2035,2040,15.943806229686174
Stutsman,2035,2040,-80.673162631585
Towner,2035,2040,-4.565360679762307
Traill,2035,2040,-91.02156427196269
Walsh,2035,2040,-79.27074214287495
Ward,2035,2040,-2631.0673082053836
Wells,2035,2040,72.6288158305822
Williams,2035,2040,-2967.3050884994627
Adams,2040,2045,18.295294743461113
Barnes,2040,2045,76.67135733064788
Benson,2040,2045,-432.7282358516104
Billings,2040,2045,-9.370218913981489
Bottineau,2040,2045,4.844557038461517
Bowman,2040,2045,-23.843434531702997
Burke,2040,2045,-103.15191558204856
Burleigh,2040,2045,-1223.9822606170274
Cass,2040,2045,-4574.542636317128
Cavalier,2040,2045,0.08478904849516766
Dickey,2040,2045,-26.570133794071126
Divide,2040,2045,-37.67455424496006
Dunn,2040,2045,-136.79884034087263
Eddy,2040,2045,-16.425700448133966
Emmons,2040,2045,6.581857000213176
Foster,2040,2045,-10.875294130681596
Golden Valley,2040,2045,0.391720501547411
Grand Forks,2040,2045,-1743.0117658408053
Grant,2040,2045,13.331092179072357
Griggs,2040,2045,45.29215760271131
Hettinger,2040,2045,-5.007618111399324
Kidder,2040,2045,4.690153927107417
LaMoure,2040,2045,-38.31168799442548
Logan,2040,2045,-41.234051103535194
McHenry,2040,2045,-34.94839195644272
McIntosh,2040,2045,46.2717366429971
McKenzie,2040,2045,-1516.9504791978106
McLean,2040,2045,-64.41676151567981
Mercer,2040,2045,-21.60878420079507
Morton,2040,2045,-753.8357505180174
Mountrail,2040,2045,-567.0688490688372
Nelson,2040,2045,43.978626679856916
Oliver,2040,2045,-10.895968554896285
Pembina,2040,2045,102.46613863222547
Pierce,2040,2045,-21.318246719727995
Ramsey,2040,2045,-77.17633757542808
Ransom,2040,2045,-22.638679868408417
Renville,2040,2045,-21.1935163226849
Richland,2040,2045,24.270801792174097
Rolette,2040,2045,-669.0415020239834
Sargent,2040,2045,5.958494497244146
Sheridan,2040,2045,26.28032338089031
Sioux,2040,2045,-288.0323138441215
Slope,2040,2045,-3.773718760457598
Stark,2040,2045,-1213.5031094884143
Steele,2040,2045,14.752540349023434
Stutsman,2040,2045,-1.8058402460537764
Towner,2040,2045,-18.487193027007947
Traill,2040,2045,-57.219639706259386
Walsh,2040,2045,-100.87905118832896
Ward,2040,2045,-2536.785882710232
Wells,2040,2045,62.84227766459048
Williams,2040,2045,-3521.137380979686
Adams,2045,2050,5.760405743690512
Barnes,2045,2050,103.80306946223072
Benson,2045,2050,-459.4287754850707
Billings,2045,2050,-20.658864055830918
Bottineau,2045,2050,-35.96760683354978
Bowman,2045,2050,-43.696989234239254
Burke,2045,2050,-132.5820941256136
Burleigh,2045,2050,-1149.9665303316215
Cass,2045,2050,-5196.2265459878545
Cavalier,2045,2050,-36.12367825452429
Dickey,2045,2050,-35.32653780136707
Divide,2045,2050,-55.123988857042605
Dunn,2045,2050,-166.41180379976186
Eddy,2045,2050,-21.77554975706107
Emmons,2045,2050,14.845710302822681
Foster,2045,2050,-15.311845407819874
Golden Valley,2045,2050,0.9544720069166033
Grand Forks,2045,2050,-1821.4067302371259
Grant,2045,2050,4.489359286269746
Griggs,2045,2050,22.38861689816099
Hettinger,2045,2050,-40.35836818386497
Kidder,2045,2050,-9.84819941179444
LaMoure,2045,2050,-38.39291380516761
Logan,2045,2050,-39.09942370067506
McHenry,2045,2050,-48.28889525147679
McIntosh,2045,2050,40.04404749108869
McKenzie,2045,2050,-1898.873971135159
McLean,2045,2050,-139.07144949060148
Mercer,2045,2050,-34.44602961215105
Morton,2045,2050,-831.103413640576
Mountrail,2045,2050,-636.0878887542685
Nelson,2045,2050,20.097371128471877
Oliver,2045,2050,-22.30952941318276
Pembina,2045,2050,72.690885453781
Pierce,2045,2050,-8.787824558747161
Ramsey,2045,2050,-104.82376812222992
Ransom,2045,2050,-18.58989651017282
Renville,2045,2050,-18.998333301055936
Richland,2045,2050,37.611859811069735
Rolette,2045,2050,-635.770599141636
Sargent,2045,2050,-2.737866555401297
Sheridan,2045,2050,8.12614969084342
Sioux,2045,2050,-282.6024857268271
Slope,2045,2050,-6.6822343256106365
Stark,2045,2050,-1442.5426870774172
Steele,2045,2050,-10.45291010958897
Stutsman,2045,2050,-1.1918145262116013
Towner,2045,2050,-16.217331077213544
Traill,2045,2050,-31.964287998192958
Walsh,2045,2050,-134.6251389211784
Ward,2045,2050,-2677.712964009297
Wells,2045,2050,27.656080142753808
Williams,2045,2050,-4321.899051678629
