county,period_start,period_end,migration
Adams,2020,2025,-8.447283410510085
Barnes,2020,2025,-45.05233107921513
Benson,2020,2025,-119.40797877000313
Billings,2020,2025,14.453044915852658
Bottineau,2020,2025,-7.154151678538745
Bowman,2020,2025,-9.510021160139965
Burke,2020,2025,6.645596726800354
Burleigh,2020,2025,1007.3521189601736
Cass,2020,2025,2192.5434670680534
Cavalier,2020,2025,-25.259873325850368
Dickey,2020,2025,-31.837467117819937
Divide,2020,2025,20.687739714713793
Dunn,2020,2025,33.09071040841879
Eddy,2020,2025,-10.131381319191517
Emmons,2020,2025,-20.77338944323234
Foster,2020,2025,-4.691612330123561
Golden Valley,2020,2025,0.41911499515792794
Grand Forks,2020,2025,-2.0702421437652916
Grant,2020,2025,-5.169824433283337
Griggs,2020,2025,4.745365640948402
Hettinger,2020,2025,11.421077857773605
Kidder,2020,2025,-6.610493584232308
LaMoure,2020,2025,-4.67203908284989
Logan,2020,2025,-7.565773941116083
McHenry,2020,2025,-14.343599600762278
McIntosh,2020,2025,-8.903235637191335
McKenzie,2020,2025,946.5954405883867
McLean,2020,2025,29.677001157614463
Mercer,2020,2025,-3.292310128509186
Morton,2020,2025,282.33836833247034
Mountrail,2020,2025,156.76382367662382
Nelson,2020,2025,-11.646911655475243
Oliver,2020,2025,-1.739616157793896
Pembina,2020,2025,-65.89802789128612
Pierce,2020,2025,-21.762549469089826
Ramsey,2020,2025,-53.96628613113077
Ransom,2020,2025,10.85428958467597
Renville,2020,2025,-11.402065668515318
Richland,2020,2025,-56.12369984887812
Rolette,2020,2025,-236.2083605768184
Sargent,2020,2025,-9.295196333487949
Sheridan,2020,2025,-3.579032255713188
Sioux,2020,2025,-73.83162125961067
Slope,2020,2025,1.2540056276749496
Stark,2020,2025,550.315751336194
Steele,2020,2025,-11.123303760566529
Stutsman,2020,2025,-61.62050371806142
Towner,2020,2025,-14.336427280008955
Traill,2020,2025,-22.770076158029376
Walsh,2020,2025,-79.79134221894375
Ward,2020,2025,-15.281880504178787
Wells,2020,2025,-17.989406903881495
Williams,2020,2025,1667.570326404336
Adams,2025,2030,-32.58018640689132
Barnes,2025,2030,-135.70666814393525
Benson,2025,2030,-381.12425562002846
Billings,2025,2030,37.91306454952587
Bottineau,2025,2030,-72.0864562159831
Bowman,2025,2030,-41.77987446771108
Burke,2025,2030,18.84153780705107
Burleigh,2025,2030,2990.9103458023906
Cass,2025,2030,7278.57438560289
Cavalier,2025,2030,-85.85868253899976
Dickey,2025,2030,-114.5001561074302
Divide,2025,2030,57.80287013482859
Dunn,2025,2030,83.56215585939815
Eddy,2025,2030,-41.56084404877252
Emmons,2025,2030,-61.38189463004926
Foster,2025,2030,-32.503838619680884
Golden Valley,2025,2030,-5.806250424398369
Grand Forks,2025,2030,-304.26039561438125
Grant,2025,2030,-24.601858430023334
Griggs,2025,2030,-1.3941334510255023
Hettinger,2025,2030,14.222447484943165
Kidder,2025,2030,-30.921847209504442
LaMoure,2025,2030,-33.206131291740206
Logan,2025,2030,-25.175671366455482
McHenry,2025,2030,-80.50238725725617
McIntosh,2025,2030,-38.01553247657493
McKenzie,2025,2030,2949.9072015603388
McLean,2025,2030,11.43231309337153
Mercer,2025,2030,-41.12478422305752
Morton,2025,2030,744.1986245520791
Mountrail,2025,2030,448.96071495024853
Nelson,2025,2030,-48.029152547158716
Oliver,2025,2030,-27.860105897727156
Pembina,2025,2030,-221.88367311263974
Pierce,2025,2030,-74.85688553201868
Ramsey,2025,2030,-176.7375239066219
Ransom,2025,2030,4.541040971662312
Renville,2025,2030,-41.70602191144938
Richland,2025,2030,-270.0659030691839
Rolette,2025,2030,-783.376721321227
Sargent,2025,2030,-48.13276132744713
Sheridan,2025,2030,-17.501273165667087
Sioux,2025,2030,-240.70695157714476
Slope,2025,2030,2.8344368099281523
Stark,2025,2030,1699.585350039711
Steele,2025,2030,-40.47863735283002
Stutsman,2025,2030,-215.80873498153
Towner,2025,2030,-72.34708650473452
Traill,2025,2030,-67.62815730744602
Walsh,2025,2030,-286.55968070128006
Ward,2025,2030,42.56377902669192
Wells,2025,2030,-66.83834252562565
Williams,2025,2030,5109.064678358747
Adams,2030,2035,-22.441904151959683
Barnes,2030,2035,-106.04206898701617
Benson,2030,2035,-365.2817109909916
Billings,2030,2035,40.099016946782186
Bottineau,2030,2035,-76.56856056481864
Bowman,2030,2035,-32.56720088443825
Burke,2030,2035,31.32690687037554
Burleigh,2030,2035,3082.8201720318903
Cass,2030,2035,7964.688159340787
Cavalier,2030,2035,-88.10210382891884
Dickey,2030,2035,-117.06330187567754
Divide,2030,2035,66.03621671803111
Dunn,2030,2035,90.37933813801057
Eddy,2030,2035,-34.329635066591536
Emmons,2030,2035,-46.03161057003929
Foster,2030,2035,-27.262705524447576
Golden Valley,2030,2035,-0.8921337455527127
Grand Forks,2030,2035,527.9857196519926
Grant,2030,2035,-28.587144923621004
Griggs,2030,2035,-0.5304225183051212
Hettinger,2030,2035,16.385986060835187
Kidder,2030,2035,-37.11497753867212
LaMoure,2030,2035,-19.11145168238665
Logan,2030,2035,-14.940865959351871
McHenry,2030,2035,-65.53946975602688
McIntosh,2030,2035,-25.104280100923916
McKenzie,2030,2035,3604.0731837367575
McLean,2030,2035,38.90303045395147
Mercer,2030,2035,-25.860487723618387
Morton,2030,2035,779.312445374712
Mountrail,2030,2035,495.46924459312856
Nelson,2030,2035,-57.6178178521179
Oliver,2030,2035,-25.24633480858832
Pembina,2030,2035,-197.07405719001423
Pierce,2030,2035,-51.25757000097212
Ramsey,2030,2035,-181.2342811710348
Ransom,2030,2035,32.65569234283329
Renville,2030,2035,-31.830421010742427
Richland,2030,2035,-199.6725014676533
Rolette,2030,2035,-751.3215447014379
Sargent,2030,2035,-37.8068011409196
Sheridan,2030,2035,-25.36379386240034
Sioux,2030,2035,-242.00859374005807
Slope,2030,2035,9.857280114067338
Stark,2030,2035,1817.6178263105785
Steele,2030,2035,-50.87982168475595
Stutsman,2030,2035,-201.22923662950697
Towner,2030,2035,-55.2652989449442
Traill,2030,2035,-67.59360830839377
Walsh,2030,2035,-277.4411407260219
Ward,2030,2035,184.2987739507838
Wells,2030,2035,-68.99227018590763
Williams,2030,2035,6005.818432845713
Adams,2035,2040,-20.67739821428239
Barnes,2035,2040,-89.70831732900089
Benson,2035,2040,-300.4467595955245
Billings,2035,2040,37.93172756321318
Bottineau,2035,2040,-54.461087408881184
Bowman,2035,2040,-16.817343319791338
Burke,2035,2040,42.10042928598028
Burleigh,2035,2040,2670.3521223177086
Cass,2035,2040,6613.4502622248965
Cavalier,2035,2040,-76.99276279596896
Dickey,2035,2040,-87.87899793444741
Divide,2035,2040,60.70275405872039
Dunn,2035,2040,88.66637491780868
Eddy,2035,2040,-25.273740236736106
Emmons,2035,2040,-29.654483143806644
Foster,2035,2040,-18.443938086579205
Golden Valley,2035,2040,-2.281082111281769
Grand Forks,2035,2040,220.46601473372436
Grant,2035,2040,-18.65063858634816
Griggs,2035,2040,6.353023776493537
Hettinger,2035,2040,16.03312389419522
Kidder,2035,2040,-28.60899992380896
LaMoure,2035,2040,-8.254190709273416
Logan,2035,2040,-0.07621352530851633
McHenry,2035,2040,-38.700596524976575
McIntosh,2035,2040,-13.97016254803494
McKenzie,2035,2040,3691.271869200072
McLean,2035,2040,77.05745408016814
Mercer,2035,2040,9.641035686927324
Morton,2035,2040,668.108082268448
Mountrail,2035,2040,459.43281437880955
Nelson,2035,2040,-33.64793803635445
Oliver,2035,2040,-11.319801615076642
Pembina,2035,2040,-143.9385584873061
Pierce,2035,2040,-32.23196240320448
Ramsey,2035,2040,-152.74254264194587
Ransom,2035,2040,36.85465607072038
Renville,2035,2040,-21.043218298191814
Richland,2035,2040,-218.82114983640662
Rolette,2035,2040,-575.6048821677346
Sargent,2035,2040,-32.83400046785508
Sheridan,2035,2040,-7.244883466463421
Sioux,2035,2040,-191.91722522358572
Slope,2035,2040,7.307477021706735
Stark,2035,2040,1592.3324772029855
Steele,2035,2040,-44.778994511577096
Stutsman,2035,2040,-162.89676925793498
Towner,2035,2040,-35.767404943473466
Traill,2035,2040,-43.35918389862104
Walsh,2035,2040,-211.39530081260347
Ward,2035,2040,46.178895662617975
Wells,2035,2040,-51.89755390965625
Williams,2035,2040,5863.82126313792
Adams,2040,2045,-21.306397549967386
Barnes,2040,2045,-84.5021531791093
Benson,2040,2045,-413.44506735915184
Billings,2040,2045,53.234376171373086
Bottineau,2040,2045,-57.8782546067499
Bowman,2040,2045,-15.947433066319338
Burke,2040,2045,62.38879706955976
Burleigh,2040,2045,3892.5603292560218
Cass,2040,2045,9954.309794930718
Cavalier,2040,2045,-83.17418387565074
Dickey,2040,2045,-102.22700305569472
Divide,2040,2045,104.50674449822137
Dunn,2040,2045,148.71443348745018
Eddy,2040,2045,-33.08851639571877
Emmons,2040,2045,-51.39635264795342
Foster,2040,2045,-20.413767404707215
Golden Valley,2040,2045,26.569218665198232
Grand Forks,2040,2045,743.8445164163086
Grant,2040,2045,-31.066095915064253
Griggs,2040,2045,20.353695277135635
Hettinger,2040,2045,53.88281897409104
Kidder,2040,2045,-30.162666769854322
LaMoure,2040,2045,0.4285583931525627
Logan,2040,2045,-0.8498771427340674
McHenry,2040,2045,-28.397133225343033
McIntosh,2040,2045,-21.399384042509908
McKenzie,2040,2045,6289.699670668209
McLean,2040,2045,125.70857035567326
Mercer,2040,2045,35.2611656772129
Morton,2040,2045,985.6229278520105
Mountrail,2040,2045,707.9899541503435
Nelson,2040,2045,-33.77858859498947
Oliver,2040,2045,7.329753940871602
Pembina,2040,2045,-178.16715909358317
Pierce,2040,2045,-49.20712164604464
Ramsey,2040,2045,-186.06209793681353
Ransom,2040,2045,61.178179214110905
Renville,2040,2045,-30.20827880416076
Richland,2040,2045,-238.95519063023923
Rolette,2040,2045,-772.7340031398485
Sargent,2040,2045,-39.79711230515902
Sheridan,2040,2045,-10.139014794956385
Sioux,2040,2045,-267.93847722757704
Slope,2040,2045,8.597192189802048
Stark,2040,2045,2316.206130108947
Steele,2040,2045,-47.618619762509766
Stutsman,2040,2045,-180.49930500710428
Towner,2040,2045,-46.30614792616751
Traill,2040,2045,-39.23297110743821
Walsh,2040,2045,-265.3082878992815
Ward,2040,2045,172.2378708755913
Wells,2040,2045,-58.14506377612043
Williams,2040,2045,9434.691951693481
Adams,2045,2050,-13.309718648029348
Barnes,2045,2050,-70.01602079378463
Benson,2045,2050,-406.07406283779846
Billings,2045,2050,71.03801126467852
Bottineau,2045,2050,-27.568875262599775
Bowman,2045,2050,-11.2837362118714
Burke,2045,2050,85.95619968687924
Burleigh,2045,2050,4061.1709824545424
Cass,2045,2050,10053.089152803901
Cavalier,2045,2050,-56.54422594684411
Dickey,2045,2050,-89.1641182271169
Divide,2045,2050,122.12457638145844
Dunn,2045,2050,163.7917352296966
Eddy,2045,2050,-22.2650351627397
Emmons,2045,2050,-53.76738447923012
Foster,2045,2050,-14.409429455945343
Golden Valley,2045,2050,7.747551644662235
Grand Forks,2045,2050,1124.9840341104177
Grant,2045,2050,-23.3365021699437
Griggs,2045,2050,25.306120713360983
Hettinger,2045,2050,78.82716991656818
Kidder,2045,2050,-23.930505822669076
LaMoure,2045,2050,5.361562669382272
Logan,2045,2050,0.18175917895902494
McHenry,2045,2050,-22.147251936530992
McIntosh,2045,2050,-17.660235064899894
McKenzie,2045,2050,8078.645490281422
McLean,2045,2050,163.19851659088687
Mercer,2045,2050,48.052647520598896
Morton,2045,2050,1079.8084468924824
Mountrail,2045,2050,810.2817688098175
Nelson,2045,2050,-17.887159018642052
Oliver,2045,2050,16.01125499743685
Pembina,2045,2050,-154.9233397498449
Pierce,2045,2050,-51.404933697407756
Ramsey,2045,2050,-162.10094015355688
Ransom,2045,2050,64.78328384663212
Renville,2045,2050,-29.928516056223152
Richland,2045,2050,-160.7511660852316
Rolette,2045,2050,-752.123585336047
Sargent,2045,2050,-39.99372858372021
Sheridan,2045,2050,2.4069343809885972
Sioux,2045,2050,-266.71772140907615
Slope,2045,2050,11.263968167824235
Stark,2045,2050,2462.6508766497836
Steele,2045,2050,-38.06182472457529
Stutsman,2045,2050,-168.2233289683128
Towner,2045,2050,-43.62175799683889
Traill,2045,2050,-33.49426728833518
Walsh,2045,2050,-233.58773812278048
Ward,2045,2050,88.95182570707664
Wells,2045,2050,-39.87911449784711
Williams,2045,2050,11431.452467070092
